cmc_id,symbol,name,narrative,price,volume,market_cap
74,DOGE,Dogecoin,meme,0.16880916492848067,1008729842.9722244,25322836016.176674
5994,SHIB,Shiba Inu,meme,1.1778109460820372e-05,116055420.3934188,6940216265.753898
24478,PEPE,Pepe,meme,9.928665246890993e-06,620230475.0696031,4176889186.408197
3773,FET,Artificial Superintelligence Alliance,ai,0.6680748037279274,90235210.28423913,1598453720.6174378
10804,FLOKI,FLOKI,meme,8.321481942742147e-05,123680809.119515,800864311.7112283
28782,POPCAT,Popcat (SOL),meme,0.283479920301894,44146182.79562938,277802720.26840127
30126,MEW,cat in a dogs world,meme,0.0026998379555267147,26852921.4298545,239985596.04441923
10407,BabyDoge,Baby Doge Coin,meme,1.247331965101862e-09,27915912.5096991,208444102.4132284
29256,USDY,Ondo US Dollar Yield,rwa,1.0970107228513262,1413083.52979739,637766933.469257
35491,M,MemeCore,meme,0.1924907715883604,67555214.2454186,304001581.43106866
36671,SAHARA,Sahara AI,ai,0.07753748214975582,126890739.89601699,158176463.58550188
35347,MELANIA,Official Melania Meme,meme,0.17802925277144757,11865739.20779174,145983625.40974763
34880,ALCH,Alchemist AI,ai,0.1324236029864065,15171066.71482964,112560062.53844553
29870,BOME,BOOK OF MEME,meme,0.0015377483370709478,33465388.55871243,105996632.99943374
32968,AIC,AI Companions,ai,0.13291652220121883,6069991.235185,99687351.77595747
27178,PAAL,PAAL AI,ai,0.09653883522407004,4855154.9698887,94209017.15171568
23355,0x0,0x0.ai,ai,0.09654887773406948,312339.67089367,83858826.82107596
10688,YGG,Yield Guild Games,gaming,0.14663357360501805,12183682.61355177,77363319.89308186
28301,MEME,Memecoin,meme,0.001501817477932214,18991816.34761813,75479685.64048906
20605,TAI,TARS AI,ai,0.07694277865300996,3966338.47137762,68647558.75081113
9436,ELON,Dogelon Mars,meme,1.1590027315589797e-07,3255486.71428216,63704906.202391714
19055,AITECH,Solidus Ai Tech,ai,0.03882374131398595,8000078.63621166,59848457.183392964
25220,BITCOIN,HarryPotterObamaSonic10Inu (ERC-20),meme,0.05663767452294818,4618372.50160277,56626242.49153409
31246,GAME,GameBuild,gaming,0.0030540734855003743,4370689.02959868,54136443.85193173
28688,AIAT,AI Analysis Token,ai,0.3545229865228239,445752.29530915,51898429.36837437
15584,HEART,Humans.ai,ai,0.006371905154227411,411079.56188769,49700860.202973805
32724,CAT,Simon's Cat,meme,6.775665065646244e-06,7574249.30399396,49429948.84002145
29933,UDS,Undeads Games,gaming,1.0520033998586904,695247.797407,48179658.0187487
35943,PUNDIAI,Pundi AI,ai,6.357028543999089,2129004.35467051,44865440.9364705
11865,BONE,Bone ShibaSwap,meme,0.19218433253375153,3219112.70266557,44187665.673381954
16876,ALI,Artificial Liquid Intelligence,ai,0.004614168043422863,1119049.16838113,42072404.96131852
21706,GRND,SuperWalk,rwa,0.058659009336053454,206518.41685853,39758797.07521372
28846,AI,Sleepless AI,ai,0.10872548448813853,6694376.93252419,39671210.971037984
24835,PEPECOIN,PepeCoin,meme,0.34950112307866615,544434.76020816,37416618.33048839
33566,ACT,Act I : The AI Prophecy,ai,0.03813547538208038,16485316.51185464,36161768.02014748
30637,KEYCAT,Keyboard Cat,meme,0.0036013077942129105,1962821.06924906,36013077.942129105
12749,NAKA,Nakamoto Games,gaming,0.33018479603249196,7816967.39834421,34921549.863268524
28675,COQ,Coq Inu,meme,4.659311076168785e-07,2864978.31411913,32344937.490763705
20964,LBT,Law Blocks (AI),ai,0.1309380945725694,329405.78172356,32079569.722833227
29513,GPU,Node AI,ai,0.30986239477704947,5637523.50879836,30387999.16478777
24502,WOJAK,Wojak,meme,0.0004269971892632374,1164571.26682575,29635623.238282062
35482,AGIALPHA,AGI ALPHA AGENT,ai,0.027962152793930155,391774.8056305,27962066.217792295
25023,LADYS,Milady Meme Coin,meme,3.646411009725106e-08,4449308.98842405,26778003.522815105
34926,ARC,AI Rig Complex,ai,0.025394343097414382,819736.24996158,25394300.409523636
32966,CATI,Catizen,meme,0.07790424396246194,6758142.71673922,25380423.640530474
32171,$PURPE,Purple Pepe,meme,5.1400425427263576e-05,843711.36003918,21444966.911374867
24477,AIDOGE,ArbDoge AI,meme,1.18393634603496e-10,4462398.94610555,20654467.716054134
6069,ASM,Assemble AI,ai,0.013235106023950243,202471.39878243,19852659.035925366
31806,PEP,Pepecoin,meme,0.00020114771593892852,44919.16171944,19823710.848929223
34158,VERTAI,Vertical AI,ai,0.1965892777910098,532610.86475101,19658927.77910098
28446,SPECTRE,SPECTRE AI,ai,1.8947055907011419,614768.05539518,18934116.96253252
28567,PALM,PaLM AI,ai,0.2449896381412137,110359.11787984,18895983.735901505
29220,PORK,PepeFork,meme,4.7381974893379386e-08,491189.87489457,18788646.144197818
23802,KIBSHI,KiboShib,meme,1.8706874224096025e-05,305944.98658915,18706874.224096026
31248,GME,GameStop (gamestop-coin.vip),gaming,4.3613334075749334e-05,931769.49647969,17938054.575341113
23397,GFAL,Games for a Living,gaming,0.004701920962215191,152164.71543303,17814533.460683748
25714,CROWN,Crown by Third Time Games,gaming,0.09171001755161315,79753.94315781,17481384.14593139
6554,GHX,GamerCoin,gaming,0.026225159145079776,333593.73673127,17045438.798756238
35601,DOGEAI,DOGEai,meme,0.022017461669395465,1947296.89972407,16513096.252046598
18966,MAY,Mayflower AI,ai,0.05945670594632836,333922.08736887,15671639.465730418
15270,VINU,Vita Inu,meme,1.6010758599547168e-08,2301559.20646314,14403235.889426574
20490,ROG,ROGin AI,ai,0.21212663277000182,52029.75942179,14210336.318577306
36805,AVM,Agent Virtual Machine,ai,0.26099280248715984,1158231.53028188,13871767.452192545
15752,BLOCK,Blockasset,rwa,0.07710708090625713,340746.75224398,13324975.491279634
36605,ZEUS,Pepes Dog,meme,3.093647298858141e-08,2869654.73320005,13014664.821566314
30953,SBBTC,ShibaBitcoin,meme,109.47922101101712,410373.27865321,12763477.413222888
34994,DEGENAI,Degen Spartan AI,ai,0.01212847429330049,2942584.72573287,12127867.833200403
11783,GAFI,GameFi.org,gaming,1.0765003768082306,306081.29429762,11782364.640474092
35669,CAR,Central African Republic Meme,meme,0.011496513644134397,842344.10755004,11496129.57085221
33464,MEMEFI,MemeFi,meme,0.0011079044893670513,4728226.65949523,11079044.893670512
9286,LEASH,Doge Killer,meme,103.02989608255571,905200.44732772,10963152.705992404
35804,WEPE,Wall Street Pepe,meme,6.985282771371221e-05,2413896.92933321,10765387.714766145
33405,KOMA,Koma Inu,meme,0.01814317666299148,2834448.85225829,9905504.487003144
36696,PEPU,Pepe Unchained,meme,0.0006070230207085698,398120.70180094,9712368.331337117
35736,G7,Game7,gaming,0.00406856505316061,209501.4861089,9357699.614132274
35188,BUZZ,Hive AI,ai,0.009252624801805486,12957688.67737505,9251395.683126815
19650,VOLT,Volt Inu,meme,1.5518795973971465e-07,380047.89864231,8499068.364214689
32778,DOGE,Department Of Government Efficiency (dogegov.com),meme,0.008149855401660815,1348097.55122942,7979688.487606436
9386,KISHU,Kishu Inu,meme,8.0407305198954e-11,217178.40569587,7488822.5862584375
35867,LCAT,Lion Cat,meme,0.01729000867686657,118990.59963918,7339608.683329859
20497,WAGMIGAMES,WAGMI Games,gaming,4.068227702386515e-06,393411.37599802,7340525.637944872
33783,RWA,Allo,rwa,0.0038354496332092297,4515137.87256544,6903809.339776614
26497,CLORE,Clore.ai,ai,0.012086838227720617,1578368.87432762,6748157.434056888
36819,MASK,catwifmask,meme,0.0065915291231975065,1962697.31541508,6590024.468253025
31259,FOXSY,Foxsy AI,ai,0.009585267007649589,1094921.91202992,6337737.070007566
10729,UFO,UFO Gaming,gaming,2.2419114496205054e-07,162905.85823585,5774620.400537607
35064,SNAI,SwarmNode.ai,ai,0.0063960987405001744,2873941.90645122,5772223.314165509
27872,TRUMP,MAGA (magamemecoin.com),meme,0.12775039711384786,66988.4883557,5620679.828709734
9656,CATE,CateCoin,meme,9.21795665020853e-08,250227.93952394,5279408.695662689
33892,HAPPY,Happy Cat,meme,0.0015520284132889116,1287755.71054012,5173181.792742863
30493,NUB,nubcat,meme,0.005410827637228396,795654.91614662,5140287.624306369
31401,EAI,Eternal AI,ai,0.022043404710673526,28527.23064807,4967259.4068446
28366,CA,Coupon Assets,rwa,0.5077075603123837,2438014.10434139,4910171.819746744
26198,BDXN,BONDEX,rwa,0.0304023103750512,8133854.86010181,4864369.660008192
25479,BAD,Bad Idea AI,ai,7.8257681106132e-09,1120103.24387348,4777724.234771398
27276,PEPE2.0,Pepe 2.0 (pepe20.vip),meme,9.590541830384249e-09,243987.64010227,4497964.118450212
28245,OFN,Openfabric AI,ai,0.024893869876954276,107800.71985349,4352584.617290479
15142,KATA,Katana Inu,meme,0.00011122430380340401,326819.51268597,4148552.4073894448
30089,KOKO,Koala AI,ai,4.5508229854152674e-07,257294.38197475,4145974.3764518113
20009,DCK,DexCheck AI,ai,0.006061780812197316,1049580.2032059,4111194.6076401495
12988,LBL,LABEL AI,ai,0.0014024946001711621,89287.61972089,3783803.757949508
30648,PEEZY,Young Peezy AKA Pepe,meme,0.0037591945728306844,0.0,3759194.5728306845
37006,SPYX,SP500 tokenized ETF (xStock),rwa,620.971103151586,6951288.35593377,3725709.570377242
30309,SC,Shark Cat,meme,0.0036916187423159993,2039056.1324522,3654316.8508750233
19856,CAT,CatCoin,meme,7.0191490887114e-11,256854.93857747,3509574.5443557
35007,METAV,METAVERSE,gaming,0.003494655328317575,307068.21081317,3494655.328317575
34587,FROG,Frodo the virtual samurai,meme,0.0006967954597899568,230395.92079911,3483977.298949784
19736,SHI,Shina Inu,meme,2.7961982356286743e-07,284733.14580998,3415674.2848065705
28053,SMURFCAT,Real Smurf Cat,meme,3.625432997373924e-05,175112.1014136,3400982.4405065044
29516,AIKEK,Alphakek AI,ai,0.014544382494682118,0.0,3399267.5381955137
37005,CRCLX,Circle tokenized stock (xStock),rwa,209.69193007262103,23050469.23128523,3354956.3417932116
37004,TSLAX,Tesla tokenized stock (xStock),rwa,298.1672194207636,17556207.41805764,3279626.6933876807
28607,WARPED,Warped Games,gaming,0.0005524046779938111,0.0,3189121.326057377
17704,MV,GensoKishi Metaverse,gaming,0.006843152594434915,1240416.40425275,3133733.5679442342
2474,MAN,Matrix AI Network,ai,0.006708100378366924,178848.24023196,3109099.0883500595
8378,AKITA,Akita Inu,meme,4.5232728962472895e-08,222806.65670121,3079061.573602071
12859,DOBO,DogeBonk,meme,5.200223084462743e-09,6938.36667281,3031520.6929236054
21453,OMNOM,Doge Eat Doge,meme,9.707674761498675e-09,56126.65776145,3009379.1760645895
32915,BERRY,Strawberry AI,ai,0.029485803361654864,36830.61607362,2948580.3361654864
11919,FORWARD,Forward Protocol,rwa,0.0005859642629605444,132180.20456357,2929717.391110865
23769,RJV,Rejuve.AI,ai,0.005109599155509792,790231.11738408,2891180.345248285
35262,CRAI,Cryptify AI,ai,0.0029783386250521117,70841.27893904,2874096.773175288
36236,PRAI,Privasea AI,ai,0.013794593278762824,3195208.96508842,2842175.9234865378
19519,BRN,BRN Metaverse,gaming,0.1004058176841068,347759.83437707,2806547.4373511453
28868,DUEL,GameGPT,gaming,0.0005932736471228727,695984.86092249,2671847.4020140595
33611,RWAINC,RWA Inc.,rwa,0.006618417255318224,319369.88623293,2638198.9841086934
8977,CWIF,catwifhat,meme,8.147393552186433e-08,81370.27075528,2495993.668921128
28395,CAGA,Crypto Asset Governance Alliance,rwa,3.9575521518410406e-05,95063.69020785,2433580.8503872105
28851,GUI,Gui Inu,meme,4.384300827365371e-06,223036.93798724,2437211.17905801
36881,VIBE,Vibe Cat (Jupiter Studio),meme,0.03042072960744384,2855217.71591309,2432870.15380205
28132,PSPS,BobaCat,meme,0.004185552416490896,249206.37607674,2415786.895815384
33351,TERMINUS,TERMINUS,meme,0.024115410504085208,526278.68409665,2411541.0504085207
37003,MSTRX,MicroStrategy tokenized stock (xStock),rwa,399.2237029716815,6437435.39298491,2395308.372650595
34203,SLAP,CatSlap,meme,0.0005469728414982901,216859.33916269,2390803.235855509
16500,SHIBDOGE,ShibaDoge,meme,2.0026902e-17,585.65200907,2368560.3282163055
9103,GMEE,GAMEE,gaming,0.0014161605288710963,315433.09404495,2359759.309944417
34916,SEN,Sentio AI,ai,0.023878960680687417,529370.5960761,2340138.1467073667
27458,TRT,TRUST AI,ai,0.6149563320287265,1842.2053788,2336834.0617091605
27445,GSWIFT,GameSwift,gaming,0.006421603784586587,582405.30070067,2316716.78302303
32223,LEDGER,Ledger AI,ai,0.0011992817427318684,19718.90232575,2301930.8037756695
36151,Ghibli,Ghiblification,meme,0.0022875757568866584,8313494.39864756,2287304.6421614797
8708,BDP,Big Data Protocol,ai,0.04284403470720782,150754.44522756,2264718.41225927
36448,TGT,TOKYO GAMES TOKEN,gaming,0.01411452340896701,23479525.30259477,2269932.926824074
35662,AGON,AGON Agent,ai,0.0022214938896645375,1059628.90948958,2221493.8896645377
36989,COINX,Coinbase tokenized stock (xStock),rwa,359.9498628604092,18974774.55671621,2159699.1771624554
36619,ASRR,Assisterr AI,ai,0.14394921439920721,1849079.30911457,2104537.5145164095
11871,GZONE,GameZone,gaming,0.002412697611236529,79880.70646349,2026948.9665332565
18919,QOM,Shiba Predator,meme,3.232236860069291e-09,0.0,1938974.7184518122
21414,DC,Dogechain,meme,4.0994706638450974e-05,291559.38671966,1909563.1254422194
36994,AAPLX,Apple tokenized stock (xStock),rwa,210.16088166413874,19159483.68518039,1891331.2268371186
31442,$WAFFLES,Waffles Davincij15's Cat,meme,0.0021082551371566648,45667.18040847,1885763.6842945127
35547,RIFT,RIFT AI,ai,0.006974433799970355,580.09508212,1847631.8546290116
19018,CHO,Choise.ai,ai,0.0038554623223169392,1338512.60839125,1720088.4828242445
23794,OPTI,Optimus AI,ai,0.017788903025502078,140237.05845688,1690567.3139055055
37057,QQQX,Nasdaq tokenized ETF (xStock),rwa,553.4600083547898,6372348.16842415,1660354.2942990207
26863,3ULL,PLAYA3ULL GAMES,gaming,0.00035102134353099713,892233.27703973,1657956.6012522194
33614,MemesAI,Memes AI,meme,0.0016453736075312732,469094.53731059,1645325.9714972747
35282,WYAC,Woman Yelling At Cat,meme,0.0016248913116216394,7931.58021962,1608602.2571904606
32836,SAI,Sharpe AI,ai,0.013733949208789812,754940.68641433,1535752.8478091222
4441,VAIX,Vectorspace AI,ai,0.030512167567125027,13434.07043371,1521821.6804431332
3826,TOP,TOP AI Network,ai,0.00010301405983745856,311818.04500803,1483462.5192683446
27894,JETTON,JetTon Games,gaming,0.1828050064545967,101100.99101125,1483306.51190354
33041,AGENT,AgentLayer,ai,0.0027834529964511287,531774.55686912,1463620.0829870875
35130,LLM,Large Language Model,ai,0.001449401449554874,655812.90024276,1449397.623135047
32838,SUNCAT,SUNCAT,meme,0.0014203863723903354,2282634.38810117,1420386.3723903354
36992,NVDAX,NVIDIA tokenized stock (xStock),rwa,159.42383953034218,18014396.68854423,1220490.6030486901
36417,DONKEY,Donkey (DONKEY_BSC_MEME),meme,0.0012011240405189936,4038537.76076004,1201124.0405189935
7440,BOND,BarnBridge,rwa,0.1464825501029312,858996.93691079,1158715.3923709525
8519,RWA,Xend Finance,rwa,0.010692681202348986,79538.21705702,1144475.096358644
28580,VC,VinuChain,meme,0.0069638966391426405,415080.25347412,1135177.558561833
29509,COMAI,Commune AI,ai,0.020009490129215133,54220.74509405,1113090.7382460877
34645,VNTR,VentureMind AI,ai,0.0024683008977349377,80322.34749296,1068766.7455916845
37013,GOOGLX,Alphabet tokenized stock (xStock),rwa,177.4436070772046,24286146.35439846,1064655.0334891346
31881,LKI,Laika AI,ai,0.002467014409613828,679774.83444769,1056461.7886497355
31752,BABYPEPE,Baby Pepe,meme,2.474473598842818e-06,0.0,1040986.2982971851
28179,WSM,Wall Street Memes,meme,0.0005445612559726841,8611.10863366,1025245.3146125051
34888,KIKI,KIKICat,meme,0.00101106672937293,729173.04195867,1011054.2214664209
30102,WSDM,Wisdomise AI,ai,0.0020590993388365907,87019.55982468,979071.6675973117
19686,MNTL,AssetMantle,rwa,0.00041002848936284706,114593.1575328,944389.4187347313
31534,ELIX,Elixir Games,gaming,0.0037455945619555694,541265.25295592,921138.6266809312
3854,FUND,Unification,meme,0.02623206697675902,0.0,903626.5564393426
35048,BABYSHARK,Baby Shark Meme,meme,0.0010628058276376307,378933.72021015,902693.3921167772
30838,MSTAR,Star AI,ai,0.001482875665450193,639533.4757703,894637.4249119196
7096,BRG,Bridge AI,ai,0.00010747409066603671,209380.3384336,860025.6437149555
34007,BARSIK,Hasbulla's Cat,meme,0.0008484556224153905,803509.23521333,848418.0930238563
36408,POPE,Pope meme,meme,0.004245900316560259,251979.74747948,849180.0633120518
25033,OBI,Orbofi AI,ai,0.0007434853084805056,191337.89771247,832094.482333459
12781,XTAG,xHashtag AI,ai,0.012474025534809897,90661.92020236,825393.8205608872
29328,DEFROGS,DeFrogs,meme,77.93055858869614,99732.9259911,779305.5858869614
34771,SKICAT,Ski Mask Cat,meme,0.0007780700107602243,76421.42349445,770409.8087990484
23665,CATCH,SpaceCatch,meme,0.06909778777754523,108899.67256626,761143.4336675239
29576,GPT,QnA3.AI,ai,0.0008904715146673666,163686.90592548,740307.4385026348
34848,TAOCAT,TAOCat by Virtuals & Masa,meme,0.000721758219025149,344445.7859183,721758.219025149
37055,METAX,Meta tokenized stock (xStock),rwa,722.6276027152722,26695940.04121685,722627.6027152722
7931,BONDLY,Forj (Bondly),rwa,0.0006449205145681715,80201.46038694,634357.2060342154
9553,BCUBE,B-cube.ai,ai,0.01739353489708883,0.0,623256.5829682329
28613,PIKACHU,PIKACHU INU,meme,6.423650137479e-12,8353.45805525,604309.8010598809
24106,RMV,Reality Metaverse,gaming,0.0023257350732773614,60773.12409739,581185.2007319137
37041,HOODX,Robinhood tokenized stock (xStock),rwa,94.13762785613359,23901331.30769648,564825.7671368015
34457,$AKUMA,Akuma Inu,meme,8.321648281912383e-07,64930.2307883,554776.5521269374
7588,GSWAP,Gameswap,gaming,0.050146545107343225,0.0,553258.7131760635
34570,TREEINCAT,Tree Stuck in Cat,meme,0.0006198382422516362,50212.51410596,544091.626080364
15830,GMR,GAMER,gaming,0.0015287561380836281,1182.27403311,499353.3100640129
9958,SMI,SafeMoon Inu,meme,4.881948236260262e-07,0.0,488194.82362602616
35189,GEKKO,Gekko AI,ai,0.00048249716324162315,1826.64249046,482497.16324162314
31716,SKAI,Skillful AI,ai,0.0015445846823779158,218254.94614242,469386.4570378247
12901,KINGSHIB,King Shiba,meme,0.0013271811398476458,73902.3981463,464549.7265488359
10275,CATGIRL,catgirl,meme,1.4264716870679e-11,401.46708589,442019.6088844267
21968,TAMA,Tamadoge,meme,0.0003156537694449123,81929.02483454,439817.19574555237
18103,YOURAI,YOUR AI,ai,0.0008374701597312087,98131.86783688,429025.67869673675
27809,XRP,HarryPotterObamaPacMan8Inu,meme,0.0052325360137270875,0.0,426961.94633320824
29157,ABOND,ApeBond,rwa,0.0012412903284038832,66584.81223808,426710.75092408975
32524,GINNAN,Ginnan The Cat,meme,6.084025822575216e-08,204879.71156156,419797.68211284577
29855,PAJAMAS,The First Youtube Cat,meme,0.0004279206266295158,3955.08546122,419325.8651923456
31779,COK,Cat Own Kimono,meme,4.046000464639539e-07,52389.46692625,404036.58522466803
36168,MOSS,MOSS AI,ai,0.00044370674030640487,466195.54310352,403206.8429015547
34041,MAJOR,Major Frog,meme,0.00047509762841760485,74997.81037382,401457.4960128761
35967,BSAI,Bitcoin Silver AI,ai,279.5059101153575,610468.97016714,391587.7800716158
22540,CTG,City Tycoon Games,gaming,0.038606669217569646,214139.70158166,386066.6921756965
35614,MA,Mind AI,ai,0.0015000852605796286,251065.05945005,381666.4843374237
17605,AEG,Aether Games,gaming,0.0008780533172394706,287891.62944395,353042.0652788426
28870,GEC,Gecko Inu,meme,5.29037289225613e-09,84852.32136754,350170.0674128135
28670,CAIR,Crypto-AI-Robo.com,ai,0.00038289814538939947,163961.23760349,339953.4740893863
32310,SAITAMA,SAITAMA INU,meme,0.000375049401131545,0.0,329177.5851918852
20997,WOMBAT,Wombat Web 3 Gaming Platform,gaming,6.451722749249509e-05,232.07134398,328530.6907488636
35543,AAA,Aiagent.app,ai,0.00031698230172651573,3078.2598933,316971.59305952955
15889,MEFA,Metaverse Face,gaming,3.3149403011639886e-05,57093.71614582,315433.9103736641
32638,CATDOG,CatDog,meme,3.1167867747268018e-06,248373.7159236,311678.67747268017
36512,DOGEBASE,Doge Base,meme,0.00030811059229539557,6522.04492684,306584.2010210723
34420,PEN,Pentagon Games,gaming,0.0018522477483174792,69403.59783694,305250.42892272054
