cmc_id,symbol,name,narrative,price,volume,market_cap
36574,LANLAN,LanLan Cat,meme,3.321179506172631e-05,742407.3818654,295215.9560747123
35350,AWARE,ChainAware.ai,ai,0.007919013725050078,14.14108894,291618.7415728083
29191,MXM,MAXX AI,ai,0.0008269489067660054,7456.62690906,277353.1360028254
30276,BRAWL,Brawl AI Layer,ai,3.166980135212814e-05,739877.8461902,278871.933322724
35681,CHORUZ,Choruz AI,ai,0.00028654733532765557,0.0,269354.4952079962
33128,TCAT,TON Cat,meme,0.0004133518057924039,0.0,252749.0314116634
28725,MMA,Meme Alliance,meme,0.002827577557309107,112.60615396,247293.8510429287
18330,VISION,VisionGame,gaming,0.00040812768778865073,1490.54890727,246917.2511121337
32727,FOFAR,Fofar (fofar.meme),meme,0.0002433353119988545,0.0,231166.68877713996
24126,SOV,Shib Original Vision,meme,2.167989827882971e-09,0.0,230153.8001280562
37014,AMZNX,Amazon tokenized stock (xStock),rwa,224.39092705857598,16332261.29657986,224390.927058576
8621,WATCH,yieldwatch,rwa,0.011346346894183318,0.0,223245.54516683027
34252,DOGEFATHER,DOGEFATHER,meme,0.0002192411790214804,0.0,219236.27635023513
33465,CATGOLD,Cat Gold Miner,meme,8.844751609988782e-05,101311.83917695,212274.03863973077
15478,DG,Decentral Games,gaming,0.0010071462966341085,0.0,190189.51628999814
24275,OGGY,Oggy Inu (BSC),meme,1.621157139933e-12,608.62142499,175287.94910394977
35963,PEPEMUSK,PepeMusk,meme,0.00016933586397547992,0.0,169335.8639754799
29026,MEMEAI,Meme Ai,meme,0.00021044388220645835,244081.28008128,153212.34916771445
29305,RODAI,ROD.AI,ai,2.7705652443073e-09,0.0,151824.46894113594
15974,MTVT,Metaverser,gaming,0.0009080634718332294,499.8537679,151749.4255347842
10861,GAME,Gamestarter,gaming,0.0020681790346146855,135862.17399194,146803.05621049818
32756,DOGE,Department Of Government Efficiency (DOGE),meme,0.0002886149662537567,0.0,144307.48312687836
34980,CRTAI,CRT AI Network,ai,0.0003905406452851024,0.0,137822.1616104005
8066,YLD,Yield App,rwa,0.00039981404142176,0.0,119944.21242652799
10414,GINUX,Green Shiba Inu [New],meme,3.241719408512297e-08,86.81019803,115822.74619007889
10040,WSG,Wall Street Games (old),gaming,1.25577295236384e-10,0.0,114533.40945945265
576,GAME,GameCredits,gaming,0.0005811164844771034,0.0,112634.19330776235
29932,BSHIB,Based Shiba Inu,meme,1.2012013988510164e-05,76.4044525,108605.3164528754
31561,SOLCAT,CatSolHat,meme,0.0016217482889881198,0.0,107293.18666822661
13133,ICE,Decentral Games ICE,gaming,0.00043845742860847207,0.0,99381.85247872474
22487,CATHEON,Artisse,meme,0.00010096622605204295,82886.21348284,97789.25115459888
30711,RWA,Rug World Assets,rwa,0.010220137538887506,0.0,97071.7759365945
34418,NEOS,Neos.ai,ai,0.0009671237305748639,1292.92870623,96712.37305748639
33968,MAYO,Mr Mayonnaise the Cat,meme,8.896124116368085e-05,0.0,88961.24116368085
30640,2MOON,The Moon Metaverse,gaming,1.994368599350152e-06,0.0,86688.28973443832
853,LDOGE,LiteDoge,meme,5.012656e-06,0.0,82322.84948799999
32732,SUNPEPE,sunpepe,meme,7.903393759817556e-05,0.0,79033.93759817556
33103,BABYCATE,BabyCate,meme,1.1399360622076987e-07,46891.7153883,77329.88454212608
32981,CATE,Cate,meme,7.516174040445925e-05,0.0,75161.74040445925
32893,UFO,UFOPepe,meme,6.910205501865085e-05,134.79833327,69100.90605878206
31317,MEOW,MeowCat,meme,0.0006697391353000966,0.0,66973.91353000965
33646,CATS,GoldenCat,meme,9.325360639788632e-08,0.0,62952.496916306234
15564,DXGM,DEXGame,gaming,9.834301576837053e-05,80378.49466785,62247.157120375996
37015,AMBRX,Amber tokenized stock (xStock),rwa,9.613936342950685,4129.75214041,57683.618057704116
31261,GOME,Game of Memes,meme,8.597583818970258e-05,0.0,55981.30471459381
34349,DOGE,Dogecast (dogecast.build),meme,9.20777731744021e-05,78320.91219942,52760.5640289324
24742,AIBB,BullBear AI,ai,2.5181859838656e-11,76535.61347625,51517.902522945544
33358,SOFAC,SofaCat,meme,0.0005245072597831067,4388.76170708,49625.205369859075
29099,MINU,Minu,meme,1.1900439265623208e-08,0.0,45141.24914170818
35208,CATG,C.A.T (Crypto Agent Trading),meme,4.3783013064622745e-05,0.0,43779.35909040602
34286,YELPE,Yellow Pepe,meme,4.349522517017125e-05,0.0,43493.95215192097
29639,NINU,Nvidia Inu,meme,5.923104522258133e-06,0.0,42467.46544832046
24580,LITT,LitLab Games,gaming,0.0001271102357276684,0.0,37093.95318472286
35020,FUSION,Fusion AI,ai,3.1281471852154355e-05,0.0,31281.471852154355
32862,MUNCAT,MUNCAT,meme,3.0869685163650424e-05,0.0,30869.685163650425
2666,EFX,Effect AI (old),ai,0.00012111637722557171,0.0,30541.73847882142
35618,AVAXAI,AIvalanche DeFAI Agents,ai,0.0001514191818757845,377557.74299403,28814.08230080005
33518,PDOGE,Poor Doge,meme,2.4840450481962625e-07,0.0,27757.621956001076
33170,PUNCH,ONE PUNCH CAT,meme,2.8647168068662756e-05,153.0982,25197.923262315882
30828,CATA,CATAMOTO,meme,1.1270099097302765e-06,24.40842833,21838.822409620483
22088,ING,Infinity Games,gaming,4.229129689693298e-06,82181.24732628,21145.648448466487
15926,RAIN,Rainmaker Games,gaming,2.9975777191210724e-05,21.02108088,19839.233273788526
29648,WSG,Wall Street Games,gaming,6.990249889344097e-05,0.0,19250.053592023472
34637,LOGOS,LOGOS AI,ai,1.8768516811224144e-05,0.0,18768.442882036423
7377,DOGES,Dogeswap,meme,0.8480269644671705,0.0,16960.53928934341
32598,GODCAT,Godcat Exploding Kittens,meme,1.9263641617664826e-05,0.0,15351.743805293781
35076,HXAI,Healix AI,ai,0.0014960943987602643,0.0,14960.943987602643
34335,HOTDOGE,Hot Doge,meme,1.447693081143619e-05,0.0,14476.93081143619
34889,CORGI,Corgi Inu (corgibnb.com),meme,1.6076321479023876e-05,0.0,10837.048267333694
29086,CATMAN,Catman,meme,1.1272580567651887e-05,0.0,10713.38125761948
11978,RPG,Revolve Games,gaming,0.00013292337565649266,0.0,10281.153823210689
27922,SHIA,Shiba Saga,meme,0.0001561122925103549,0.0,8420.202213263745
15178,GSTS,Gunstar Metaverse,gaming,0.00022632773484377688,0.0,7081.859552993944
32128,MSI,monkey shit inu,meme,2.000273006552594e-09,0.1441395,5889.343483358706
11086,LFG,Gamerse,gaming,1.4803767039662516e-05,0.0,2518.9692365507053
36988,PYN,Paynetic AI,ai,0.0030044448797900383,14401835.84596103,0.0
24549,PEPE,Arbi Pepe,meme,9.919027312042872e-06,12308630.96716915,0.0
31501,SHIB,SHIB ON SOLANA,meme,1.177421466405262e-05,6320211.20316965,0.0
36972,SAHARA,Sahara AI Coin,ai,0.0007590415130877929,4283644.98300214,0.0
35287,TREAT,Shiba Inu TREAT,meme,0.001325293458055832,2842710.98515129,0.0
33323,CATS,Cats (catshouse.live),meme,2.2654262425689402e-06,2811947.05128853,0.0
27048,APEPE,Ape and Pepe,meme,1.457575620487545e-06,2555654.7742878,0.0
34647,GAME,GAME by Virtuals,gaming,0.05742036978711159,2283267.91310822,0.0
37245,TRWA,Tharwa,rwa,0.0057952010429217155,2211912.72191016,0.0
36286,TRUMP,PEPE TRUMP (pepetrump.cc),meme,4.077740016076188e-08,1664970.79484019,0.0
34491,GO4,GameOnForge,gaming,0.49128098602749454,1647310.4697747,0.0
36326,FUR,Furfication,meme,0.0003136078197067198,1543179.1347241,0.0
34102,TIG,The Innovation Game,gaming,0.6164608543926324,1541919.43171123,0.0
36603,BOXCAT,BOXCAT,meme,0.00019670359189757745,1459744.12787077,0.0
37009,GRDM,Gridium AI,ai,0.0030233098465472477,1426902.45838863,0.0
36799,SBET,SharpLink Gaming,gaming,0.00020399705628939725,1369296.76217717,0.0
36318,MGG,MimboGameGroup,gaming,0.0014305939132060964,1220771.21247299,0.0
21672,HGG,Hedera Guild Game,gaming,0.0015382525963926353,1200107.00884677,0.0
30555,CANDLE,Candle Cat,meme,0.00240624444259977,1184653.0741733,0.0
22454,PEPE,PepePAD,meme,9.958909219713821e-06,1176954.09443697,0.0
33369,BOME,Book of Meme 3.0,meme,7.098087368919e-11,1168691.166404,0.0
27036,LUIGI,Luigi Inu,meme,0.0011804079291710217,1062553.49736884,0.0
34649,CONVO,Prefrontal Cortex Convo Agent by Virtuals,ai,0.004158105647205979,1002416.6453485,0.0
36979,FROGGIE,Froggie,meme,0.005550238497632736,988800.32217976,0.0
33620,FNXAI,Finanx AI,ai,0.6973876225015367,891717.83473635,0.0
34159,BONGO,Bongo Cat,meme,0.012302835085573617,810922.94548439,0.0
36990,PEPEONTRON,PePeonTron,meme,0.06396041639481251,810079.77040418,0.0
36221,RWA,RWA Ecosystem,rwa,30.98051392778922,728516.86380905,0.0
33951,PAI,Panther Ai,ai,0.015541088786046108,659514.46600432,0.0
35621,SOGNI,Sogni AI,ai,0.0031697064883038106,621490.87594258,0.0
33050,PEPE,Based Pepe,meme,2.6977174853326524e-08,603730.93491981,0.0
24961,PEPEAI,PepeAI,meme,5.5497553997770714e-05,520662.64582669,0.0
19259,lolcat,lolcat,meme,0.0002198276730440186,513552.12771863,0.0
32488,GME,GameStop Coin,gaming,0.00011034743896146142,447099.9325195,0.0
35894,BONDX,BONDX,rwa,0.004150290097035134,440426.72687793,0.0
34680,AIAGENT,Casper AI,ai,0.0007538453854824206,425476.76102323,0.0
36903,SN62,Ridges AI,ai,3.68983243424542,413708.04471049,0.0
32486,CAT,NOT,meme,0.0005763262286799541,389864.33419564,0.0
36606,DIS,Distribute.ai,ai,0.003588699207616645,369159.79261803,0.0
36287,PEPE,PEPE AI (pepeai.one),meme,0.00030638733700004043,367091.97486477,0.0
31649,BICITY,BiCity AI Projects,ai,0.0003948065415902938,334261.98212957,0.0
10088,POLYDOGE,PolyDoge,meme,4.659052441428921e-09,334006.42044238,0.0
35595,GMRT,The Game Company,gaming,0.005052203705668346,316556.11259224,0.0
15428,EShib,Euro Shiba Inu,meme,1.060896754644e-12,314288.04376993,0.0
31378,RADX,Radx AI,ai,2.4093695665912926e-06,302121.34159582,0.0
29020,APP,RWAX,rwa,0.004880969210426153,301160.21475208,0.0
34149,AIFUN,AI Agent Layer,ai,0.0022279385466602423,284145.76382246,0.0
36717,ZENAI,Zen AI,ai,0.00034540935156910675,280854.27086184,0.0
34845,TMAI,Token Metrics AI,ai,0.0006772492753185423,278999.57358963,0.0
36427,BAYC,BAYC AI,ai,0.11004819281352261,274459.09192626,0.0
28589,FROGE,Froge (ETH),meme,2.63643577990015e-09,273891.27232149,0.0
35175,METANIA,MetaniaGames v2,gaming,0.03687752354780109,272657.90366084,0.0
33034,CATALORIAN,Catalorian (CatalorianOGETH),meme,0.00043405295469647507,268999.975514,0.0
35486,GAMES,OrdzGames,gaming,0.04222129475026036,269176.03360807,0.0
34593,BLADE,Blade Games,gaming,0.017919137360921766,253023.56322454,0.0
34882,DESCI,SUI Desci Agents,ai,0.0007049895444836176,251208.83724057,0.0
35653,CATTON,Catton AI,meme,3.4126765908141e-08,249221.75759062,0.0
32022,SKOP,Skulls of Pepe Token,meme,0.03171627421536567,245768.49358393,0.0
32346,COAI,CodeMong Ai,ai,3.0964949385803946e-06,243923.73475541,0.0
11557,DOG,Own The Doge,meme,0.001489906991998674,243298.52074694,0.0
36009,VAI,Vyvo AI,ai,1.9004328364809315,240812.08529798,0.0
36667,BDG,Beyond Gaming,gaming,0.0015648533426962118,234379.90006744,0.0
34317,SAINT,Satoshi AI agent by Virtuals,ai,0.0005890853518706134,228821.46869844,0.0
35720,HEU,Heurist AI,ai,0.021944536874751498,226641.41447863,0.0
23520,SMART,Smart Game Finance,gaming,0.0040876579025405525,226249.79915558,0.0
35797,BNBAI,BNB Agents,ai,0.0001130113763337283,222349.06892651,0.0
2336,GTC,Game.com,gaming,7.621233711315354e-05,217294.54163828,0.0
12078,DOG,DogeSwap,meme,0.0043346159464271875,214688.7441579,0.0
31788,EAI,Eagle AI,ai,0.13772252619485795,209132.04153787,0.0
33893,SHEGEN,Fi - Ai With Daddy Issues,ai,0.0002921724840500671,206023.16666498,0.0
35849,OIIAOIIA,spinning cat,meme,0.0026199990604539323,203449.37942509,0.0
32865,TRUMP,TRUMP AI,ai,2.212042694053717e-05,201976.02068482,0.0
31183,GIKO,Giko Cat,meme,0.38244529082287865,199866.52663174,0.0
22656,GAU,Gamer Arena,gaming,0.0015998565112321248,199095.39164343,0.0
31874,TRUMP,PEPE,meme,8.348920086929909e-08,194578.36622891,0.0
29488,VIA,Octavia AI,ai,0.020023602061755078,188761.36740701,0.0
28647,CATBOY,Catboy,meme,0.00574722317454207,185972.82194105,0.0
35530,OSOL,OSOL AI Index,ai,0.0055607689129443015,177272.01013876,0.0
26676,INU,INU,meme,6.40308435240035e-10,175505.03300259,0.0
32686,ZYGO,Zygo the frog,meme,0.0022023501622709034,169086.17038601,0.0
34864,AVERY,Avery Games,gaming,1.0720254130948269e-05,165948.7603052,0.0
36463,XNPCS,NPCS AI,ai,0.0007891014598430128,165242.89238284,0.0
28894,KITTY,Kitty AI,ai,0.0002803280950807137,162456.3769552,0.0
16001,DKS,DarkShield Games Studio,gaming,4.000876235284737e-05,162699.86931971,0.0
34811,TRENCHAI,Trenches AI,ai,0.00021599747024079395,161636.67060018,0.0
34020,DOGECAST,Dogecast,meme,0.00010295512376900619,160310.08057969,0.0
35770,PIAI,Pi Network AI,ai,4.948903642697e-12,159712.15700546,0.0
33736,DOGE,Department of Gov Efficiency (deptofgovtefficiency.com),meme,0.05750596970131691,159069.98158073,0.0
26135,AMC,AI Meta Club,ai,0.4093812314975135,157662.3373535,0.0
29839,MGC,Meta Games Coin,gaming,1.5177641443053989,138672.41171118,0.0
25159,MEME,meme (Ordinals),meme,0.0015079176716541224,134742.68487776,0.0
34056,NAWS,NAWS.AI,ai,0.00018211180211344797,132199.93196327,0.0
27881,BNBDOG,BNB DOG INU,meme,3.0416071434e-14,124462.04166508,0.0
31523,PEW,pepe in a memes world,meme,3.570080833698292e-07,122478.80032834,0.0
35706,ANITA,Anita AI,ai,0.0021616517130428657,120325.70437188,0.0
34698,SOLARIS,Solaris AI,ai,0.00042697457196435467,119924.52455221,0.0
28791,1CAT,Bitcoin Cats,meme,0.0002049802700209129,116615.95408392,0.0
20700,WKC,Wiki Cat,meme,1.324569484774166e-08,112803.86582759,0.0
18323,MILO,Milo Inu,meme,3.233590173143293e-09,110230.24531557,0.0
34549,A1X,AI Nexus,ai,0.0028528246471153963,110024.18710563,0.0
36470,SUIAGENT,aiSUI,ai,0.00019102686687079144,107614.18682947,0.0
31291,CATX,CATX,meme,5.493555593803873e-06,106564.6985185,0.0
33749,CATANA,Catana,meme,0.0008534716946584838,100235.22442521,0.0
24406,YESP,Yesports,gaming,9.63129535148644e-05,96371.60571512,0.0
33289,DOGEN,DOGEN,meme,0.00015736025322178805,95367.91980295,0.0
35000,AIVA,AI Voice Agents,ai,0.00016060438066570657,91062.72928575,0.0
35067,BC,BCGame Coin,gaming,0.0047991450859723025,81157.62330255,0.0
34621,RICH,GPU ai Rich,ai,0.0004269758953832549,85814.68857358,0.0
30349,BITCAT,Bitcat,meme,0.0003430468206237698,84392.5253094,0.0
28639,BAZED,Bazed Games,gaming,0.08126850419542213,83601.63277581,0.0
24094,MGKL,MAGIKAL.ai,ai,5.637172868479812e-08,83281.98443022,0.0
35625,HQ,Metaverse HQ,gaming,0.0017139089471729855,82693.91770611,0.0
23253,TRG,The Rug Game,gaming,9.103286535898388e-08,82904.35688141,0.0
11211,DXCT,DNAxCAT Token,meme,0.016050492201366146,81944.18379688,0.0
13437,KIBA,Kiba Inu,meme,5.998336994630786e-07,81530.92653987,0.0
9518,MEPAD,MemePad,meme,0.0009663296332822497,81077.7392006,0.0
23505,NVG,NightVerse Game,gaming,0.0009137280202111058,80303.44216637,0.0
15140,EGAME,EVERY GAME,gaming,7.988090251667781e-06,79767.59203893,0.0
22113,KAP,KAP Games,gaming,0.0008969586432658698,79661.59944404,0.0
27459,DOGE2.0,Doge 2.0,meme,4.48915230406661e-10,79356.6918313,0.0
29837,RING,Ring AI,ai,0.00758860160383785,79311.88501642,0.0
6744,CHAIN,Chain Games,gaming,0.018891316497484514,79124.40460243,0.0
30990,CATGPT,CatGPT,meme,0.00011169028754770869,78357.18191922,0.0
35215,DUCKAI,Duck AI,ai,0.00036921293775059126,78614.51623997,0.0
16049,TGT,THORWallet,rwa,0.026599154901721846,77951.2099278,0.0
33277,YIELD,YieldStone,rwa,0.026465816272829477,77911.12883205,0.0
35412,XSEED,MXS Games,gaming,2.1120727197115026e-05,76568.36525277,0.0
24027,BEAR,Bear Inu,meme,2.36832323975827e-10,76309.22594362,0.0
32038,FAST,Edge Video AI,ai,0.002710083444489894,76256.00033704,0.0
10394,KUMA,Kuma Inu,meme,2.213442841721401e-09,76069.00386857,0.0
34012,MEMES,MEMES,meme,9.010629825129292e-05,74226.97310642,0.0
9531,BCAT,BilliCat,meme,0.002692799085706146,74166.28102213,0.0
24868,AICODE,AI CODE,ai,0.17920733754492243,73990.95740674,0.0
30209,CATEX,CATEX,meme,5.430579762904681e-08,70328.40507999,0.0
12965,GGG,Good Games Guild,gaming,0.0019110586041626609,69362.39248454,0.0
25653,DMT,Sanko GameCorp,gaming,5.5308383068364835,66097.82616235,0.0
8230,AIN,AI Network,ai,0.008906969631414116,65889.61353032,0.0
36663,YND,YieldNest,rwa,0.003614474546768545,64687.93251599,0.0
8691,DEXTF,Memento,meme,0.13407706532865316,64503.50087373,0.0
1191,MEME,Memetic / PepeCoin,meme,0.0015020622919950258,63839.91554212,0.0
25736,PAYU,Platform of meme coins,meme,6.40629991839394e-10,60703.61231518,0.0
29136,GMTO,Game Meteor Coin,gaming,0.00010000699029000324,59875.78888589,0.0
27507,SHIB2.0,Shib2.0,meme,2.81059838496523e-10,57266.8963984,0.0
28916,AI,Any Inu,meme,2.0174494861234403e-06,55011.9277721,0.0
37187,MASA,Alligator Alcatraz,meme,0.00021072489909071296,53109.6655881,0.0
33541,NEIROINU,Neiro Inu,meme,4.079777254873222e-08,51399.11660945,0.0
34452,GET,Get AI,ai,2.403609405129934,50945.55880787,0.0
30558,RGAME,RGAMES,gaming,0.00015645683403502222,50529.047529,0.0
31420,STASH,STASH INU,meme,0.00014725367712326235,50423.20380215,0.0
29998,BFLOKI,bitFloki,meme,2.2601585141065499e-07,49985.49936105,0.0
31366,PINU100X,Pi INU 100x,meme,1.4687292080564874e-05,46078.83131248,0.0
30792,COLLE,Colle AI,ai,0.00025044811050665326,45892.88229148,0.0
29554,TAONU,TAO INU,meme,0.00121469020793203,44633.92976228,0.0
35074,STORAGENT,STORAGENT,ai,2.0798852325965302e-05,43400.80732242,0.0
36308,GNESS,Gameness Token,gaming,0.0006741599265384561,43031.99503802,0.0
36650,MIND,Mind of Pepe,meme,0.0005128509900883837,41914.79262918,0.0
28838,FMC,Fame AI,ai,0.00026400073877209755,38145.0844577,0.0
32404,AIM,AI Metaverse,gaming,0.0015011049242529488,38019.51469935,0.0
34479,VOLS,Volaris Games,gaming,0.0019444439616058305,37016.367506,0.0
30382,SCAT,Selfie Cat,meme,1.675196411772345e-05,35729.59610458,0.0
14968,VINU,Viral Inu,meme,1.6171572721624988e-08,35100.3001431,0.0
34933,PAT,Pepe's Cat,meme,1.9757632284342448e-05,33410.41881196,0.0
12388,DUCX,DucatusX,meme,0.008158193395548132,30063.81408669,0.0
31946,$CHIDO,Chinese Doge Wow,meme,0.001653940323289066,29580.5213663,0.0
36254,ESIM,EvoSimGame,gaming,0.07045391252075023,29423.1043491,0.0
36837,ESTEE,ShibEstee,meme,9.0669406363512e-11,28347.92054123,0.0
35303,$SYMP,Sympson AI,ai,0.004191519417407202,27689.53860838,0.0
11368,NFD,Feisty Doge NFT,meme,8.719363128889809e-05,26215.2413751,0.0
35397,ZAI,ZAYA AI,ai,0.016202646994871988,23713.75934704,0.0
34699,AIP,Pett.AI,ai,0.004379708213012444,23457.26361547,0.0
15516,PINU,Pi INU,meme,2.0838232015799265e-07,23073.74493536,0.0
35260,REM,Real Estate Metaverse,gaming,0.0026121825863748846,22972.30230777,0.0
36688,CAI,Catalyse AI,meme,0.003490243961121113,19356.19457861,0.0
28455,cats,cats (Ordinals),meme,2.3617392090133497e-06,19121.44142262,0.0
33942,$INA,pepeinatux,meme,0.003661378525980174,19048.65406068,0.0
35560,LC,LC SHIB,meme,0.003118674005399561,18799.60174803,0.0
36736,CRAZY,Crazy Frog,meme,0.00011050411633779176,18086.79723638,0.0
31616,PEPE,Pepe,meme,0.0008841958870698434,16898.86141827,0.0
36317,MNTX,Minutes Network Token,meme,0.3190261149582608,16999.10820266,0.0
35166,DEFAI,DeFi Agents AI,ai,0.00021789596523562495,16890.74386839,0.0
36656,PEPECASH,PEPECASH,meme,0.00024019973187815923,15845.162034,0.0
30466,MEMAGX,Meta Masters Guild Games,gaming,0.0004450311067905144,15763.33846556,0.0
34319,AGENTFUN,AgentFun.AI,ai,1.5157510111891426,13767.74108237,0.0
35272,BRAIN,Brain Frog,meme,0.001968764258322927,12818.33573353,0.0
32936,CATS,CATS,meme,2.2730814240532613e-06,12714.8566809,0.0
30345,HOBBES,Ansem's Cat,meme,0.00026582562761874465,12334.01332069,0.0
30732,AIC,AIC (Artificial Intelligence Coin),ai,4.769304422172298,12261.2179002,0.0
36738,MAIV,Multi Asset Investment Vehicle,rwa,0.0016077351825560247,11986.11192685,0.0
34184,AAA,aaa cat,meme,9.019178391846452e-05,11719.67825758,0.0
30101,GNUS,GENIUS AI,ai,2.0025327057453324,11290.90664481,0.0
36179,MEMEX,Meme Index,meme,0.001392911393619014,11207.71338074,0.0
36349,CHIRP,Chirper AI,ai,0.0022928772704501345,11027.86074045,0.0
34385,YBR,YieldBricks,rwa,0.0010033492846471925,10895.32608374,0.0
33264,OPCAT,Cat Protocol,meme,0.08196693143211153,10823.24416378,0.0
33421,TUA,Atua AI,ai,8.000684102888066e-05,9340.7704615,0.0
33447,SQUID,Squid Game (CTO),gaming,0.0033617181457673293,9157.76800649,0.0
23143,MATCH,Matching Game,gaming,2.1580661788503517e-06,8674.24293106,0.0
