cmc_id,symbol,name,narrative,price,volume,market_cap
20771,PURR,SpartaCats,meme,1.575070265213046e-08,8430.40649289,0.0
35751,CGAI,GDAI Agent,ai,0.00013460319086060045,7753.16540698,0.0
36473,FROGGER,FROGGER,meme,0.00011147826289066424,7590.32503501,0.0
33444,WLFI,World Liberty Financial (worldlibertyfinance.ai),ai,1.83769657125356e-09,6952.23235771,0.0
36971,MGAMES,MemeGames AI,meme,0.0028627508489281585,6696.27579493,0.0
29430,SHIB,Shibwifhat,meme,0.0009725819966385789,6607.50921007,0.0
30088,BAG,catwifbag,meme,0.0004163070742346641,6065.01977285,0.0
31919,BALT,Brett's cat,meme,0.00012439394277493374,5798.82807165,0.0
34879,MORPHAI,Morph AI,ai,0.005308263971159595,0.0,0.0
23657,KAKI,Doge KaKi,meme,1.9801804926165036e-08,4958.53348802,0.0
34542,HODI,Cat in Hoodie,meme,0.00018243083783936015,4494.36548209,0.0
36578,TOR,Syntor AI,ai,0.002564203011396603,4385.90728787,0.0
33798,WING,Shiba $Wing,meme,0.000258648079526788,4261.86671955,0.0
12040,DOGECOIN,Buff Doge Coin,meme,1.864445752143458e-09,4187.51231765,0.0
35739,DEVAI,DEV AI,ai,0.0007847740558486188,4178.34110961,0.0
36426,SCAN,scan meme,meme,6.938250848621371e-05,4122.98270264,0.0
34891,DORA,DORA AI by Virtuals,ai,0.0006333634097366246,4019.55614665,0.0
30117,FISH,TON FISH MEMECOIN,meme,2.868511644996038e-09,3524.03127422,0.0
31439,MAGAPEPE,MAGA PEPE (SOL),meme,2.784865177808e-12,3302.16207295,0.0
35196,AIVIA,AI Virtual Agents,ai,2.2780966434894987e-05,2747.08013382,0.0
23921,CAT,Catcoin BSC,meme,3.20615132469e-13,2691.28708553,0.0
35353,ICECREAM,IceCream AI,ai,0.017151670130925254,2595.62440258,0.0
34519,PEPE,Pepe on Sui,meme,5.39666741936951e-10,2166.21184374,0.0
25046,PEPEBRC,PEPE (Ordinals),meme,0.007511385517971303,1879.63087799,0.0
35039,TRAI,Trackgood AI,ai,0.00036588333840585,1757.2572493,0.0
35558,BEATAI,eBeat AI,ai,0.001995719897432708,1721.92637618,0.0
30811,MEMERUNE,MEME•ECONOMICS,meme,0.005000118531225871,1639.21201777,0.0
26650,LAVITA,Lavita AI,ai,0.0014755443632336299,1554.17048067,0.0
28949,SDOGE,SDOGE,meme,5.274330909335736e-07,1532.10347622,0.0
34107,AGENT,Agents AI,ai,0.0004293269301615475,1464.02059775,0.0
9207,MVI,Metaverse Index,gaming,14.685862550969643,1454.49709023,0.0
23258,MEME,Meme Network,meme,3.0174917632599326e-06,1359.08422493,0.0
30890,PEPE,PEPE 0x69 ON BASE,meme,7.62771303480539e-10,1262.63686001,0.0
32281,BEEF,PepeBull,meme,4.32910882448431e-10,1180.0347558,0.0
30941,DOGE20,Dogecoin20,meme,6.193395251345492e-06,1177.77291258,0.0
32533,LOAFCAT,LOAFCAT,meme,9.077590827487935e-06,1159.71561848,0.0
35464,JFOX,JuniperFox AI,ai,9.960801314515626e-06,1157.43919405,0.0
26836,OCICAT,OciCat,meme,6.06645957420451e-10,1071.79325515,0.0
31652,BTC,batcat,meme,5.4352498373386705e-05,1066.39479918,0.0
36490,AIAF,AI Agent Factory,ai,3.957909613840713e-05,1041.44542642,0.0
30085,VPS,VPS AI,ai,0.007740463592282332,1024.89861243,0.0
36609,LUCYAI,Pitch Lucy AI,ai,9.740680854246315e-05,924.16973751,0.0
34190,WAWA,Wawa Cat,meme,0.00010203434022991768,857.81993105,0.0
25359,PEPE,Pepe Coin,meme,8.63470536373783e-10,842.26483358,0.0
29815,FLOKITA,FLOKITA,meme,1.7538971111573108e-06,823.7145334,0.0
32527,PEPE,Pepe of Solana,meme,9.54119428978612e-06,813.59522236,0.0
23450,PEPE,PepeSol,meme,0.0004012917456433028,769.38026064,0.0
36155,AI,AI Protocol,ai,1.1933855119195235e-05,746.52732936,0.0
33389,CDOGE,CDOGE,meme,0.0008770924677215392,686.41514095,0.0
29712,MK,Meme Kombat,meme,0.006926072405460799,676.48597793,0.0
22950,CAT,Cat,meme,3.67867289811286e-10,673.92265812,0.0
35223,AGENT S,Agent S,ai,0.0002361216869647136,663.86152341,0.0
29659,SHIBAAI,SHIBAAI,meme,9.0252259701458e-11,893.41529033,0.0
31858,KENDU,Kendu Inu,meme,6.160481181162803e-08,600.728569,0.0
34966,MINIDOGE,Minidoge (mini-doge.com),meme,0.00011433815513857002,522.35553583,0.0
35905,ATM,Automatic Treasury Machine,rwa,2.4089920994293843e-05,494.48087794,0.0
35905,ATM,Automatic Treasury Machine,rwa,2.4089920994293843e-05,494.48087794,0.0
31419,$PEPE,Pepe,meme,8.7355988846664e-11,408.67381315,0.0
36305,ELXAI,ELIXIR AI,ai,1.3665901769753143e-05,359.57809053,0.0
36407,GORK,gork AI Agent,ai,1.17871041481e-13,345.29966956,0.0
20646,OZONE,Ozone Metaverse,gaming,0.00022542030133350632,345.19356267,0.0
27134,DOGE,Doge on Pulsechain,meme,5.309191107871297e-09,335.13188255,0.0
36773,$PLAT,$PLATINUM,meme,1.70550398608e-13,310.76995891,0.0
27506,Shiba 2.0,Shiba 2.0,meme,2.80423412163e-13,302.53534939,0.0
28797,BABYCAT,BABY CAT INU,meme,2.9320001869e-13,296.78655339,0.0
30090,SCOTTY,Scotty The Ai,ai,0.00039240171565880014,266.8568242,0.0
28749,KIRA,Kira the Injective Cat,meme,6.524660426101815e-06,254.98950904,0.0
36342,RWAI,RWAI,rwa,0.0003034064389836067,243.89689168,0.0
17861,DOGEKING,DogeKing,meme,3.679779987534513e-09,237.92752074,0.0
13276,SQUID,Squid Game (squidgametoken.vip),gaming,0.00012344723567430082,62.69381143,0.0
36345,DOLR,DOLR AI,ai,0.00475952747011266,235.31520368,0.0
9635,SYA,SaveYourAssets,rwa,3.784250036907955e-09,230.49527931,0.0
12338,SHICO,ShibaCorgi,meme,3.7168066e-17,213.85190452,0.0
35648,GROKAI,Grok AI Agent,ai,9.3489920544e-14,211.75130494,0.0
34266,KEYCAT,Keyboard Cat(keycatsol.com),meme,0.00015266997533246513,186.46026269,0.0
14341,SHIBA,BitShiba,meme,5.41730742980811e-10,175.00690574,0.0
28990,MEMES,Solana Deployer,meme,0.0003103970391377939,173.70078032,0.0
27485,BABYDOGE2.0,Babydoge 2.0,meme,3.35598593474e-13,160.47697998,0.0
29084,PEPE,pepecoin on SOL,meme,0.0001009625428781694,152.54961766,0.0
26127,AIDOGEXLM,AIDOGE Stellar,meme,3.2272255766584053e-06,140.86657345,0.0
31679,MAGADOGE,MAGA DOGE,meme,1.869346321211e-12,131.46462553,0.0
33281,SUIB,Suiba Inu,meme,0.00013415275752157003,128.18051387,0.0
25645,BNBLION,Bob LION Inu,meme,3.4964e-20,126.87405223,0.0
22984,CADINU,Canadian Inuit Dog,meme,9.000213356206567e-08,126.05830282,0.0
23812,WEB4,WEB4 AI,ai,1.060933943511205e-09,125.01376374,0.0
28762,GROKINU,Grok Inu,meme,2.61827455494e-13,115.46351311,0.0
36548,PEPE,Pepe by Jason Furie,meme,4.4228341418547e-11,110.78685528,0.0
31381,HSAI,HealthSci.AI,ai,0.002170413392962141,105.47649647,0.0
12194,BABYFLOKI,Baby Floki (BSC),meme,2.29497962807279e-10,104.11327147,0.0
17859,Teddy V2,Teddy Doge,meme,1.15397339971889e-10,101.40846153,0.0
12468,EQ,Equilibrium Games,gaming,0.015521413726420593,78.05801838,0.0
29510,BAI,Balance AI,ai,0.22290787539929371,77.78857366,0.0
33503,DOGEFATHER,Dogefather,meme,2.21460891466e-13,75.49207703,0.0
30423,BABYCAT,Baby Cat,meme,2.2848062769e-14,70.16875378,0.0
13735,SDOGE,SolDoge,meme,9.333284234090134e-06,59.4847476,0.0
28687,TESLAI,Tesla AI,ai,1.4531015747e-14,54.4381652,0.0
15683,METAMUSK,Musk Metaverse,gaming,5.63851600651967e-10,52.37749873,0.0
10800,HVI,Hungarian Vizsla Inu,meme,6.00217548e-14,51.54357265,0.0
30748,CGO,Knights of Cathena,meme,3.5323098819546605e-06,51.07815066,0.0
26713,HOW,Howinu,meme,2.20269731507575e-10,50.49487451,0.0
10798,MINIDOGE,MiniDOGE,meme,1.012382831944144e-09,45.22943897,0.0
32573,META,Metaverse Convergence,gaming,1.7300410118041514e-05,42.10651996,0.0
31758,CHADCAT,CHAD CAT,meme,4.177407517636093e-05,33.2818562,0.0
28814,SANTA,SANTA CHRISTMAS INU,meme,2.6496744083e-14,32.56607203,0.0
28847,AI,AI,ai,0.00023277696747786038,28.60194247,0.0
19026,SHIBKILLER,ShibKiller,meme,1.2929127745216e-10,25.56212919,0.0
20273,X,X Doge,meme,4.656104024394889e-09,25.54168261,0.0
34389,PEACE,PeacePal AI,ai,6.534187945503507e-05,24.82032553,0.0
30691,CAT,WHALES CAT,meme,7.5108882139e-14,24.65959749,0.0
28872,DOGE,SPACE DOGE,meme,4.3686302652e-14,23.38519445,0.0
31093,DOGE,Dogecoin,meme,0.0001490972747794444,22.9750178,0.0
10914,$BABYDOGEINU,BABY DOGE INU,meme,9.62711758499273e-10,21.99231324,0.0
23075,ACRIA,Acria.AI,ai,0.0030004095098288904,21.80236416,0.0
32248,CLOKI,CATLOKI,meme,7.162720827356472e-05,20.80465362,0.0
29860,FLOKI,SUPER FLOKI,meme,2.5347239646e-14,19.90009544,0.0
31507,PEPEMAGA,Trump Pepe,meme,1.0308965635e-14,19.44419177,0.0
29972,BCOQ,BLACK COQINU,meme,3.054172883673748e-09,16.69037602,0.0
25912,PEPE,PepeCoin,meme,1.46828400799143e-10,16.33477827,0.0
34869,MDOGE,MDOGE,meme,4.1025058387404314e-07,14.75119763,0.0
36205,SHONG,Shong Inu,meme,3.571159797990559e-05,13.19834098,0.0
31150,CWA,Chris World Asset,rwa,0.006431449545550108,12.86239444,0.0
10899,DADDYDOGE,Daddy Doge,meme,5.225198352737922e-09,11.96916114,0.0
35738,DEEP,Deep AI,ai,7.11111588895128e-05,11.69057871,0.0
22367,BGVT,BIT GAME VERSE TOKEN,gaming,2.2322294541144584e-05,10.91964266,0.0
35677,LEIA,Leia Games,gaming,3.7000877131071445e-07,9.83275129,0.0
31325,TRUMPINU,TRUMP INU,meme,1.133376408e-15,8.86940187,0.0
10518,WSHIB,wShiba,meme,5.10927563901e-12,7.55680336,0.0
15275,RXCG,RXCGames,gaming,7.327394684706892e-05,7.2325703,0.0
30607,KING,King Of Memes,meme,8.328999847164137e-08,5.25846632,0.0
9710,KABOSU,Kabosu,meme,3.438357722661356e-09,4.71755044,0.0
3672,DOGEC,DogeCash,meme,0.0013069724343473085,3.66721386,0.0
25331,PEPEAI,Pepe AI (BSC),meme,1.136354474373219e-09,3.6088701,0.0
7133,DUCATO,Ducato Finance Token,meme,0.0005910413126139192,3.45624633,0.0
29369,CATFISH,Catfish,meme,3.3742092027061166e-05,3.05283127,0.0
35579,MCC,Meshchain Ai,ai,0.016320039461567546,2.47581654,0.0
29098,BABYTOMCAT,Baby Tomcat,meme,1.2323096299e-14,1.93326168,0.0
34775,SPR,Super Meme,meme,0.0002477977889044937,1.7745723,0.0
29295,ZUZALU,Zuzalu Inu,meme,0.00017389956992608846,1.22087728,0.0
26242,GPN,Gamepass Network,gaming,1.9990473887841034e-05,1.09784224,0.0
12938,CMCX,Catena,meme,1.790125126191058e-05,1.00003067,0.0
32333,CAT,Catson,meme,7.069788978091819e-05,0.81351888,0.0
27639,YIELDX,Yield Finance,rwa,0.00012983680914031482,0.52946527,0.0
23955,AI,Chat AI,ai,3.6104547825621284e-05,0.38719142,0.0
29818,SORADOGE,Sora Doge,meme,1.7705964372e-14,0.24969114,0.0
35306,AAAI,AAAI_agent by Virtuals,ai,2.175097359812285e-05,0.13954953,0.0
10712,AI,Flourishing AI,ai,0.019523076028332947,0.09000353,0.0
19833,API,API INU,meme,1.455689071345989e-09,0.08721342,0.0
1254,XPTX,PlatinumBAR,meme,0.002033982561117248,0.0,0.0
2043,CND,Cindicator,meme,0.00022901479949484932,0.0,0.0
3730,TCAT,The Currency Analytics,meme,4.119446819571954e-06,0.0,0.0
6490,ITAM,ITAM Games,gaming,0.008667922363992907,0.0,0.0
9427,vDOGE,Venus Dogecoin,meme,0.0034310720239200225,0.0,0.0
9932,EDOGE,ElonDoge,meme,2.400518288159001e-09,0.0,0.0
9968,CORGI,Corgidoge,meme,8.97607431232768e-10,0.0,0.0
10134,FISH,Polycat Finance,meme,0.020195998970779273,0.0,0.0
10820,YLDY,Yieldly,rwa,4.620322951398149e-06,0.0,0.0
10877,AINU,Ainu Token,meme,4.45107084159e-13,0.0,0.0
11061,AI,Multiverse,ai,4.710955884204276e-05,0.0,0.0
11380,DOGE2,Dogecoin 2.0,meme,0.0003313850052118593,0.0,0.0
11397,KSHIB,Kaiken Shiba,meme,2.42697735576e-13,0.0,0.0
11415,YAK,Yield Yak,rwa,227.90713780297048,0.0,0.0
11465,CATO,CATO,meme,0.00047726265365104865,0.0,0.0
11701,COPYCAT,Copycat Finance,meme,0.0025764444968156275,0.0,0.0
11810,PirateCoin☠,Pirate Coin Games,gaming,2.536572790678e-12,0.0,0.0
11878,ADOGE,Arbidoge,meme,4.9618276897944766e-08,0.0,0.0
12218,UM,Continuum World,meme,0.00013885204694572096,0.0,0.0
12229,DOGEGF,DogeGF,meme,7.6635908041153e-11,0.0,0.0
12359,WOJ,Wojak Finance,meme,0.0006001537361623781,0.0,0.0
12562,Mononoke-Inu,Mononoke Inu,meme,4.54142837333e-13,0.0,0.0
12924,XDOGE,XDoge Network,meme,2.277784695513999e-06,0.0,0.0
13071,SGT,SquidGameToken,gaming,9.7703846136424e-11,0.0,0.0
13074,FLOKI,Baby Moon Floki,meme,2.15154188201e-12,0.0,0.0
13429,DOFI,Doge Floki Coin,meme,1.22786609103e-13,0.0,0.0
13560,SBZ2.0,ShibaZilla2.0 (old),meme,1.559454e-18,0.0,0.0
13618,SHIBGF,Shiba Girlfriend,meme,3.47885170609113e-10,0.0,0.0
13760,SHIBARMY,Shib Army,meme,3.43891712116034e-10,0.0,0.0
14205,WKD,Wakanda Inu,meme,1.059505719906332e-09,0.0,0.0
14275,GFT,Game Fantasy Token,gaming,0.010042767612571038,0.0,0.0
14363,GCAKE,Pancake Games,gaming,4.123550048834349e-08,0.0,0.0
14447,SWOLE,Swole Doge,meme,8.424517740271343e-07,0.0,0.0
14599,PWT,PANDAINU,meme,4.339807105279661e-07,0.0,0.0
14627,SONAR,SonarWatch,rwa,0.0056777497309830945,0.0,0.0
14838,AI,Artificial Intelligence,ai,1.001295633047448e-07,0.0,0.0
15056,WOOL,Wolf Game Wool,gaming,6.285888469900824e-05,0.0,0.0
15313,BG,BunnyPark Game,gaming,1.2752010469002014e-05,0.0,0.0
15510,xDG,Decentral Games Governance (xDG),gaming,0.0010967289642181033,0.0,0.0
15709,GENS,Genius Yield,rwa,0.009903394211402019,0.0,0.0
15853,AXL,Axl Inu,meme,1.6817031504866356e-07,0.0,0.0
16135,SHG,Shib Generating,meme,7.46886390384554e-06,0.0,0.0
17017,VCG,VCGamers,gaming,0.007514569227060001,0.0,0.0
17097,SHIBIC,SHIBIC,meme,2.6406174961730828e-08,0.0,0.0
17284,DGLN,Dogelana,meme,9.128060928787248e-06,0.0,0.0
17317,INUS,MultiPlanetary Inus,meme,5.45410973114617e-10,0.0,0.0
17318,CATS,CATCOIN,meme,4.0219732761627e-10,0.0,0.0
17444,FROYO,Froyo Games,gaming,3.6161332558481216e-05,0.0,0.0
17672,KINGDOG,King Dog Inu,meme,5.090355805761165e-06,0.0,0.0
17888,ABCD,Crypto Inu,meme,4.55047088738937e-10,0.0,0.0
18035,DOGE-1,Doge-1 Mission to the moon,meme,3.698762035397195e-09,0.0,0.0
18124,TOURISTS,TOURIST SHIBA INU,meme,2.9902090096711e-10,0.0,0.0
18293,WEB3,Web3 Doge,meme,1.591005134927333e-09,0.0,0.0
18381,BABYCATS,Baby Cat Coin,meme,8.582418149963e-12,0.81088093,0.0
18700,BITMETA,Bitcoin Metaverse,gaming,5.312060656976986e-05,0.0,0.0
18877,DAMZN,Amazon Tokenized Stock (Defichain),rwa,4.594516680831861,0.0,0.0
18878,DNFLX,Netflix Tokenized Stock (Defichain),rwa,86.92437700482746,0.0,0.0
18879,DQQQ,Invesco QQQ Trust tokenized ETF (Defichain),rwa,72.17444909487347,0.0,0.0
18880,DTLT,iShares 20+ Year Treasury Bond ETF Defichain,rwa,1.9221111758591842,0.0,0.0
18882,DEEM,iShares MSCI Emerging Markets tokenized ETF (Defichain),rwa,1.059874644921067,0.0,0.0
18883,DVOO,Vanguard S&P 500 tokenized ETF (Defichain),rwa,47.66247298607305,0.0,0.0
18884,DVNQ,Vanguard Real Estate Tokenized ETF (Defichain),rwa,2.567082059108376,0.0,0.0
18885,DAAPL,Apple Tokenized Stock (Defichain),rwa,4.980826387207428,0.0,0.0
18886,DURTH,iShares MSCI World ETF tokenized ETF (Defichain),rwa,3.6244443757295293,0.0,0.0
18938,MEME,Memeverse,meme,0.0006704917111799628,0.0,0.0
18996,BB,BB Gaming,gaming,1.8013913645508816e-05,0.0,0.0
19242,DPLTR,Palantir Tokenized Stock (Defichain),rwa,2.830515377788104,0.0,0.0
19247,DMSFT,Microsoft tokenized stock (Defichain),rwa,9.551455344443273,0.0,0.0
19362,TAKI,Taki Games,gaming,0.00019198503197245635,0.0,0.0
19626,KINU,Kragger Inu,meme,9.988698190165524e-05,0.0,0.0
19762,SANI,Sanin Inu,meme,3.646064226770766e-07,0.0,0.0
20156,BULL,Bullshit Inu,meme,8.701693706440654e-09,0.0,0.0
20508,SHINJI,Shinjiru Inu V2,meme,3.4233411100881e-11,0.0,0.0
20550,LINU,Luna Inu,meme,1.022787045058593e-09,0.0,0.0
20696,M,MetaVerse-M,gaming,0.000586685645347572,0.0,0.0
20860,INU,Inu.,meme,3.43908432759202e-10,0.0,0.0
20989,INUINU,Inu Inu,meme,5.96275484280064e-10,0.0,0.0
21165,KENKA,KENKA METAVERSE,gaming,6.055510875875341e-09,0.0,0.0
21552,POO DOGE,Poo Doge,meme,7.994074858979714e-08,0.0,0.0
21556,TINU,Telegram Inu,meme,4.93034462129716e-06,0.0,0.0
21775,YYAVAX,Yield Yak AVAX,rwa,20.419401069081918,0.0,0.0
21889,NTG,NEWTOWNGAMING,gaming,0.0002099746768128908,0.0,0.0
22009,WEB5,WEB5 Inu,meme,9.8215474705349e-11,0.0,0.0
22197,SOCCER,SoccerInu,meme,4.801651666408e-11,0.0,0.0
22455,JPD,JackpotDoge,meme,0.00019956394912370147,0.0,0.0
22502,DBI,Don't Buy Inu,meme,0.0002825679267117708,0.0,0.0
22527,GGT,GameGuru,gaming,9.556921400634503e-05,0.0,0.0
22916,SHINJA,Shibnobi(New),meme,4.8965425579096184e-05,0.0,0.0
23112,KABOSU,Kabosu Inu,meme,2.6419498096052943e-07,0.0,0.0
23183,SBONK,SHIBONK,meme,0.4218389501911867,0.0,0.0
23275,METADOGE,MetaDoge,meme,0.00019173966676078847,0.0,0.0
23560,CTS,Cats Coin,meme,2.8001957281201e-11,0.0,0.0
23608,AIAI,All In AI,ai,6.077850789983363e-05,0.0,0.0
23640,MILK,Cool Cats MILK,meme,6.951278592028005e-05,0.0,0.0
23641,FLOKICEO,FLOKI CEO,meme,4.65879965874e-13,0.0,0.0
23695,DOKE,Doke Inu,meme,9.995210986345288e-05,0.0,0.0
23764,DOGECEO,Doge CEO,meme,1.25659133013e-13,0.0,0.0
23931,DOGECUBE,DOGECUBE,meme,1.1300716101111169e-05,0.0,0.0
24006,FROGCEO,Frog Ceo,meme,9.62845248018e-13,0.0,0.0
24062,PEPA,Pepa Inu,meme,5.08725213166e-13,0.0,0.0
24107,GOLDEN,Golden Inu,meme,3.135567593468e-12,0.0,0.0
24161,ZKDOGE,zkDoge,meme,3.4295501405201055e-06,0.0,0.0
24328,FLOKICASH,Floki Cash,meme,2.673592328721208e-09,0.0,0.0
24529,BABYPEPE,BabyPepe,meme,3.686912275465e-11,0.0,0.0
24553,HONK,Clown Pepe,meme,3.951233154476822e-07,0.0,0.0
24573,shibai,AiShiba,meme,1.36273827342e-13,0.0,0.0
24574,SHANG,Shanghai Inu,meme,1.39161550423452e-10,0.0,0.0
24619,RUG,RUGAME,gaming,6.994815501607251e-08,0.0,0.0
24764,TZPEPE,Tezos Pepe,meme,0.0002522358617629924,0.0,0.0
24821,SONIC,Sonic Inu,meme,3.44294249887e-13,0.0,0.0
24887,POV,Pepe Original Version,meme,8.9426805491841e-11,0.0,0.0
24953,AIBABYDOGE,AIBabyDoge,meme,1.53013608845e-13,0.0,0.0
24989,NYAN,NYAN Meme Coin,meme,4.109683586696124e-09,0.0,0.0
25018,PUGAI,PUG AI,ai,4.2991107678017e-11,0.0,0.0
25022,PEPEAI,Pepe AI Coin,meme,3.0687782052454e-10,0.0,0.0
25060,CRAZYPEPE,CRAZY PEPE,meme,1.88712658808e-13,0.0,0.0
25139,PEPECHAIN,PEPE Chain,meme,2.3719955297398e-11,0.0,0.0
25289,PEPE,Pepe Coin,meme,3.04981164460396e-10,0.0,0.0
25604,PINU,Pulse Inu,meme,5.46575861472311e-10,0.0,0.0
25687,JOEY,Joey Inu,meme,0.010996536172059864,0.0,0.0
25868,$PG,Pepe Grow,meme,6.772639783575e-12,0.0,0.0
26632,AIPEPE,AI PEPE KING,meme,1.71190824142873e-10,0.0,0.0
26788,CAT,Cyber Arena,meme,2.598180888251629e-05,0.0,0.0
26837,PEPEW,PEPEPOW,meme,2.1101474951190686e-06,0.0,0.0
26907,FSM,Floki SafeMoon,meme,8.608557416395e-12,0.0,0.0
26925,DOGC,Dogeclub,meme,5.26054370458621e-10,0.0,0.0
26984,X,AI-X,ai,1.8222375893513e-11,0.0,0.0
27319,RAIN,Precipitate.AI,ai,0.0009536454008973355,0.0,0.0
27344,AI,AIDOGE,meme,3.334106841421932e-07,0.0,0.0
27385,NCT,New Cat,meme,8.5633441855131e-11,0.0,0.0
27442,SAUCEINU,SAUCEINU,meme,1.3141803002155296e-06,58.47065349,0.0
27455,ICLICK,Iclick inu,meme,4.92034392226816e-06,0.0,0.0
27526,BABYDOGE2.0,Baby Doge 2.0,meme,2.86304123544228e-10,0.0,0.0
27627,MINU,Mantle Inu,meme,0.00018720269092163628,0.0,0.0
27655,X,X AI,ai,3.72944353048468e-10,0.0,0.0
27673,XD,XDoge,meme,2.83350036022179e-10,0.0,0.0
27691,XDOGE,XDOGE,meme,1.688079516354496e-09,0.0,0.0
27755,SOLANA,BarbieCrashBandicootRFK888Inu,meme,5.36433262146689e-10,0.0,0.0
27873,ETHEREUM,HarryPotterTrumpHomerSimpson777Inu,meme,0.00019671428107452454,0.0,0.0
27905,BABYSHIB,Baby Shiba Inu,meme,0.0007274133944246652,0.0,0.0
27923,DOBO,DogeBonk,meme,0.0006380489384836096,0.0,0.0
27928,PEPE,Pepe Community,meme,0.0003213492882545103,0.0,0.0
27988,OGD,OLYMPIC GAMES DOGE,meme,6.468358644199e-12,0.0,0.0
28034,BNBCAT,BNBcat,meme,2.1508319118892e-11,0.0,0.0
28061,SHIB2,SHIB2,meme,5.607921741574416e-05,0.0,0.0
28161,SHIBU,SHIBU INU,meme,1.0824946093272e-11,0.0,0.0
28169,BNBDOGE,BNBdoge,meme,1.5104755173568e-11,0.0,0.0
28192,SHIBA,Shiba,meme,1.89393859951398e-10,0.0,0.0
28193,DSHIB,DOLLAR SHIBA INU,meme,4.140874341128e-12,0.0,0.0
28274,PAW,PAW PATROL INU,meme,1.38853220982e-13,0.0,0.0
28353,APX,AstroPepeX,meme,1.782069394369174e-05,0.0,0.0
28384,DOGE,DOGE SATELLITE INU,meme,4.83e-22,0.0,0.0
28435,WEB,Web-x-ai,ai,2.2615761685715117e-07,0.0,0.0
28438,DOGE,DOGECOIN X,meme,7.25e-22,0.0,0.0
28448,DOGE-1,Satellite Doge-1 Mission,meme,9.127412053986228e-05,0.0,0.0
28450,FLOKIX,FLOKI X,meme,0.0038082506643590474,0.0,0.0
28470,SQUID,Squid Game (squid-game.cool),gaming,2.8568219375252987e-07,0.0,0.0
28493,SHIBA,SHIBA INU X,meme,0.004683606997259861,0.0,0.0
28547,CRAZYCAT,CRAZY CAT,meme,2.7161429741e-14,0.0,0.0
28584,AEGIS,Aegis Ai,ai,0.0009993455857627309,0.0,0.0
28590,OCAI,Onchain AI,ai,0.001150671334748889,0.0,0.0
28600,CRAZYDOGE,CRAZY DOGE,meme,4.3448706094e-14,0.0,0.0
28657,MVU,Memes vs Undead,meme,0.000786679691518618,0.0,0.0
28703,MARSUPILAMI,MARSUPILAMI INU,meme,3.0756529643e-14,0.0,0.0
