cmc_id,symbol,name,narrative,price,volume,market_cap
28710,CAT,SPACE CAT,meme,5.791951135e-14,0.0,0.0
28808,SSHIB,Solana Shib,meme,8.14613664468213e-10,0.0,0.0
28825,SOL,SonicObamaLockheedMartin69Inu,meme,7.7333563224528e-11,0.0,0.0
28827,OMNI,OmniCat,meme,1.1637589261662645e-05,0.0,0.0
28844,CIF,CATWIFHAT,meme,2.967090776717816e-05,0.0,0.0
28876,SOL10,SOLANA MEME TOKEN,meme,1.4281603312523918e-05,0.0,0.0
28892,PIF,pepewifhat,meme,1.2612863533840886e-06,0.0,0.0
28902,AI,AI PIN,ai,0.0036972810344990284,0.0,0.0
28953,PAI,Purple AI,ai,0.05126939194025325,0.0,0.0
28967,EXE,Windoge98,meme,0.11595174434199998,0.0,0.0
28977,CRAZY,Crazy Frog,meme,9.845063096604117e-05,0.0,0.0
29013,DOGEGROKAI,Doge Of Grok AI,meme,9.732642655485397e-07,0.0,0.0
29047,CHINU,Chinu,meme,3.84253133787865e-05,0.0,0.0
29096,DOGE,ELON DOGE,meme,3.1896984583e-14,0.0,0.0
29143,SOLANA,HarryPotterWifHatMyroWynn10Inu,meme,9.368660234204357e-06,0.0,0.0
29167,DACAT,daCat,meme,2.612250356840435e-09,0.0,0.0
29176,BTCINU,Bitcoin Inu,meme,0.005628206955954775,0.0,0.0
29201,BABYPEPE,BabyPepeFi,meme,0.007302103800250587,0.0,0.0
29249,HARAMBEAI,Harambe AI,ai,0.008134452845185417,0.0,0.0
29285,SHIBA 3.0,Shiba 3.0,meme,1.76922032e-16,0.0,0.0
29292,CASINU,Casinu Inu,meme,8.225091883917867e-07,0.0,0.0
29312,FORK,FlokiFork,meme,6.988316695229361e-09,0.0,0.0
29351,CDOGE,cyberdoge,meme,6.534265573784128e-07,0.0,0.0
29397,SILLYCAT,Sillycat,meme,2.30509343771264e-10,0.0,0.0
29398,KINGCAT,King Cat,meme,4.2257731584e-14,0.0,0.0
29403,DOGE,SUPER DOGE,meme,0.001249515726846328,0.0,0.0
29469,CAT,SUPER CAT,meme,4.2136896672e-14,0.0,0.0
29517,LUSH,Lush AI,ai,0.0006505379765180815,0.0,0.0
29518,CHAT,VectorChat.ai,ai,0.01447763686982245,0.0,0.0
29536,ORACLE,Oracle AI,ai,0.00010727096542795662,0.0,0.0
29539,SMURF,Real Smurf Cat - шайлушай,meme,3.022018606310898e-05,0.0,0.0
29556,CHATGPT,AI Dragon,ai,2.117318193376033e-07,0.0,0.0
29594,MINU,MINU 2.0,meme,0.001431343095960989,0.0,0.0
29625,USDCAT,UpSideDownCat,meme,1.689270507911904e-05,0.0,0.0
29650,BABYPEPE,Baby Pepe,meme,2.9993071816048757e-07,0.0,0.0
29707,LOAF,LOAF CAT,meme,3.7733439618581374e-07,0.0,0.0
29783,PEPE,SUPER PEPE,meme,5.816061391971257e-07,0.0,0.0
29804,GBOY,GameBoy,gaming,1.7156164377788822e-05,0.0,0.0
29868,GPUINU,GPU Inu,meme,2.333199536232599e-06,0.0,0.0
29878,BESA,Besa Gaming,gaming,4.310059179354662e-06,0.0,0.0
29885,SBF,Sam Bankmeme-Fried,meme,0.000612991901167168,0.0,0.0
29891,TRUMPEPE,Trump Pepe,meme,9.2132345531928e-11,0.0,0.0
29949,VCAT,Vibing Cat,meme,0.09780341473136092,0.0,0.0
30018,HOKK,Hokkaidu Inu,meme,3.394169961515e-12,0.0,0.0
30029,BENJI,Taylor Swift's Cat BENJI,meme,8.12388808108829e-05,0.0,0.0
30052,CHONK,Chonk The Cat,meme,2.288777409133121e-05,0.0,0.0
30061,PEPESORA,Pepe Sora AI,meme,2.164075333052184e-05,0.0,0.0
30064,BABYBOME,Book of Baby Memes,meme,1.04462502277e-13,0.0,0.0
30072,FBG,Fort Block Games,gaming,0.022183354350712673,0.0,0.0
30082,CATWIF,Cat wif Hands,meme,1.9415689484864305e-07,0.0,0.0
30086,WOME,WAR OF MEME,meme,1.4661489964644698e-06,0.0,0.0
30105,SHIB,ShibaInu On Solana,meme,2.871032022590847e-05,0.0,0.0
30113,TINU,Ton Inu,meme,7.391923769711764e-05,0.0,0.0
30130,SHIV,Shiva Inu,meme,6.589737648270493e-09,0.0,0.0
30136,CAT,CAT COIN,meme,3.317728817429e-12,0.0,0.0
30178,TSA,TensorScan AI,ai,0.06358624613880959,0.0,0.0
30191,MOON,MOON INU,meme,1.165435232854437e-09,0.0,0.0
30201,DIG,Doge In Glasses,meme,0.0011068282407583183,0.0,0.0
30202,BNBFLOKI,BNB FLOKI,meme,3.7309552128e-14,0.0,0.0
30234,CATWIF,CatWifHat,meme,0.00013336738949223898,0.0,0.0
30253,FLOKI,CRAZY FLOKI,meme,2.0956614216e-14,0.0,0.0
30269,SOLANA,HairyPotheadTrempSanic69Inu,meme,9.542982527190632e-06,0.0,0.0
30279,CRAZYPEPE,CrazyPepe,meme,4.3094268831753e-11,0.0,0.0
30326,CAT,TOP CAT,meme,4.0337450998e-14,0.0,0.0
30341,PEPE,Pepe,meme,0.00010993003162419225,0.0,0.0
30379,MOCHICAT,MochiCat,meme,1.6720101086006528e-05,0.0,0.0
30408,BTCAT,Bitcoin Cat,meme,7.3163233890622e-11,0.0,0.0
30416,CAT,TOM CAT,meme,3.1256485879e-14,0.0,0.0
30432,GEMAI,Next Gem AI,ai,0.0004400574977556117,0.0,0.0
30442,SHIBK,ShibaKeanu,meme,7.92412595174826e-10,0.0,0.0
30456,COOL,coolcat,meme,3.852566147953746e-05,0.0,0.0
30461,CATME,ELON’S CAT,meme,0.0,0.0,0.0
30473,PEPECASH,PEPECASH,meme,6.5537148654904e-11,0.0,0.0
30477,GROKCAT,Grok Cat,meme,3.732705540935668e-06,0.0,0.0
30478,CAT,CAT INU,meme,6.1101711977e-14,0.0,0.0
30548,DOGE,MOON DOGE,meme,2.8611975897e-14,0.0,0.0
30586,BOPE,Book of Pepe,meme,1.421149415028486e-07,0.0,0.0
30593,LUIS,Tongue Cat,meme,2.9822428290757108e-05,0.0,0.0
30597,CCC,Cute Cat Candle,meme,4.22913764293e-11,0.0,0.0
30638,CAT,MOON CAT,meme,4.4402023582e-14,0.0,0.0
30642,CEICAT,CEILING CAT,meme,4.904865146860902e-05,0.0,0.0
30654,GCAT,Giga Cat on Base,meme,2.9326606314662553e-05,0.0,0.0
30678,DITH,Dither AI,ai,0.01028840726786764,0.0,0.0
30713,DEEPAI,Deep Whales AI,ai,0.0047255404188763835,0.0,0.0
30727,POODL,Poodl Inu,meme,1.2228321515845989e-05,0.0,0.0
30775,MEREDITH,Taylor Swift's Cat MEREDITH,meme,5.179393500189694e-06,0.0,0.0
30779,$NOTINU,NOTCOIN INU,meme,3.099093483722995e-07,0.0,0.0
30845,MEM,Not Meme,meme,0.00016860139655975557,0.0,0.0
30852,DOGE,WHALES DOGE,meme,1.7960261644e-14,0.0,0.0
30887,DOGEGROK,Doge Grok,meme,1.8454339533e-14,0.0,0.0
30977,DINU,Doge Inu,meme,2.24002060585332e-10,0.0,0.0
30996,WAI,AI Waifu,ai,0.08854787355586943,0.0,0.0
31063,$BADCAT,Andy’s Alter Ego,meme,1.884937372457401e-07,0.0,0.0
31068,MADPEPE,Mad Pepe,meme,6.045424707448e-11,0.0,0.0
31070,TRUMPCAT,TRUMP CAT,meme,2.2780410903290038e-08,0.0,0.0
31095,SOUTH,DeepSouth AI,ai,0.10069644937891543,0.0,0.0
31140,SQUOGE,DogeSquatch,meme,0.00018940024611744977,0.0,0.0
31147,PEPE,NEXT GEN PEPE,meme,0.0007110510548200955,0.0,0.0
31199,ROXY,ROXY FROG,meme,1.828319470370048e-06,0.0,0.0
31244,SHIBA,Shiba Armstrong,meme,8.380194930274089e-05,0.0,0.0
31280,CUFF,Jail Cat,meme,3.950529210937517e-05,0.0,0.0
31298,JUNGLE,JUNGLEDOGE,meme,6.738355142434039e-07,0.0,0.0
31304,CHEEPEPE,CHEEPEPE,meme,0.00018719245155021755,0.0,0.0
31341,CVAI,Agentlauncher,ai,0.0007466488768053751,0.0,0.0
31364,GSTOP,GameStop (gamestopeth.io),gaming,3.136801391687557e-05,0.0,0.0
31377,RPEPE,RoaringPepe,meme,1.7889727576773587e-05,0.0,0.0
31427,CAT,CAT SYLVESTER,meme,1.5558981145e-14,0.0,0.0
31438,CAT,CAT (SOL),meme,0.00017390775292766973,0.0,0.0
31466,MUSCAT,MusCat,meme,1.24819606876088e-07,0.0,0.0
31479,XALPHA,XAlpha AI,ai,0.007991144949977637,0.0,0.0
31539,KABOSU,KABOSU,meme,0.010797435692235334,0.0,0.0
31551,NYXC,Nyxia AI,ai,0.011426435024576213,0.0,0.0
31554,MAGAPEPE,MAGA PEPE,meme,6.21535579613e-13,0.0,0.0
31558,EAGLE,EAGLE INU,meme,3.2647976915e-14,0.0,0.0
31571,PEPEMAGA,PEPE MAGA,meme,2.03868766112e-13,0.0,0.0
31587,PEPE,Pepe on Sol,meme,3.7541213194189e-11,0.0,0.0
31591,PEPE GOLD,PEPE,meme,1.4663021067415916e-05,0.0,0.0
31651,MAGASHIB,MAGA SHIB,meme,1.710555270132e-12,0.0,0.0
31658,CAT,AMERICAN CAT,meme,2.2204638485e-14,0.0,0.0
31664,BADCAT,BADCAT,meme,1.3360624524406156e-07,0.0,0.0
31666,SHIN,Shina Inu,meme,6.79354955135592e-10,0.0,0.0
31676,DOGEVERSE,DogeVerse,meme,4.969601326397451e-06,0.0,0.0
31718,DOGER,Robotic Doge,meme,8.863230170127076e-08,0.0,0.0
31772,LION,King Of Meme,meme,9.96023263105997e-10,0.0,0.0
31849,RECA,The Resistance Cat,meme,0.024067624392521598,0.0,0.0
31851,FROG,Frog,meme,3.328850706453364e-07,0.0,0.0
31869,PTRUMP,Pepe Trump,meme,0.000794930902225556,0.0,0.0
31885,FPEPE,Based Father Pepe,meme,3.485227539881628e-05,0.0,0.0
31929,NCAT,Neuracat,meme,1.815133407323374e-07,0.0,0.0
31937,FAC,Flying Avocado Cat,meme,0.048238143250393856,0.0,0.0
31949,POCAT,Polite Cat,meme,3.51961456697549e-05,0.0,0.0
32006,ZEUS,Zeus (zeuspepesdog.vip),meme,0.026811154745660027,0.0,0.0
32034,MMIP,Memes Make It Possible,meme,5.241809099165854e-05,0.0,0.0
32063,CPL,CATERPILLAR,meme,1.380708354960388e-09,0.0,0.0
32239,AIST,Artificial intelligence staking token,ai,0.0003116778820421991,0.0,0.0
32252,OPCAT,OP_CAT(BIP-420),meme,1.0332068583900446e-05,0.0,0.0
32256,MAPE,Maga Pepe,meme,9.864729167133336e-08,0.0,0.0
32292,PEGA,Pepe Maga,meme,5.398862526590908e-08,0.0,0.0
32330,DOPA,DopaMeme,meme,0.00011071305626675012,0.0,0.0
32377,RARE,Rare Pepe,meme,7.666735385248656e-08,0.0,0.0
32410,USPEPE,American pepe,meme,2.54361341252843e-10,0.0,0.0
32473,BUTT,Buttercat,meme,1.9898732428050838e-05,0.0,0.0
32523,ONIGIRI,Onigiri The Cat,meme,1.3068771529641118e-05,0.0,0.0
32578,WAI,Wiener AI,ai,6.5064012432009844e-06,0.0,0.0
32581,CATLIFE,Cat Life,meme,1.2374557793653852e-05,0.0,0.0
32586,BALL,Game 5 BALL,gaming,0.0027148130838014098,0.0,0.0
32643,PEPE,MOG PEPE,meme,0.00043596277161833625,0.0,0.0
32714,SQUID2,Squid Game 2,gaming,7.49217291835e-13,0.0,0.0
32793,TCAT,Tron cat,meme,5.352275519652197e-05,0.0,0.0
32919,BNBCAT,BNBcat,meme,4.41661564697165e-05,0.0,0.0
32982,PEPE,SEXY PEPE,meme,0.00018567583447363293,0.0,0.0
33016,MICRODOGE,MicroDoge,meme,1.2345041077e-14,0.0,0.0
33019,DOGE,Department Of Government Efficiency (doge.ong),meme,1.1694528593224348e-07,0.0,0.0
33022,CATALORIAN,CATALORIAN (catalorian.club),meme,7.3634726056e-14,0.0,0.0
33033,MOG,MOG CAT,meme,3.5997520892138045e-05,0.0,0.0
33044,SCAT,Simon's Baby Cat,meme,1.1885276631469966e-05,0.0,0.0
33057,CATI,Catizen on SOL,meme,4.224049415e-14,0.0,0.0
33062,SDOGE,S.D.O.G.E,meme,1.2006982488468472e-05,0.0,0.0
33091,GINNAN,Ginnan Doge's Brother,meme,7.877128119003351e-07,0.0,0.0
33182,MOONBIX,MOONBIX MEME,meme,9.843688694e-15,0.0,0.0
33203,MARVIN,Marvin Inu (ETH),meme,6.420227020868819e-07,0.0,0.0
33242,GRUMPY,Grumpy Cat (grumpycatspl.com),meme,9.152694526733801e-06,0.0,0.0
33247,TERMINUS,Terminus,meme,2.123767727291678e-07,0.0,0.0
33248,DOGEI,Dogei,meme,1.3858892421588087e-07,0.0,0.0
33317,SASHA,SASHA CAT,meme,5.9911795661e-14,0.0,0.0
33336,AGNT,iAgent Protocol,ai,0.0013274000509559418,0.0,0.0
33353,DOGGO,Doggo Inu,meme,1.60412114543267e-10,0.0,0.0
33415,FROP,Popo The Frog,meme,6.684150176344925e-07,0.0,0.0
33470,POPCAT,Popcat (ERC),meme,2.374930331420119e-05,0.0,0.0
33499,KABOSU,KabosuCoin (ERC),meme,1.7977505699075337e-07,0.0,0.0
33521,MAGA,PEPE MAGA,meme,3.5011758695575875e-05,0.0,0.0
33594,TRAIMP,TRUMP AI,ai,1.752783413740729e-05,0.0,0.0
33621,SDOGE,DOGE on Solana,meme,8.724694013885034e-05,0.0,0.0
33622,BRO,Bro the cat,meme,0.00013209344926126226,0.0,0.0
33649,CLAP,Clap Cat,meme,0.0005112659003179481,0.0,0.0
33682,SHIKOKU,Mikawa Inu,meme,1.29447962094304e-10,0.0,0.0
33750,THECAT,THECAT,meme,0.0005149136508542004,0.0,0.0
33769,OCADA,OCADA.AI,ai,0.0006616431195524478,0.0,0.0
33836,BABYPOPCAT,Baby PopCat,meme,1.1223451263224963e-05,0.0,0.0
33878,BTCAT,Bitcat,meme,6.203252588103542e-05,0.0,0.0
33894,SHIB,Strategic Hub for Innovation in Blockchain,meme,0.00021033803716486533,0.0,0.0
33896,WMM,Weird Medieval Memes,meme,0.0002886999642398181,0.0,0.0
33920,SAD,SadCat,meme,0.0002499610190386718,0.0,0.0
33950,CDOGE,Cyberdoge,meme,0.0006283876363151249,0.0,0.0
33973,SGM,SRCGAME,gaming,1.2007987787383337e-06,0.0,0.0
34128,FROG,FROG,meme,1.5429191423820948e-05,0.0,0.0
34132,LONG,Longcat,meme,1.2818996060276694e-05,0.0,0.0
34188,DESCI,DeSci Meme,meme,2.94800321796e-13,0.0,0.0
34198,SOLCAT,SOLCAT,meme,8.2058400083615e-06,0.0,0.0
34230,NFNT,NFINITY AI,ai,0.011692568635571124,0.0,0.0
34244,DJI,Doge Jones Industrial Average,meme,0.00018617575336408247,0.0,0.0
34255,QUESTS,Golden Frog Inn,meme,1.3963991268165634e-05,0.0,0.0
34275,PFROG,Peace Frog,meme,4.369748031160249e-08,0.0,0.0
34299,MONET,Claude Monet Memeory Coin,meme,0.0006230071668256937,0.0,0.0
34316,BTC,HarryPotterTrumpSonic100Inu,meme,3.3518270520749214e-05,0.0,0.0
34356,CATGUY,Roscoe,meme,1.7075991012920142e-05,0.0,0.0
34407,SQUID,Squid Game (squidgame.top),gaming,4.424364993044938e-06,0.0,0.0
34425,LLM,LLM,ai,3.145204906035421e-05,0.0,0.0
34450,LMI,Lockheed Martin Inu,meme,0.0012060087119248857,0.0,0.0
34541,RPG,Massive Meme Outbreak,meme,7.89422824120109e-06,0.0,0.0
34551,SOLYCAT,Solycat,meme,1.1895513671456118e-05,0.0,0.0
34554,DNAPEPE,DNA PEPE,meme,2.27013675358e-13,0.0,0.0
34576,PEPEDNA,PEPE DNA,meme,3.44920329428e-13,0.0,0.0
34592,AICM,AI Crypto Marketplace,ai,0.0029072117111767124,0.0,0.0
34603,TUPE,Turtle Pepe,meme,7.724330190698485e-05,0.0,0.0
34622,BUCK,BUCK INU,meme,1.6313006649116466e-07,0.0,0.0
34632,KNOT,Knot Diffie-Hellman,ai,0.00033043425899291175,0.0,0.0
34651,AIYP,Agent YP by Virtuals,ai,0.0015285228465604093,0.0,0.0
34690,BUBSY,Bubsy AI,ai,0.00942892132575132,0.0,0.0
34702,PEPE,El Sapo Pepe,meme,4.560423225810687e-05,0.0,0.0
34715,SQUID,Squid Game(squidgames.info),gaming,1.8428795520393782e-05,0.0,0.0
34736,CPAL,Chainpal AI,ai,0.04345958417210865,0.0,0.0
34741,MOM,Museum Of Memes,meme,1.8067084375903733e-05,0.0,0.0
34742,SQUID2,SquidGame2,gaming,1.421735210797e-11,0.0,0.0
34758,MINIDOGE,Minidoge (minidoge.co),meme,2.1411645202132825e-05,0.0,0.0
34781,MSCHINA,Miss China AI,ai,0.0001369990864289247,0.0,0.0
34824,SKINUT,Skimask Pnut,meme,4.366176703599342e-05,0.0,0.0
34826,MSI,Monkey Sol Inu,meme,1.51672116608731e-05,0.0,0.0
34829,PEPEC,Pepe Clanker,meme,0.14566906109404967,0.0,0.0
34831,GMG,Goblin Mine Game,gaming,0.000321223602019135,0.0,0.0
34857,SHIBUSSY,SHIBUSSY,meme,1.931990166741421e-06,0.0,0.0
34875,$BABU,Babu Pepe,meme,1.930935904573e-11,0.0,0.0
34961,OMG,Oil Meta Games,gaming,5.080226904530395,0.0,0.0
34969,DUEL,BetDuel.ai,ai,1.2004503137383667e-05,0.0,0.0
34985,SYRAX,Syrax AI,ai,0.11639108962618197,0.0,0.0
34989,ERC AI,Euruka Tech,ai,0.0001676845802846965,0.0,0.0
34992,GENIE,Genie Ai,ai,0.00045452537090398824,0.0,0.0
34996,SETAI,SETAI Agents,ai,0.0008655027185746252,0.0,0.0
35003,BRYAN,DrPepe.ai,meme,7.37045807335319e-10,0.0,0.0
35005,AURK,Aurk AI,ai,0.0036494097278067824,0.0,0.0
35008,HACHI INU,Hachi Inu,meme,0.020095296931347487,0.0,0.0
35013,DESCIAI,DeSci AI Agent,ai,1.116900821983e-12,0.0,0.0
35023,ROCKET,AI ROCKET by Virtuals,ai,0.0009969490684902604,0.0,0.0
35029,DEEPSEEKAI,DeepSeek AI Agent,ai,7.521928850921e-12,0.0,0.0
35042,COAI,COTI AI Agents,ai,5.563332887209072e-05,0.0,0.0
35043,BONKERS,Bonkers Meme Token,meme,1.6456819146395167e-05,0.0,0.0
35057,DOGEIUS,DOGEIUS,meme,1.4670530759743962e-05,0.0,0.0
35059,OPERATOR,OpenAI Agent,ai,1.5712799832117e-11,0.0,0.0
35071,COQAI,COQ AI,ai,0.00041088925544126347,0.0,0.0
35087,DIGGAI,DIGGER AI,ai,7.698912836271808e-06,0.0,0.0
35089,PEPEAI,Pepe AI Agent,meme,1.74386748676e-13,0.0,0.0
35110,DVA,DeVap AI,ai,0.0009632550324642422,0.0,0.0
35111,AETHRA,Aethra AI,ai,0.0007837385872385367,0.0,0.0
35119,SPOT,SPOT AI,ai,4.5614779295266516e-07,0.0,0.0
35126,EFFECT,Effect AI [New],ai,0.005896497491977802,0.0,0.0
35133,FRGB,Pepe's Frogbar,meme,1.1405488152838032e-07,0.0,0.0
35140,N2,Niggachain AI Layer 2,ai,0.0001932835383512091,0.0,0.0
35153,POD,Podflow AI by Virtuals,ai,0.00014991496642256024,0.0,0.0
35195,SPHERE,Sphere AI,ai,1.848335921941621e-05,0.0,0.0
35199,AGI,Agently,ai,0.00037403679681877454,0.0,0.0
35204,GUDTEK,ai16zterminalfartARCzereLLMswarm,ai,2.781446833398874e-05,0.0,0.0
35334,NAI,Nimbus AI,ai,2.2716296029325914e-05,0.0,0.0
35408,ELON,Official Elon Meme,meme,9.753437921616897e-06,0.0,0.0
35414,DOGEAI,Doge AI Agent,meme,1.41842386014e-13,0.0,0.0
35428,BOLTAI,Bolt AI,ai,1.1984967837740465e-05,0.0,0.0
35455,STOCK,Digital Asset Stockpile,rwa,1.9866712512306218e-05,0.0,0.0
35468,DOGEMARS,DOGE TO MARS,meme,6.97407056718e-13,0.0,0.0
35470,DOGECAUCUS,OFFICIAL DOGE CAUCUS,meme,2.7201340732932425e-05,0.0,0.0
35483,DOGEMOON,DOGE TO MOON,meme,1.24938910803e-13,0.0,0.0
35485,STARGATEAI,Stargate AI Agent,ai,1.39455562782e-13,0.0,0.0
35494,SUIRWA,Sui RWA,rwa,0.00016577474860623875,0.0,0.0
35499,DEEPSEEK,DeepSeek AI,ai,4.28510716803e-13,0.0,0.0
35519,OCAI,OcNest AI,ai,0.0022678893405654777,0.0,0.0
35528,MINTO,The AI Mascot,ai,1.3598763719932743e-05,0.0,0.0
35535,AMERICAI,AMERICA AI Agent,ai,1.36552135602e-13,0.0,0.0
35548,OASIS,Oasis Metaverse,gaming,0.003540561185745188,0.0,0.0
35550,A2I,Arcana AI,ai,7.153210855832435e-06,0.0,0.0
35551,QWENAI,Qwen AI Agent,ai,1.04369531066e-13,0.0,0.0
35564,DOGECAUCUS,Doge Caucus,meme,0.018053487225546627,0.0,0.0
35568,QWEN,Qwen AI,ai,9.6794348905e-14,0.0,0.0
35570,JELLYAI,jelly ai agent,ai,8.5847172897e-14,0.0,0.0
35571,HOODAI,Robinhood AI Agent,ai,1.97058523874e-13,0.0,0.0
35573,HOODAI,Robinhood AI,ai,1.76618769977e-13,0.0,0.0
35581,COINAI,Coinbase AI Agent,ai,1.57534011744e-13,0.0,0.0
35584,JAI,Japanese Akita Inu,meme,1.258416834478748e-05,0.0,0.0
35594,DOGEMARS,DOGEMARS,meme,1.08355413617e-13,0.0,0.0
35620,BTCAI,BTC AI Agent,ai,1.22887451051e-13,0.0,0.0
35627,ASKAI,Ask AI,ai,1.20412349487e-13,0.0,0.0
35633,DOGPU,DogeGPU,meme,3.590201728520131e-07,0.0,0.0
35661,MUSKAI,Musk AI Agent,ai,1.05264637727e-13,0.0,0.0
35679,SFX,SpaceFrog X,meme,2.312063465569994e-07,0.0,0.0
35683,NEST,Nest AI,ai,0.0007697567593000054,0.0,0.0
35725,DEEPSEEK,DeepSeek AI (deepseekaibnb.com),ai,1.6750218094626923e-05,0.0,0.0
35771,PIDOGE,Pi Network Doge,meme,1.77525831948e-13,0.0,0.0
35772,GROK3AI,Grok 3 AI,ai,3.67176283702e-13,0.0,0.0
35781,PIAI,Pi Network AI Agent,ai,1.78028586687e-13,0.0,0.0
35808,XAIGAME,xAI Game Studio,gaming,1.92302112787e-13,0.0,0.0
35848,UNITREEAI,Unitree G1 AI,ai,1.72600767509e-13,0.0,0.0
35862,DOGED,Doge Dividends,meme,7.587990149166035e-06,0.0,0.0
35868,GTY,G-Agents AI,ai,7.664026127357658e-05,0.0,0.0
35907,ALIBABAAI,Alibaba AI Agent,ai,1.7141567756e-13,0.0,0.0
35917,CAT,CRYPTO AGENT TRUMP,meme,1.94670586096e-13,0.0,0.0
35951,TRUMP,Agent Krasnov,ai,1.28472858488e-13,0.0,0.0
35959,MINIDOGE,MiniDoge,meme,0.00014516937751227047,0.0,0.0
35972,MANUSAI,Manus AI Agent,ai,1.64825725847e-13,0.0,0.0
35987,DUCAT,Ducat,meme,0.006813689446932289,0.0,0.0
36098,SAUDIPEPE,SAUDI PEPE (new),meme,5.102492358355751e-06,0.0,0.0
36150,DOGEMARS,DOGE TO MARS,meme,2.17935353964e-13,0.0,0.0
36176,EVA,EVA AI,ai,0.06546897116448594,0.0,0.0
36183,MCD,McDonald's Job Application,meme,1.27213866544e-13,0.0,0.0
36202,ROCKET,DOGE ROCKET,meme,1.5109114039038138e-05,0.0,0.0
36204,DOGEMOON,DOGE TO MOON,meme,9.0619502649e-14,0.0,0.0
36218,4444,4444 Meme,meme,4.659543530322572e-07,0.0,0.0
36237,GBB,GameBeeBSC,gaming,1.2891740287608955e-05,0.0,0.0
36259,ELMO,ELMO (elmomemecoin),meme,5.3780051430824e-11,0.0,0.0
36276,JARVIS,Jarvis AI,ai,2.101544589846396e-05,0.0,0.0
36297,FARTCOIN,First AI Revolution Takeover,ai,4.092767504516328e-07,0.0,0.0
36425,ALGOAI,ALGORITHA AI,ai,3.5534525899762996e-05,0.0,0.0
36456,MECO,Memeseco,meme,4.130110968841542e-05,0.0,0.0
36482,ZKAI,ZKCrypt AI,ai,0.04236942314738907,0.0,0.0
36516,QU3,QU3 AI,ai,0.008356798291831126,0.0,0.0
36553,GAMES,GAME,gaming,3.9422420410169706e-05,0.0,0.0
36561,CNC,Cats N Cars,meme,0.0003347756210742027,0.0,0.0
36567,CMX,CMX Agent,ai,0.0003784191430505777,0.0,0.0
36583,MCP,MCP AI,ai,1.31895099067e-13,0.0,0.0
36600,$RWA,$RWA,rwa,1.27731687345e-13,0.0,0.0
36612,USDUC,Unstable Coin (usduc.ai),ai,3.672122737203136e-05,0.0,0.0
36624,GX3,GX3.AI,ai,0.0009126373486672088,0.0,0.0
36631,KABOSU,Kabosu,meme,0.00047211716246067553,0.0,0.0
36659,BTCPT,Bitcoin Platinum,meme,7.419236464015084e-09,0.0,0.0
36698,MLG,MLG DOGE,meme,5.188453235306949e-08,0.0,0.0
36842,POM,Pepe of Memeland,meme,1.5227233826877e-11,0.0,0.0
36875,WLAI,Weblume AI,ai,0.017310454899634592,0.0,0.0
32272,PUMPBTC,pumpBTC (Rehypothecated BTC),meme,102438.9177317491,0.0,265195869.4433827
33795,ynETH,Yieldnest Restaked ETH,rwa,2625.990076603682,0.0,13240594.236055747
36708,CBDOGE,Coinbase Wrapped DOGE,meme,0.16761321589608305,5701.444826,2907233.921172654
34304,YUSD,YieldFi yToken,rwa,1.0982687237326065,0.0,1350159.950326851
21415,WWDOGE,Wrapped WDOGE,meme,0.14082314331014936,27941.32135571,1106308.0926093417
28109,WBONE,Shibarium Wrapped BONE,meme,0.1921,185.04994978,746431.9126147719
37066,WBCOIN,Wrapped Coinbase Global tokenized stock (Backed),rwa,352.8457449838347,34028.32321219,476326.2404409484
25284,WDOGE,Wrapped Dogecoin,meme,0.17224354074132836,158120.26461511,12410.183281556265
