id,symbol,name,narrative,price,volume,market_cap
huobi-token,ht,Huobi,ai,0.254416,91101.0,40555412.0
husd,husd,HUSD,ai,0.03001868,1.48,5638018.0
elk-finance,elk,Elk Finance,ai,0.02911734,4075.14,469860.0
shadowtokens-bridged-usdc-elastos,ethusdc,ShadowTokens Bridged USDC (Elastos),ai,0.973962,128.5,272297.0
shadowtokens-bridged-wbnb-elastos-smart-chain,wbnb,ShadowTokens Bridged WBNB (Elastos Smart Chain),ai,653.07,6.53,0.0
bridged-busd,busd,Bridged BUSD,ai,0.980301,197.1,0.0
wrapped-elastos,wela,Wrapped Elastos,ai,1.29,128.5,0.0
shadowtokens-bridged-weth-elastos-smart-chain,weth,ShadowTokens Bridged WETH (Elastos Smart Chain),ai,2499.98,129.98,0.0
glide-finance,glide,Glide Finance,ai,0.00796419,22.64,0.0
time,time,TIME,meme,3.56188e-07,956.97,165868.0
ledog-dog,dog,LEDOG (DOG),meme,7.883e-09,1307.96,165543.0
jarvis-3,jarvis,Jarvis,meme,0.00016814,1741.14,165209.0
morning-routine,routine,Morning Routine,meme,0.00016513,57879.0,165110.0
ustream-coin,ustream,Ustream Coin,meme,0.00016519,2815.77,165095.0
international-klein-blue,ikb,International Klein Blue,meme,0.00019998,1.87,164915.0
best-memecoin-ever,cult,Best Memecoin Ever,meme,0.00016509,9434.04,164909.0
vikita,vikita,VIKITA,meme,0.00016474,15.33,164859.0
based-fwog,fwog,Based Fwog,meme,1.64e-06,58.31,164552.0
cash-2,cash,CASH,meme,0.00020676,1690.66,164364.0
one-unchill-gal,gal,one unchill gal,meme,0.00016532,83.86,163670.0
izzy,izzy,Izzy,meme,3.86784e-07,49067.0,162716.0
sol-drip,drip,SOL DRIP,meme,0.00015923,1977.65,162168.0
fortune-favours-the-brave,fftb,FORTUNE FAVOURS THE BRAVE,meme,1.63e-06,158.93,162159.0
socomfy,comfy,SOCOMFY,meme,1.62e-05,134.73,162031.0
andy70b,andy70b,ANDY70B,meme,0.00016768,1915.38,161959.0
baby-bitcoin-2,babybtc,Baby BitCoin,meme,0.00016137,584.77,161411.0
cheems-cto,cheems,Cheems CTO,meme,3.82725e-10,700.1,161119.0
dancing-triangle-2,triangle,dancing triangle,meme,0.00016998,2090.85,160200.0
starecat,helia,StareCat,meme,0.0001601,2008.18,159985.0
pugg,pugg,Pugg,meme,0.00015972,56986.0,159721.0
corgicoin,corgi,CorgiCoin,meme,1.594e-05,20.89,159426.0
shitcoin-3,shitcoin,SHITCOIN,meme,0.00015914,13762.07,159177.0
fluffington,fluffi,Fluffington,meme,0.00015917,936.59,159173.0
omega-3,omega,OMEGA,meme,0.00015914,6.22,159139.0
gorth,gorth,Gorth,meme,3.78025e-10,31070.0,159080.0
this-is-my-iguana,timi,This Is My Iguana,meme,0.00016821,2075.66,158503.0
helal-para-coin,hpc,Helal Para Coin,meme,0.00015812,52800.0,158103.0
infinite-backrooms,ib,infinite backrooms,meme,0.00015719,28508.0,157018.0
dawae-2,dawae,Dawae,meme,0.00015758,1229.37,156309.0
ghibli-mubarak,gmubarak,Ghibli Mubarak,meme,3.71979e-10,27631.0,156234.0
the-wally-group,twg,The Wally Group,meme,1.557e-05,2559.0,155667.0
just-a-black-rock-on-base,rock,Just a Black Rock on Base,meme,1.548e-05,79557.0,154956.0
balto,balto,BALTO,meme,4.29889e-07,174.52,154337.0
choctopus,choctopus,Choctopus,meme,0.0002182,27541.0,154191.0
hana,hana,Hana,meme,1.723e-05,211339.0,153610.0
koku-the-shikoku,$koku,Koku The Shikoku,meme,0.00015268,3.82,152680.0
ducky,ducky,Ducky,meme,3.62813e-07,48881.0,152632.0
keyboard-cat,keycat,Keyboard Cat,meme,0.00015242,301.7,152135.0
mustaaaaaard,mustard,MUSTAAAAAARD,meme,0.00015206,166174.0,151937.0
bossie,bossie,Bossie,meme,2.51e-06,8.47,151806.0
rod-ai,rodai,ROD.AI,meme,2.769e-09,2522.69,151793.0
store-of-value,val,Store of Value,meme,0.00015,51838.0,150869.0
coat-dog,coat,COAT DOG,meme,1.53e-06,3867.01,150358.0
kuma-world,kuma,Kuma World,meme,2.18181e-07,234.77,150174.0
pizabrc,piza,PIZA (Ordinals),meme,0.00717972,53424.0,149515.0
gua,gua,GUA,meme,2.391e-05,747.97,149352.0
pepe-on-doge,podge,Pepe on Doge,meme,0.00014888,94.3,148924.0
elons-pet-snail,gary,Elons Pet Snail,meme,0.00337649,137.58,148566.0
puge,puge,Puge,meme,1.48552e-07,19328.65,148552.0
kangal,kangal,Kangal,meme,1.48e-06,1.94,148281.0
podflow-ai-by-virtuals,pod,Podflow AI by Virtuals,meme,0.00014944,105.71,148162.0
queen-kitty,qkitty,Queen Kitty,meme,0.00014878,35277.0,148158.0
og-meme,ogme,OG.meme,meme,0.0001482,10.06,148151.0
doge,@doge,@DOGE,meme,0.00014798,3531.02,147903.0
toki-2,toki,Toki,meme,3.51377e-10,9468.83,147870.0
cramer-coin,$cramer,Cramer Coin,meme,0.00017434,32.2,147595.0
byte-2,$byte,BYTE,meme,0.00020849,73.4,147259.0
duckereum,ducker,Duckereum,meme,0.00147189,58.88,147189.0
bitcoin-wizards,wzrd,Bitcoin Wizards,meme,0.00700063,2.16,147013.0
ripple-with-rizz,rizzle,RIPPLE WITH RIZZ,meme,0.00014848,100884.0,146962.0
starknet-brother,brother,STARKNET BROTHER,meme,1.46814e-10,30.63,146814.0
go-fu-k-yourself,gfy,go fu*k yourself.,meme,2.15142e-07,46755.0,146727.0
pepemon-pepeballs,ppblz,Pepemon Pepeballs,meme,10.42,234.55,145945.0
pepe-clanker,pepec,Pepe Clanker,meme,0.145318,1121.77,145541.0
csi888,csi,CSI888,meme,0.00016381,44781.0,145460.0
minidoge-4,minidoge,MiniDoge,meme,0.00014539,2.18,145363.0
beta,beta,BETA,meme,0.000145,1956.53,145313.0
upsidedowncat-2,usdcat,upsidedowncat,meme,1.701e-05,19301.07,145158.0
department-of-government-efficiency-4,doge,Department Of Government Efficiency,meme,0.00028822,114.15,144108.0
whinecoin,whinecoin,whinecoin,meme,0.00014413,3179.68,144091.0
chaisavings,chai,CHAISavings,meme,0.00014403,993.34,144026.0
deli-fm,delifm,DELI FM,meme,0.00016001,39.65,143978.0
freecz,freecz,FreeCZ,meme,0.00014386,36.35,143862.0
harambecoin,harambe,HarambeCoin,meme,1.44289e-07,1.16,143737.0
pico-2,$pico,Pico,meme,0.00014327,129.09,143390.0
krasnalcoin,kc,Krasnalcoin,meme,0.00014628,686.7,143193.0
cypherspace,cypher,Cypherspace,meme,0.00014231,131570.0,143070.0
ghislaine-network,ghsi,Ghislaine Network,meme,0.00014307,950.52,143067.0
sacabam,scb,Sacabam,meme,3.569e-09,139.3,142571.0
spike-on-eth,spike,Spike,meme,3.58195e-07,1171.6,141824.0
make,make,MAKE,meme,0.00141733,12.6,141733.0
low-quality-cat,lqc,Low Quality Cat,meme,0.00028499,49345.0,141355.0
watcoin,wat,WATCoin,meme,1.094e-05,1107420.0,140990.0
chips-2,chips,Chips,meme,0.0001508,361.33,140834.0
the-martian-dog,marvin,The Martian Dog,meme,3.33529e-07,48144.0,140313.0
doge-mascot-shibu,shibu,Doge Mascot Shibu,meme,0.00014011,906.4,140091.0
pepe-the-king-prawn,prawn,Pepe the King Prawn,meme,0.00013977,189283.0,139768.0
boss-burger,bossburger,Boss Burger,meme,0.00013912,20280.0,139141.0
wheester,wheee,Wheester,meme,3.3e-06,2260.33,138581.0
zapcat,zapcat,ZAPCAT,meme,0.00013851,1687.47,138553.0
agent-zero,$wsb,Agent Zero,meme,0.00659481,1420.57,138491.0
rex-3,rex,Rex,meme,0.00014551,300.43,138475.0
izzy-2,izzy,Izzy,meme,0.00014069,2890.75,138190.0
sniff,$sniff,SNIFF,meme,0.0001424,56.37,138105.0
goatseus-maximus-on-eth,goat,Goatseus Maximus,meme,1.38e-06,45985.0,137868.0
frog-on-eth,frog,Frog on ETH,meme,3.31657e-07,10.77,137817.0
sister,sstr,SISTER,meme,1.374e-05,2.34,137139.0
book-of-rugs,book of rugs,BOOK OF RUGS,meme,0.00015675,3332.84,136959.0
bro-on-base,bro,BRO on BASE,meme,0.00018898,12285.81,136610.0
heidrun,heidrun,Heidrun,meme,0.00013778,286.97,136527.0
wrapped-fc-barcelona-kayen,wbar,Wrapped FC Barcelona (Kayen),meme,1.076,25077.0,136260.0
owo,owo,Owo,meme,3.23771e-10,51584.0,136232.0
xrp-god-candle,xgc,XRP GOD CANDLE,meme,0.00023071,3.57,135886.0
omega-2,omega,Omega,meme,0.00013555,1149.98,135572.0
shart,shart,SHART,meme,0.00016642,7505.84,135261.0
bonkwifhat,bif,bonkwifhat,meme,0.00013518,1938.45,135225.0
internosaur,$intern,Internosaur,meme,0.00014636,1.47,134915.0
suiba-inu,suib,Suiba Inu,meme,0.00013476,39.81,134757.0
bowser,bowser,Bowser,meme,3.20157e-07,5.94,134687.0
mewing-coin,mewing,Mewing Coin,meme,0.00013444,144.99,134467.0
boop-3,boop,BOOP,meme,0.00013696,540.53,134122.0
ninjachat,ninja,NinjaChat AI,meme,0.0001338,6586.98,133764.0
barry-the-badger,barry,Barry the badger,meme,0.00014194,52967.0,133640.0
fleabone,bone,FLEABONE,meme,3.1731e-07,777.99,133489.0
gud-tek,gudtek,GUD TEK,meme,0.00013333,23018.0,133452.0
hl-gato,hlgato,Hl Gato,meme,0.00013306,3741.62,133355.0
ronnie,ronnie,Ronnie,meme,0.000148,3.95,133096.0
bro-the-cat,bro,Bro the cat,meme,0.00013294,1827.12,132930.0
team-mysten,mysten,Team Mysten,meme,1.395e-05,828.86,132882.0
stickman-2,stickman,stickman,meme,0.0001324,41599.0,132109.0
bitcoin-2-0-2,btc2,Bitcoin 2.0,meme,0.00627517,2016.43,131803.0
the-society-library,sl,The Society Library,meme,0.0002215,361.45,131371.0
top-protocol,top,TOP PROTOCOL,meme,0.02061257,38.81,131024.0
duck-the-doug,doug,Doug the Duck,meme,0.0001308,1428.52,130820.0
charlie-3,charlie,Charlie,meme,0.00013059,1706.74,130619.0
official-ray-lewis,fit,OFFICIAL RAY LEWIS,meme,0.00013127,539.85,130197.0
miss-china,mschina,Miss China,meme,0.00013648,61.08,129971.0
mikawa-inu-2,shikoku,Mikawa Inu,meme,1.29928e-10,248.22,129819.0
ghffb47yii2rteeyy10op,ghffb47yii2rteeyy10op,ghffb47yii2rteeyy10op,meme,1.3e-06,250.33,129712.0
gremly,$gremly,Gremly,meme,3.14073e-10,6163.9,129361.0
alf,alf,ALF,meme,1.29e-06,23897.0,128761.0
based-snek,snek,BASED SNEK,meme,0.00012838,1059.97,128530.0
roolz,godl,RoOLZ,meme,0.00024527,220531.0,128273.0
bliffy,bliffy,Bliffy,meme,7.62e-06,11.95,127962.0
pizza,pizza,Pizza,meme,0.00012771,100.78,127720.0
biao-on-bnbchain,biao,Biao on BNBChain,meme,0.00013169,671.25,127651.0
worthless-coin,worthless,worthless coin,meme,0.0001267,268471.0,127281.0
kyro,kyro,Kyro,meme,0.00012693,43001.0,127108.0
zoomer-sol,zoomer,Zoomer,meme,0.00031312,2227.24,127061.0
slop,slop,Slop,meme,0.000127,159044.0,126975.0
zerebro-token-of-transformation,gaycoin,Zerebro Token Of Transformation,meme,0.00012634,106.63,126354.0
market-fun,market,Market fun,meme,0.00012545,2952.95,125447.0
defido,defido,DeFido,meme,0.00014391,5.3,124783.0
floos,fls,Floos,meme,0.0001349,42.66,124688.0
msq-cycle-burn,burn,MSQ Cycle Burn,meme,0.01220789,179.2,124679.0
ai404,$error,AI404,meme,8.642e-05,8.32,124452.0
coin6900,coin,Coin6900,meme,0.00012832,268.78,124382.0
brett-s-cat,balt,Brett's cat,meme,0.00013033,6072.22,124379.0
tiny-panda,$tinyp,Tiny Panda,meme,1.24e-06,96.54,124010.0
marv,marv,Marv,meme,2.94392e-10,68.28,123932.0
eric,eric,Elon's Pet Fish ERIC,meme,0.00123632,841.89,123716.0
snibbu-2,snibbu,Snibbu,meme,0.00018525,56425.0,123558.0
yawn,yawn,YAWN,meme,1.539e-05,47766.0,123106.0
peace-guy,peaceguy,Peace Guy,meme,0.00012218,18783.52,122153.0
us-usach,usach,Us Usach,meme,0.0001221,2.32,122099.0
b-h-a-d,bhad,B.H.A.D,meme,0.0001234,1914.38,122094.0
basedandy,andy,Based Andy,meme,0.00012176,4349.45,121953.0
naitzsche,nai,Naitzsche,meme,0.00012155,628.93,121552.0
ishi-go,ishi,Ishi Go,meme,0.00012144,64244.0,121449.0
keydog,$keydog,KEYDOG,meme,0.0001214,747.91,121406.0
morud,morud,Morud,meme,0.00012103,609.88,121040.0
based-butthole,butthole,Based Butthole,meme,1.21e-06,141.93,120920.0
dyor-token-2,dyor,DYOR,meme,1.7496e-08,34.1,120720.0
usacoin,usacoin,USAcoin,meme,0.00568432,43671.0,120492.0
away-from-keyboard,afk,Away From Keyboard,meme,0.0001587,90.86,120361.0
richcoin,richcoin,恭喜发财,meme,0.00012033,12577.66,120330.0
tiny-fren,smol,Tiny Fren,meme,1.2e-06,1.2,120266.0
vibing-cat,vcat,Vibing Cat,meme,0.098128,3036.87,120010.0
catwifhat-3,catwif,CatWifHat,meme,0.0001332,294.91,119875.0
gou,gou,Gou,meme,0.00011976,392.6,119840.0
chester,$chester,Chester,meme,0.00012294,627.03,119795.0
nox,nox,NOX,meme,0.119672,222.18,119653.0
fartcoin-2,fart,FartCoin,meme,0.00172271,24665.0,119613.0
based-hoppy,hoppy,Based Hoppy,meme,0.00012366,1692.57,119370.0
milkbag,milkbag,MILKBAG,meme,0.00012891,494.83,119261.0
acid-toad,toad,Acid Toad,meme,2.83395e-10,248.23,119221.0
clancy,clancy,Clancy,meme,0.00011917,1025.09,119174.0
dt-inu,dti,DT Inu,meme,0.00011912,11224.85,119123.0
minetard-ai,mtard,MineTard AI,meme,0.000119,192.21,118992.0
simple-coin,simple,Simple coin,meme,0.00011871,38149.0,118731.0
maow,maow,maow,meme,0.00011861,503622.0,118602.0
gaming,gaming,GAMING,meme,0.00011856,49580.0,118529.0
toona,toona,toona,meme,0.0001251,521.88,118032.0
black-devil,anglerfish,Black Devil,meme,0.00011801,165009.0,117930.0
zeus-3,zeus,ZEUS,meme,0.00011681,15984.89,116834.0
trump-derangement-syndrome,tds,Trump Derangement Syndrome,meme,0.00011676,178.38,116751.0
maga-pepe,magapepe,MAGA PEPE,meme,2.767e-12,3758.84,116409.0
gdog,gdog,GDOG,meme,1.4e-06,6.55,116399.0
colon,colon,Colon,meme,0.00011858,46155.0,116383.0
shih-tzu,shih,Shih Tzu,meme,1.1618e-10,46.7,116180.0
the-blinking-ai-cat-catfather,catf,The Blinking AI Cat - Catfather,meme,0.00011989,5584.13,116022.0
toad-2,toad,TOAD,meme,2.75311e-10,6829.56,115820.0
baby-pepe-2,babypepe,Baby Pepe,meme,2.99442e-07,23.1,115680.0
wicked,wicked,Wicked,meme,0.00011554,2912.11,115536.0
dogwifnohat,nohat,DogWifNoHat,meme,0.00011754,1425.0,115496.0
doge-inu,dinu,Doge Inu,meme,2.31621e-10,8.07,115384.0
deer-token,deer,DEER TOKEN,meme,0.00020869,45778.0,115109.0
elawn-moosk,moosk,Elawn Moosk,meme,0.00011507,1164.21,115062.0
papichulo,chulo,Papichulo,meme,0.00014112,25.48,115052.0
minidoge-3,minidoge,Minidoge,meme,0.00011459,707.99,114600.0
nyxia-ai,nyxc,Nyxia AI,meme,0.01145502,1942.79,114575.0
upside-down-meme,wewe,WEWECOIN,meme,1.14e-06,61.15,114086.0
p-nut-s-freedom-farm,good,P’Nut's Freedom Farm,meme,0.0001897,1470.87,113631.0
dapyai,$dapy,DapyAI,meme,0.00011345,2.57,113449.0
catsolhat,solcat,CatSolHat,meme,0.00162085,549.99,113377.0
shiboo,shiboo,Shiboo,meme,1.134e-05,13.29,113250.0
trumpius-maximus,trumpius,Trumpius Maximus,meme,0.00239774,207845.0,113052.0
chipi,chipi,CHIPI,meme,0.00011302,29.15,112985.0
dragon-sun,drgn,Dragon Sun,meme,0.00011255,85.87,112551.0
american-bitcoin,abtc,American Bitcoin,meme,3.17729e-07,4517.01,112507.0
frogger,frogger,FROGGER,meme,0.00011144,7609.57,112479.0
hawk-tuah,hawktuah,Hawk Tuah,meme,0.00012399,160937.0,112431.0
donald-toad-coin,dtc,Donald Toad Coin,meme,0.00162933,50978.0,112424.0
the-theory-of-gravity,thog,Theory Of Gravity,meme,0.00011832,379.77,112249.0
jason-derulo,jason,Jason Derulo,meme,0.00011208,1022.69,112069.0
geoff,geoff,Geoff,meme,0.00011199,9.95,112015.0
aguri-chan,aguri,Aguri-Chan,meme,2.66008e-07,44784.0,111907.0
andy-on-eth,andy,Andy on ETH,meme,0.116127,28.13,111868.0
updog,updog,UpDog,meme,3.25997e-10,2.12,111729.0
black-unicorn-corp,moon,Black Unicorn Corp.,meme,8.27e-06,3.97,111650.0
mew-woof-dao,mwd,MEW WOOF DAO,meme,0.0001116,199.8,111599.0
poodle,poodl,Poodl,meme,1.474e-09,3.07,110708.0
calicoin-2,calico,Calicoin,meme,0.00011533,464.09,110657.0
kwak,kwak,KWAK,meme,0.00010989,50236.0,110591.0
coal-2,coal,COAL,meme,0.00523408,159.45,109916.0
cat-token,cat,Mooncat CAT,meme,0.01676856,30369.0,109460.0
baby-pepe-4,babypepe,Baby Pepe,meme,2.64167e-07,58211.0,109385.0
birb-3,birb,birb,meme,0.00010932,243.04,109199.0
spurdo-sparde-3,spurdo,Spurdo Spärde,meme,0.00011843,4842.57,109099.0
eggdog,egg,Eggdog,meme,0.0001089,3918.06,108934.0
zilpepe,zilpepe,ZilPepe,meme,2.58825e-10,78.89,108885.0
grok-inu,grokinu,Grok Inu,meme,2.61139e-13,115.48,108812.0
naincy,naincy,NAINCY,meme,0.00062061,2611.04,108734.0
red-pepe-2,rpepe,Red Pepe,meme,2.206e-09,1.33,108687.0
motion-coin,motion,Motion Coin,meme,0.0001206,2788.29,108558.0
neirei,neirei,Neirei,meme,1.09e-06,8.73,108379.0
supa-pump,supa,Supa Pump,meme,0.0001126,3201.63,108308.0
yes-3,yes,YES,meme,1.48,766.07,108267.0
trump-47,47,TRUMP 47,meme,0.00012803,2523.56,107993.0
otto,$otto,Otto,meme,0.00010799,51.03,107992.0
ruri-truth-terminal-s-crush,ruri,Ruri - Truth Terminal's Crush,meme,0.00010791,382.59,107931.0
waygu-cash,waygu,WAYGU CASH,meme,0.0001089,7376.79,107804.0
pepepow,pepew,PEPEPOW,meme,2.11e-06,113.91,107562.0
babytrump,babytrump,BABYTRUMP,meme,0.00270714,25.88,107459.0
croc-cat,croc,croc cat,meme,0.00010741,6.28,107427.0
scrat,scrat,Scrat,meme,0.00107366,3742.96,107369.0
suinami,nami,SUINAMI,meme,1.071e-05,107.15,107137.0
dark-maga-2,dmaga,dark maga,meme,2.54591e-07,33659.0,107091.0
tapdadoge,run,TapDaDoge,meme,3.15e-05,9.66,107086.0
nasdao-ai,ndao,Nasdao Ai,ai,3.96e-05,105.01,43566.0
lucy-ai,lucy,Lucy AI,ai,4.25e-05,16.7,42496.0
oracle-3,orcl,Oracle,ai,0.00199843,118.64,42019.0
buttholes,bhole,Buttholes,ai,4.056e-05,978.1,40531.0
inoai,ino,InoAi,ai,3.918e-05,235.92,39180.0
a16z-ai-dog,tilly,a16z AI Dog,ai,3.774e-05,91398.0,37700.0
fiji-exe,fiji,FIJI.EXE,ai,3.901e-05,28.18,36905.0
diviner-2,diviner,DIVINER,ai,3.686e-05,585.05,36862.0
lillo-ai,$lillo,Lillo AI,ai,3.654e-05,18.46,36537.0
yieldmachine,ymach,YieldMachine by Virtuals,ai,3.635e-05,54.14,36404.0
wars-by-wow-ai,wars,WARS by wow.ai,ai,0.00014872,1504.69,36168.0
rekt-burgundy-by-virtuals,mxnbc,Rekt Burgundy by Virtuals,ai,4.879e-05,1807.07,35500.0
cyphomancer,42,Cyphomancer,ai,3.787e-05,106.76,35218.0
epoch,epoch,Epoch,ai,3.359e-05,3790.95,33567.0
astheria,heria,Astheria,ai,3.379e-05,25.27,33520.0
finance-wizard,wizard,Finance Wizard,ai,3.373e-05,70.97,33347.0
tay,tay,TAY,ai,6.133e-05,1.19,32134.0
jelly-ai,jai,JELLY AI,ai,3.13e-06,10.9,31252.0
gooseai,goose,GOOSEAI,ai,3.11e-05,36.23,31071.0
emptiness-coin,∅,Emptiness Coin,ai,3.109e-05,3.73,31064.0
nexus-erebus,nxr,Nexus Erebus,ai,3.104e-05,69.19,30259.0
aurora-terminal,aurora,Aurora,ai,3.015e-05,10.26,30141.0
zoa-ai,zoa,ZOA AI,ai,3.006e-05,221.39,30048.0
prometheus-waluigi,prome,Prometheus Waluigi,ai,2.975e-05,89.25,29693.0
darksun,binary,darksun,ai,2.891e-05,26.91,28910.0
my-token,mtk,My Token,ai,2.819e-05,4.53,28137.0
inflatable-buttplug,buttplug,Inflatable Buttplug,ai,2.895e-05,109.58,28112.0
dogius-maximus,dogius,Dogius Maximus,ai,2.808e-05,84.72,28105.0
vera-ai,vera,Vera AI,ai,2.808e-05,83.73,28070.0
ai16zterminalfartarczerellmswarm,gudtek,ai16zterminalfartARCzereLLMswarm,ai,2.783e-05,213.18,26967.0
punk3493,punk3493,PUNK3493,ai,2.674e-05,2.49,26716.0
nyx-by-virtuals,nyx,Nyx by Virtuals,ai,2.557e-05,154.26,25579.0
assai,assai,ASSAI,ai,2.503e-05,185.57,25046.0
recursive-sigil-protocol,glyph,Recursive Sigil Protocol,ai,2.463e-05,418.0,24628.0
agawa,agawa,AGAWA,ai,2.428e-05,563.56,24273.0
hyperboreal-infinity,hypr∞,HYPERBOREAL INFINITY,ai,2.37e-05,49429.0,23775.0
artificial-idiot,aii,Artificial idiot,ai,2.397e-05,6.53,23651.0
mind-zero,mind,Mind Zero,ai,2.332e-05,47.37,23306.0
gpu-inu,gpuinu,GPU Inu,ai,2.31e-06,37.5,23080.0
zerobyte,zb,ZeroByte,ai,2.284e-05,4.12,22833.0
ai-virtual-agents,aivia,AI Virtual Agents,ai,2.268e-05,2744.41,22478.0
goatse-forest-rave,gfr,Goatse Forest Rave,ai,2.171e-05,24.13,21707.0
stonefish-ai,sai,STONEFISH AI,ai,2.31e-06,2.33,21674.0
the-anthropic-order,tao,The Anthropic Order,ai,2.129e-05,231.44,21270.0
yann-lecoin,yann,Yann LeCoin,ai,2.055e-05,91.84,20532.0
wibwob,wibwob,WibWob,ai,2.011e-05,17.01,19758.58
tardigrade,tardi,tardigrade,ai,1.976e-05,1.53,19752.29
the-pea-guy-by-virtuals,peaguy,The Pea Guy by Virtuals,ai,2.157e-05,6.91,19627.94
brain-frog,brain,Brain Frog,ai,0.00194921,13066.14,19508.9
cognitive-accelerationism,cog/acc,Cognitive Accelerationism,ai,1.944e-05,3.66,19437.62
ninja-pump,ninjapump,Ninja Pump,ai,1.912e-05,51.6,19111.41
american-general-intelligence,agi,American General Intelligence,ai,1.908e-05,2.76,19082.13
marie-rose-ai,marie,Marie Rose AI,ai,1.898e-05,260.39,18978.15
cheshire-grin,grin,Cheshire Grin,ai,1.884e-05,50.43,18829.73
shrubius-maximus,shrubius,Shrubius Maximus,ai,1.85e-05,1474.1,18511.29
hopecoin,$hope,Hopecoin,ai,1.837e-05,1258.77,18381.0
ai-crystal-node,aicrynode,AI Crystal Node,ai,1.785e-05,1.22,17825.08
trump-ai,$traimp,Trump AI,ai,1.739e-05,7.37,17099.78
camel-dad,camel,Camel Dad,ai,2.17e-06,11.04,17048.8
