date,id,close
2024-07-09,only1,0.0403636340935963
2024-07-10,only1,0.040656342355390805
2024-07-11,only1,0.04074896366235593
2024-07-12,only1,0.03712069961086441
2024-07-13,only1,0.03663208320980467
2024-07-14,only1,0.03737954822539594
2024-07-15,only1,0.0373317015738915
2024-07-16,only1,0.04701182681136971
2024-07-17,only1,0.043134801544019
2024-07-18,only1,0.04232523339527283
2024-07-19,only1,0.03903256608979302
2024-07-20,only1,0.04344486979517859
2024-07-21,only1,0.04281347263404909
2024-07-22,only1,0.04199498088112694
2024-07-23,only1,0.03890474106218379
2024-07-24,only1,0.03647868754861788
2024-07-25,only1,0.033929561430212564
2024-07-26,only1,0.030953760251077194
2024-07-27,only1,0.03249724520258728
2024-07-28,only1,0.035338380776757515
2024-07-29,only1,0.0350982013173868
2024-07-30,only1,0.03962093552245476
2024-07-31,only1,0.040753798334519996
2024-08-01,only1,0.04169015446829098
2024-08-02,only1,0.03755795697260263
2024-08-03,only1,0.03469177640207555
2024-08-04,only1,0.031079929686737288
2024-08-05,only1,0.027199574641298237
2024-08-06,only1,0.02400173691332956
2024-08-07,only1,0.027319318969225015
2024-08-08,only1,0.028127005843531595
2024-08-09,only1,0.02846551318394109
2024-08-10,only1,0.027586213237532464
2024-08-11,only1,0.027242000086292364
2024-08-12,only1,0.02650122770398061
2024-08-13,only1,0.02538911355289136
2024-08-14,only1,0.026946456573111614
2024-08-15,only1,0.026356353473062387
2024-08-16,only1,0.024152830558090782
2024-08-17,only1,0.024417507106570993
2024-08-18,only1,0.024706478258861013
2024-08-19,only1,0.024593099155059205
2024-08-20,only1,0.0243137412066319
2024-08-21,only1,0.02427969105343224
2024-08-22,only1,0.026008938914885347
2024-08-23,only1,0.025050380299589607
2024-08-24,only1,0.023865320062630997
2024-08-25,only1,0.024722489302798845
2024-08-26,only1,0.024203870991343072
2024-08-27,only1,0.024886233377088663
2024-08-28,only1,0.024551580081604102
2024-08-29,only1,0.023348376103688152
2024-08-30,only1,0.023427137273718104
2024-08-31,only1,0.023952902288422805
2024-09-01,only1,0.023396349685427788
2024-09-02,only1,0.023661114403920592
2024-09-03,only1,0.023778124075229737
2024-09-04,only1,0.022410265154706562
2024-09-05,only1,0.02039641179038809
2024-09-06,only1,0.019918558013007685
2024-09-07,only1,0.02089746257216051
2024-09-08,only1,0.022636327384246015
2024-09-09,only1,0.022151911117139277
2024-09-10,only1,0.02287750952209454
2024-09-11,only1,0.023110496593578098
2024-09-12,only1,0.02538268652633668
2024-09-13,only1,0.028896151801665056
2024-09-14,only1,0.037251689192402994
2024-09-15,only1,0.03455184612301118
2024-09-16,only1,0.03995225275320111
2024-09-17,only1,0.03893088301879561
2024-09-18,only1,0.04450372251844129
2024-09-19,only1,0.04449228817530762
2024-09-20,only1,0.0511804047974466
2024-09-21,only1,0.05280776029516996
2024-09-22,only1,0.05406222167483279
2024-09-23,only1,0.05105833836838788
2024-09-24,only1,0.047188935756113756
2024-09-25,only1,0.051813860668936104
2024-09-26,only1,0.05364029961032738
2024-09-27,only1,0.059884407059710806
2024-09-28,only1,0.06056253250890614
2024-09-29,only1,0.06734951527112114
2024-09-30,only1,0.07567268691554525
2024-10-01,only1,0.06559686950341012
2024-10-02,only1,0.056543507315599574
2024-10-03,only1,0.05342445166358797
2024-10-04,only1,0.05342098134299989
2024-10-05,only1,0.06372117264041843
2024-10-06,only1,0.06764043203440497
2024-10-07,only1,0.06568625650706068
2024-10-08,metamars-2,0.9007214742325304
2024-10-08,only1,0.0612852256449046
2024-10-09,metamars-2,0.9007214742325304
2024-10-09,only1,0.06371087984192725
2024-10-10,metamars-2,0.8627003783128869
2024-10-10,only1,0.057051554026368516
2024-10-11,metamars-2,0.8958484966106804
2024-10-11,only1,0.05749315387731597
2024-10-12,metamars-2,0.9359396862834505
2024-10-12,only1,0.06041275212428003
2024-10-13,metamars-2,0.8918994632859109
2024-10-13,only1,0.06053129974295742
2024-10-14,metamars-2,1.0004629900699797
2024-10-14,only1,0.05635094496862514
2024-10-15,metamars-2,1.0038597002257617
2024-10-15,only1,0.06219468991885013
2024-10-16,metamars-2,1.0637608779459897
2024-10-16,only1,0.05958057226372993
2024-10-17,metamars-2,1.009318247532635
2024-10-17,only1,0.05763041963563541
2024-10-18,metamars-2,0.8844874094001488
2024-10-18,only1,0.052005689455263064
2024-10-19,metamars-2,0.841166167739274
2024-10-19,only1,0.05585035085332264
2024-10-20,metamars-2,0.9313429797072692
2024-10-20,only1,0.05630494504345621
2024-10-21,metamars-2,0.9159361728432568
2024-10-21,only1,0.052237130616360344
2024-10-22,metamars-2,0.8303961036569086
2024-10-22,only1,0.04630156450284332
2024-10-23,metamars-2,0.8185486577258905
2024-10-23,only1,0.04594444985460924
2024-10-24,metamars-2,0.8159435255132607
2024-10-24,only1,0.04336627853944123
2024-10-25,metamars-2,0.7586305483644298
2024-10-25,only1,0.0470937260663712
2024-10-26,metamars-2,0.8881710625108746
2024-10-26,only1,0.04382725825023411
2024-10-27,metamars-2,1.026588821299449
2024-10-27,only1,0.046076334172863595
2024-10-28,metamars-2,1.0125924408449731
2024-10-28,only1,0.05306155292034995
2024-10-29,metamars-2,1.1147215820517324
2024-10-29,only1,0.048154056440633114
2024-10-30,metamars-2,1.055889480129765
2024-10-30,only1,0.04340456075227341
2024-10-31,metamars-2,0.9851034740405658
2024-10-31,only1,0.041250964307787394
2024-11-01,metamars-2,0.9263347790632329
2024-11-01,only1,0.038649038640383736
2024-11-02,metamars-2,0.8971912810606208
2024-11-02,only1,0.04273250305619364
2024-11-03,metamars-2,0.9168899714297142
2024-11-03,only1,0.03981985474506912
2024-11-04,metamars-2,0.8616010413756691
2024-11-04,only1,0.04037256927633151
2024-11-05,metamars-2,0.8393787081342934
2024-11-05,only1,0.03747659757935306
2024-11-06,metamars-2,0.8219951387836195
2024-11-06,only1,0.03550045130440616
2024-11-07,metamars-2,0.8420352481478627
2024-11-07,only1,0.04098675547529795
2024-11-08,liquidated,0.00036048437330454613
2024-11-08,metamars-2,0.9229739423891362
2024-11-08,only1,0.03945939103534769
2024-11-09,liquidated,0.00036048437330454613
2024-11-09,metamars-2,0.9454765923113925
2024-11-09,only1,0.0385579251173923
2024-11-10,liquidated,0.0004427848007586352
2024-11-10,metamars-2,0.971479825817445
2024-11-10,only1,0.04748481472701266
2024-11-11,liquidated,0.00042837454174277995
2024-11-11,metamars-2,0.8806802958142006
2024-11-11,only1,0.05061813967274931
2024-11-12,liquidated,0.0004347116201635549
2024-11-12,metamars-2,0.8389687121125458
2024-11-12,only1,0.047718748440897886
2024-11-13,liquidated,0.00042851065613703506
2024-11-13,metamars-2,0.8835032529004673
2024-11-13,only1,0.043035514939914817
2024-11-14,liquidated,0.0004305172619298885
2024-11-14,metamars-2,0.8452328027084618
2024-11-14,only1,0.04178157942043792
2024-11-15,liquidated,0.00039694002965848756
2024-11-15,metamars-2,0.8514568053186229
2024-11-15,only1,0.03694522713565992
2024-11-16,liquidated,0.0004076485658229516
2024-11-16,metamars-2,0.8132229612438732
2024-11-16,only1,0.03920030904846089
2024-11-17,liquidated,0.00036108533143948065
2024-11-17,metamars-2,0.8485182067892534
2024-11-17,only1,0.03856989112191111
2024-11-18,liquidated,0.00038550057892910837
2024-11-18,metamars-2,0.8098992295584544
2024-11-18,only1,0.03928329878563524
2024-11-19,liquidated,0.00038703545209892545
2024-11-19,metamars-2,0.8200559072290923
2024-11-19,only1,0.03755672120724707
2024-11-20,liquidated,0.0003532300083968673
2024-11-20,metamars-2,0.7631913174872577
2024-11-20,only1,0.03720570207920933
2024-11-21,liquidated,0.0003689703433475092
2024-11-21,metamars-2,0.7551383648750016
2024-11-21,only1,0.033113579043969
2024-11-22,liquidated,0.0003502033199009119
2024-11-22,metamars-2,0.7564024052409741
2024-11-22,only1,0.0379417451378587
2024-11-23,liquidated,0.00033941793123939376
2024-11-23,metamars-2,0.805695833048241
2024-11-23,only1,0.03674654053282891
2024-11-24,liquidated,0.00032102632267210255
2024-11-24,metamars-2,0.8168089180564571
2024-11-24,only1,0.03797579147486967
2024-11-25,liquidated,0.00040590430351195955
2024-11-25,metamars-2,0.8066501214273006
2024-11-25,only1,0.03809493843520808
2024-11-26,liquidated,0.0004378485107676826
2024-11-26,metamars-2,0.8312536828406105
2024-11-26,only1,0.03810104290485305
2024-11-27,liquidated,0.00038824406255063643
2024-11-27,metamars-2,0.810801934076659
2024-11-27,only1,0.03734911086507284
2024-11-28,liquidated,0.00043958357900453064
2024-11-28,metamars-2,0.8424486710385748
2024-11-28,only1,0.03982810648438354
2024-11-29,liquidated,0.0004311973733375778
2024-11-29,metamars-2,0.8066452964197749
2024-11-29,only1,0.03880163153182231
2024-11-30,liquidated,0.0004614157664357689
2024-11-30,metamars-2,0.8004630132216403
2024-11-30,only1,0.04728875570178692
2024-12-01,liquidated,0.00044267027239175037
2024-12-01,metamars-2,0.7214727611902738
2024-12-01,only1,0.04210423097258351
2024-12-02,liquidated,0.0004406687130439701
2024-12-02,metamars-2,0.7370702166021534
2024-12-02,only1,0.042296921488348155
2024-12-03,liquidated,0.00041206401407155817
2024-12-03,metamars-2,0.711230098499502
2024-12-03,only1,0.03880800475183605
2024-12-04,liquidated,0.0004408980131273289
2024-12-04,metamars-2,0.7012988611372448
2024-12-04,only1,0.0473061442765244
2024-12-05,liquidated,0.000505587396339305
2024-12-05,metamars-2,0.7185848920979474
2024-12-05,only1,0.046865979023412205
2024-12-06,liquidated,0.0006290853374271212
2024-12-06,metamars-2,0.7159840023041045
2024-12-06,only1,0.052193905033988595
2024-12-07,liquidated,0.0008886960317131151
2024-12-07,metamars-2,0.7179825169950925
2024-12-07,only1,0.05918634788766716
2024-12-08,liquidated,0.0005835443337722439
2024-12-08,metamars-2,0.7286231364264063
2024-12-08,only1,0.053554084724272186
2024-12-09,liquidated,0.0006741496684625699
2024-12-09,metamars-2,0.7592239356288534
2024-12-09,only1,0.05652786725938868
2024-12-10,liquidated,0.0005631001825815413
2024-12-10,metamars-2,0.7541257505945272
2024-12-10,only1,0.04830605119664548
2024-12-11,liquidated,0.0005687853233378273
2024-12-11,metamars-2,0.7445238546426656
2024-12-11,only1,0.04422665615318975
2024-12-12,liquidated,0.0006196059797788757
2024-12-12,metamars-2,0.7568450280670858
2024-12-12,only1,0.0499965056784101
2024-12-13,liquidated,0.0006101099473454816
2024-12-13,metamars-2,0.7427640444200224
2024-12-13,only1,0.04372414320129853
2024-12-14,liquidated,0.0006452112797001554
2024-12-14,metamars-2,0.738684826918896
2024-12-14,only1,0.04384721326685639
2024-12-15,liquidated,0.0006779309350582257
2024-12-15,metamars-2,0.7549906823755186
2024-12-15,only1,0.03901741459038963
2024-12-16,liquidated,0.0007502269744796142
2024-12-16,metamars-2,0.711713911900433
2024-12-16,only1,0.040198918504202236
2024-12-17,liquidated,0.0007341725058722299
2024-12-17,metamars-2,0.7224179855634633
2024-12-17,only1,0.039769901840906306
2024-12-18,liquidated,0.0007783273861021907
2024-12-18,metamars-2,0.6727122436231441
2024-12-18,only1,0.041540250187486846
2024-12-19,liquidated,0.0007116649082476189
2024-12-19,metamars-2,0.661555492545965
2024-12-19,only1,0.04179460962290052
2024-12-20,liquidated,0.0007041074649280659
2024-12-20,metamars-2,0.6905009361142759
2024-12-20,only1,0.036691153519702716
2024-12-21,liquidated,0.0006414001316761827
2024-12-21,metamars-2,0.604663036476694
2024-12-21,only1,0.033261826462629186
2024-12-22,liquidated,0.0005923546735822525
2024-12-22,metamars-2,0.6423393615983569
2024-12-22,only1,0.03374435679055366
2024-12-23,liquidated,0.0006689499339700308
2024-12-23,metamars-2,0.6798591976754963
2024-12-23,only1,0.031260233947615367
2024-12-24,liquidated,0.0007098685848156038
2024-12-24,metamars-2,0.6772303372512793
2024-12-24,only1,0.03386064103325576
2024-12-25,liquidated,0.0007988001084874197
2024-12-25,metamars-2,0.6704433923337408
2024-12-25,only1,0.03584658955108002
2024-12-26,liquidated,0.0007946220285889179
2024-12-26,metamars-2,0.7863727263333015
2024-12-26,only1,0.03607635610440659
2024-12-27,liquidated,0.0008532239930416128
2024-12-27,metamars-2,0.8122540008838812
2024-12-27,only1,0.03337422100809605
2024-12-28,liquidated,0.0008957305634438549
2024-12-28,metamars-2,0.8230694603504449
2024-12-28,only1,0.029880285680229303
2024-12-29,liquidated,0.0010557941083761133
2024-12-29,metamars-2,0.7931898655228454
2024-12-29,only1,0.02710919268405365
2024-12-30,liquidated,0.001116969920729431
2024-12-30,metamars-2,0.8419257948308796
2024-12-30,only1,0.030130885001801416
2024-12-31,liquidated,0.001343771484218438
2024-12-31,metamars-2,0.8293842407549007
2024-12-31,only1,0.029211452051373783
2025-01-01,liquidated,0.0012380765073861067
2025-01-01,metamars-2,0.8583576551849443
2025-01-01,only1,0.028152239864145952
2025-01-02,liquidated,0.001286258908941746
2025-01-02,metamars-2,0.8599740282156042
2025-01-02,only1,0.031307906922971425
2025-01-03,liquidated,0.0014234081734800748
2025-01-03,metamars-2,0.8087247530294712
2025-01-03,only1,0.031238859905494503
2025-01-04,liquidated,0.001500319198024353
2025-01-04,metamars-2,0.7662205578945922
2025-01-04,only1,0.033499601260758786
2025-01-05,liquidated,0.001301491627851998
2025-01-05,metamars-2,0.7880374130065355
2025-01-05,only1,0.03316568776220299
2025-01-06,liquidated,0.0012399196539738524
2025-01-06,metamars-2,0.7369620906050602
2025-01-06,only1,0.03293088144142826
2025-01-07,liquidated,0.0011957096493326724
2025-01-07,metamars-2,0.7479102465046097
2025-01-07,only1,0.037543355114886066
2025-01-08,liquidated,0.0010043766197240624
2025-01-08,metamars-2,0.791809309983191
2025-01-08,only1,0.03523117077272068
2025-01-09,liquidated,0.0009534493752011434
2025-01-09,metamars-2,0.6676391514448454
2025-01-09,only1,0.03373182111162254
2025-01-10,liquidated,0.0008623651969493504
2025-01-10,metamars-2,0.560338853840675
2025-01-10,only1,0.03244866890321391
2025-01-11,liquidated,0.0008689797439686474
2025-01-11,metamars-2,0.5662366763113762
2025-01-11,only1,0.030212291821516645
2025-01-12,liquidated,0.000929464910297719
2025-01-12,metamars-2,0.5577387585937253
2025-01-12,only1,0.02941754538838216
2025-01-13,liquidated,0.0009543975007953487
2025-01-13,metamars-2,0.5764412788318641
2025-01-13,only1,0.02821603998846026
2025-01-14,liquidated,0.0009275011876048276
2025-01-14,metamars-2,0.5392073755952888
2025-01-14,only1,0.027189836410655192
2025-01-15,liquidated,0.0009238373024627798
2025-01-15,metamars-2,0.46789993340402075
2025-01-15,only1,0.030188288603944388
2025-01-16,liquidated,0.0010336293239285692
2025-01-16,metamars-2,0.46165160291410984
2025-01-16,only1,0.03343850201861124
2025-01-17,liquidated,0.0011700885808548283
2025-01-17,metamars-2,0.46116907119363243
2025-01-17,only1,0.03329748547951924
2025-01-18,liquidated,0.0012462450281235215
2025-01-18,metamars-2,0.4693444829422905
2025-01-18,only1,0.033291063634513215
2025-01-19,liquidated,0.0014650239424810324
2025-01-19,metamars-2,0.4810702047714948
2025-01-19,only1,0.02976316838406467
2025-01-20,liquidated,0.001460696726123969
2025-01-20,metamars-2,0.426117406152626
2025-01-20,only1,0.027114649281371826
2025-01-21,liquidated,0.001470572343284148
2025-01-21,metamars-2,0.44269316486185206
2025-01-21,only1,0.031644067751149405
2025-01-22,liquidated,0.0014393221513191174
2025-01-22,metamars-2,0.46869505362442404
2025-01-22,only1,0.030973744297497642
2025-01-23,liquidated,0.001433237263950869
2025-01-23,metamars-2,0.4681064536871634
2025-01-23,only1,0.02727241883472612
2025-01-24,liquidated,0.0010634081926498235
2025-01-24,metamars-2,0.45947096474088983
2025-01-24,only1,0.028594875337266713
2025-01-25,liquidated,0.0010068627251383928
2025-01-25,metamars-2,0.47357997238524857
2025-01-25,only1,0.02632087551949529
2025-01-26,liquidated,0.001016371494076803
2025-01-26,metamars-2,0.47156367653077885
2025-01-26,only1,0.025391484865098256
2025-01-27,liquidated,0.0010108954774429994
2025-01-27,metamars-2,0.4900341386055441
2025-01-27,only1,0.024923054755249963
2025-01-28,liquidated,0.001006727928668469
2025-01-28,metamars-2,0.4717035527478218
2025-01-28,only1,0.023792390662476445
2025-01-29,liquidated,0.0006729745957631968
2025-01-29,metamars-2,0.49225462591880714
2025-01-29,only1,0.024707499780825464
2025-01-30,liquidated,0.0003246189280938612
2025-01-30,metamars-2,0.4732378253508868
2025-01-30,only1,0.024267180838530775
2025-01-31,liquidated,0.0003126092857976663
2025-01-31,metamars-2,0.47934097481605176
2025-01-31,only1,0.023550091463064502
2025-02-01,liquidated,0.0002835275116598192
2025-02-01,metamars-2,0.49273802301867375
2025-02-01,only1,0.02166857949384092
2025-02-02,liquidated,0.00024481514510863773
2025-02-02,metamars-2,0.5148539021660242
2025-02-02,only1,0.019514779038424843
2025-02-03,liquidated,0.00022561957170117708
2025-02-03,metamars-2,0.46369176571822407
2025-02-03,only1,0.018920546890775394
2025-02-04,liquidated,0.00025248940862807013
2025-02-04,metamars-2,0.43222004960244875
2025-02-04,only1,0.021131825080390524
2025-02-05,liquidated,0.00028270677851551456
2025-02-05,metamars-2,0.47983090784440224
2025-02-05,only1,0.020936400412473535
2025-02-06,liquidated,0.00027424040015077816
2025-02-06,metamars-2,0.48463717291634534
2025-02-06,only1,0.019813188869659402
2025-02-07,liquidated,0.00026861282802600464
2025-02-07,metamars-2,0.5080890975961009
2025-02-07,only1,0.019309331652912997
2025-02-08,liquidated,0.0002608994112567878
2025-02-08,metamars-2,0.5079820769143948
2025-02-08,only1,0.01981470266950715
2025-02-09,liquidated,0.0002598539744794759
2025-02-09,metamars-2,0.5735637266125548
2025-02-09,only1,0.019713835020209937
2025-02-10,liquidated,0.0002568887874208101
2025-02-10,metamars-2,0.6102073701033526
2025-02-10,only1,0.019743033652414005
2025-02-11,liquidated,0.0002626963673239913
2025-02-11,metamars-2,0.5337234006990393
2025-02-11,only1,0.018567973999007968
2025-02-12,liquidated,0.0002628626350104677
2025-02-12,metamars-2,0.5790094724528699
2025-02-12,only1,0.018509286810058773
2025-02-13,liquidated,0.000260570606153377
2025-02-13,metamars-2,0.681467503717608
2025-02-13,only1,0.017918961802874347
2025-02-14,liquidated,0.00026361850072508403
2025-02-14,metamars-2,0.8667836333403958
