id,date,close
LADYS,2024-12-09,1.2187364994771403e-07
LADYS,2024-12-10,9.677874677275569e-08
LADYS,2024-12-11,9.023271540820439e-08
LADYS,2024-12-12,9.858407598525407e-08
LADYS,2024-12-13,9.500888468442469e-08
LADYS,2024-12-14,1.0012886742294821e-07
LADYS,2024-12-15,9.296863084036615e-08
LADYS,2024-12-16,9.839065830521616e-08
LADYS,2024-12-17,9.382962662710876e-08
LADYS,2024-12-18,8.943004029973582e-08
LADYS,2024-12-19,8.261143458596388e-08
LADYS,2024-12-20,7.474619040629289e-08
LADYS,2024-12-21,7.899023804214533e-08
LADYS,2024-12-22,7.419474609703432e-08
LADYS,2024-12-23,7.197098371567904e-08
LADYS,2024-12-24,7.772779774314513e-08
LADYS,2024-12-25,8.260403640738727e-08
LADYS,2024-12-26,8.162467279222273e-08
LADYS,2024-12-27,7.495889445560905e-08
LADYS,2024-12-28,7.782382451122178e-08
LADYS,2024-12-29,8.153567955515726e-08
LADYS,2024-12-30,7.553030144252901e-08
LADYS,2024-12-31,7.377063387565603e-08
LADYS,2025-01-01,7.365781288588852e-08
LADYS,2025-01-02,7.498377972822988e-08
LADYS,2025-01-03,7.840825844109567e-08
LADYS,2025-01-04,8.27829303848479e-08
LADYS,2025-01-05,8.184334983659104e-08
LADYS,2025-01-06,7.929558127692543e-08
LADYS,2025-01-07,8.041621716595276e-08
LADYS,2025-01-08,7.279801661025575e-08
LADYS,2025-01-09,6.950492157016665e-08
LADYS,2025-01-10,6.385827329836925e-08
LADYS,2025-01-11,6.872968732958003e-08
LADYS,2025-01-12,6.87274773206035e-08
LADYS,2025-01-13,6.920361090325647e-08
LADYS,2025-01-14,6.30543919924927e-08
LADYS,2025-01-15,6.664507786766863e-08
LADYS,2025-01-16,7.158032901176754e-08
LADYS,2025-01-17,6.704957379521168e-08
LADYS,2025-01-18,7.420091665398595e-08
LADYS,2025-01-19,6.877307544334512e-08
LADYS,2025-01-20,7.207645447386286e-08
LADYS,2025-01-21,6.41964839584022e-08
LADYS,2025-01-22,6.41367321841249e-08
LADYS,2025-01-23,6.371814655798801e-08
LADYS,2025-01-24,6.70107686502119e-08
LADYS,2025-01-25,7.003766531398608e-08
LADYS,2025-01-26,6.820007787909065e-08
LADYS,2025-01-27,6.739776548440966e-08
LADYS,2025-01-28,6.111274732945754e-08
LADYS,2025-01-29,5.504060626585862e-08
LADYS,2025-01-30,5.7924900647288396e-08
LADYS,2025-01-31,5.9405494561457794e-08
LADYS,2025-02-01,6.0621466129189e-08
LADYS,2025-02-02,5.3006787401866e-08
LADYS,2025-02-03,4.592725580322392e-08
LADYS,2025-02-04,4.8603446102163964e-08
LADYS,2025-02-05,4.57417126854001e-08
LADYS,2025-02-06,4.5956667686201755e-08
LADYS,2025-02-07,4.429955535785078e-08
LADYS,2025-02-08,4.536356976059431e-08
LADYS,2025-02-09,4.5945501687522584e-08
LADYS,2025-02-10,4.5556726622434876e-08
LADYS,2025-02-11,4.550317921883154e-08
LADYS,2025-02-12,4.7293172085432935e-08
LADYS,2025-02-13,4.846925667693045e-08
LADYS,2025-02-14,4.79923305213013e-08
LADYS,2025-02-15,4.794321871860044e-08
LADYS,2025-02-16,4.750509026858511e-08
LADYS,2025-02-17,4.6765854249056376e-08
LADYS,2025-02-18,4.875541230225482e-08
LADYS,2025-02-19,4.593216155458288e-08
LADYS,2025-02-20,4.605580655405689e-08
LADYS,2025-02-21,4.1459906941005355e-08
LADYS,2025-02-22,3.543936838187619e-08
LADYS,2025-02-23,3.8721318898298606e-08
LADYS,2025-02-24,3.9167419508632704e-08
LADYS,2025-02-25,3.4172942785408295e-08
LADYS,2025-02-26,3.792627454282167e-08
LADYS,2025-02-27,3.681249942756636e-08
LADYS,2025-02-28,3.714129559040695e-08
LADYS,2025-03-01,3.734978733146196e-08
LADYS,2025-03-02,3.647564862248748e-08
LADYS,2025-03-03,4.0548541416934224e-08
LADYS,2025-03-04,3.4863819904932704e-08
LADYS,2025-03-05,3.48252580098585e-08
LADYS,2025-03-06,3.657962855385719e-08
LADYS,2025-03-07,3.836640517551547e-08
LADYS,2025-03-08,3.611298428946862e-08
LADYS,2025-03-09,3.5218766123668905e-08
LADYS,2025-03-10,2.9786554390453827e-08
LADYS,2025-03-11,2.8566478709111104e-08
LADYS,2025-03-12,2.8216945916801443e-08
LADYS,2025-03-13,2.8491064952098554e-08
LADYS,2025-03-14,2.9789518417691527e-08
LADYS,2025-03-15,3.081566851173048e-08
LADYS,2025-03-16,3.107566540323873e-08
LADYS,2025-03-17,3.0000324018832025e-08
LADYS,2025-03-18,3.053072482284072e-08
LADYS,2025-03-19,3.8813952311980966e-08
LADYS,2025-03-20,3.9697813741405794e-08
LADYS,2025-03-21,3.768904635536273e-08
LADYS,2025-03-22,3.891900142482845e-08
LADYS,2025-03-23,3.941893084209042e-08
LADYS,2025-03-24,4.052099609865282e-08
LADYS,2025-03-25,4.021890035137288e-08
LADYS,2025-03-26,3.8818888572460225e-08
LADYS,2025-03-27,3.7813884390035564e-08
LADYS,2025-03-28,3.609152335154881e-08
LADYS,2025-03-29,3.5397994272706e-08
LADYS,2025-03-30,3.3411998053342086e-08
LADYS,2025-03-31,3.5135868591149147e-08
LADYS,2025-04-01,3.449905768947639e-08
LADYS,2025-04-02,3.5022620181176403e-08
LADYS,2025-04-03,3.170572442890393e-08
LADYS,2025-04-04,3.195137781944465e-08
LADYS,2025-04-05,3.300141385719039e-08
LADYS,2025-04-06,3.2269859702252645e-08
LADYS,2025-04-07,2.9282587165045477e-08
LADYS,2025-04-08,2.9656178963774093e-08
LADYS,2025-04-09,2.9268464471249616e-08
LADYS,2025-04-10,3.190818511626891e-08
LADYS,2025-04-11,3.1278423609638375e-08
LADYS,2025-04-12,3.225512983257183e-08
LADYS,2025-04-13,4.300618918050372e-08
LADYS,2025-04-14,3.592859652420495e-08
LADYS,2025-04-15,3.578000692344743e-08
LADYS,2025-04-16,3.343592697258654e-08
LADYS,2025-04-17,3.46335081416508e-08
LADYS,2025-04-18,3.599501612055683e-08
LADYS,2025-04-19,3.4851739267546096e-08
LADYS,2025-04-20,3.487211675196408e-08
LADYS,2025-04-21,3.441255743318732e-08
LADYS,2025-04-22,3.512854371463671e-08
LADYS,2025-04-23,3.9070392219922295e-08
LADYS,2025-04-24,3.8868313003963834e-08
LADYS,2025-04-25,3.9742962920095715e-08
LADYS,2025-04-26,4.165634610093487e-08
LADYS,2025-04-27,4.6207840322386836e-08
LADYS,2025-04-28,4.2395538152059324e-08
LADYS,2025-04-29,4.540623434013656e-08
LADYS,2025-04-30,4.533349645350677e-08
LADYS,2025-05-01,4.493796239644604e-08
LADYS,2025-05-02,4.601310718052798e-08
LADYS,2025-05-03,4.984583728666093e-08
LADYS,2025-05-04,4.8604412230675337e-08
LADYS,2025-05-05,4.637379896168538e-08
LADYS,2025-05-06,4.541847777135946e-08
LADYS,2025-05-07,4.4243225390830574e-08
LADYS,2025-05-08,4.289189704110911e-08
LADYS,2025-05-09,5.304210759021301e-08
LADYS,2025-05-10,6.356557572164365e-08
LADYS,2025-05-11,6.617386470224569e-08
LADYS,2025-05-12,6.081629496572793e-08
LADYS,2025-05-13,5.993386941043253e-08
LADYS,2025-05-14,6.206590313119517e-08
LADYS,2025-05-15,5.816535649895478e-08
LADYS,2025-05-16,5.238918027069958e-08
LADYS,2025-05-17,5.1139416391888474e-08
LADYS,2025-05-18,5.1166642030744956e-08
LADYS,2025-05-19,5.405440739850584e-08
LADYS,2025-05-20,5.314231381835396e-08
LADYS,2025-05-21,5.399401652095103e-08
LADYS,2025-05-22,5.678868151875368e-08
LADYS,2025-05-23,5.8212569188537085e-08
LADYS,2025-05-24,5.0211016287799975e-08
LADYS,2025-05-25,4.8878339874911285e-08
LADYS,2025-05-26,5.1695476155340906e-08
LADYS,2025-05-27,5.370084817045798e-08
LADYS,2025-05-28,5.0950811697367665e-08
LADYS,2025-05-29,4.999833082964513e-08
LADYS,2025-05-30,5.020684950638886e-08
LADYS,2025-05-31,4.290226141579787e-08
LADYS,2025-06-01,4.5181483400421185e-08
LADYS,2025-06-02,4.5435553229153717e-08
LADYS,2025-06-03,4.5795342399690916e-08
LADYS,2025-06-04,4.544220769406586e-08
LADYS,2025-06-05,4.317035454495636e-08
LADYS,2025-06-06,4.0360280801947814e-08
LADYS,2025-06-07,4.17590654461517e-08
LADYS,2025-06-08,4.2756897681936585e-08
LADYS,2025-06-09,4.181790424609281e-08
LADYS,2025-06-10,4.4840789164553395e-08
LADYS,2025-06-11,4.7016142365211286e-08
LADYS,2025-06-12,4.606254960888495e-08
LADYS,2025-06-13,4.280693120438429e-08
LADYS,2025-06-14,4.133365322727649e-08
LADYS,2025-06-15,4.835349825484794e-08
LADYS,2025-06-16,4.562630566216213e-08
LADYS,2025-06-17,4.347941361929062e-08
LADYS,2025-06-18,4.120461489773562e-08
LADYS,2025-06-19,4.099215921993918e-08
LADYS,2025-06-20,4.044471673987212e-08
LADYS,2025-06-21,3.8564529703393484e-08
LADYS,2025-06-22,3.640187595846721e-08
LADYS,2025-06-23,3.552859017061105e-08
LADYS,2025-06-24,3.934250901220475e-08
LADYS,2025-06-25,3.9152771182689644e-08
LADYS,2025-06-26,3.758539714216828e-08
LADYS,2025-06-27,3.636740937067972e-08
LADYS,2025-06-28,3.671269934272762e-08
LADYS,2025-06-29,3.785827009811885e-08
LADYS,2025-06-30,3.887349371731228e-08
LADYS,2025-07-01,3.7501529363579766e-08
LADYS,2025-07-02,3.622396819134827e-08
LADYS,2025-07-03,3.833303963208647e-08
LADYS,2025-07-04,3.848274897167191e-08
LADYS,2025-07-05,3.7301674082279464e-08
LADYS,2025-07-06,3.6522036889497494e-08
LADYS,2025-07-07,3.71490854519954e-08
LADYS,2025-07-08,3.591262787386732e-08
LADYS,2025-07-08,3.645176067766873e-08
DUCKAI,2024-10-26,0.00020629102669496896
DUCKAI,2024-10-27,0.00020487291513262993
DUCKAI,2024-10-28,0.00011404598481538995
DUCKAI,2024-10-29,0.000292362594560777
DUCKAI,2024-10-30,0.00017600894194956507
DUCKAI,2024-10-31,0.00016573760314499708
DUCKAI,2024-11-01,0.0004275778704129613
DUCKAI,2024-11-02,0.0005256877842285182
DUCKAI,2024-11-03,0.00025297726877474865
DUCKAI,2024-11-04,0.00026577069881842356
DUCKAI,2024-11-05,0.000292525578443231
DUCKAI,2024-11-06,0.0002844529636854157
DUCKAI,2024-11-07,0.0002908452437853135
DUCKAI,2024-11-08,0.00026569050223449543
DUCKAI,2024-11-09,0.0010529529510335384
DUCKAI,2024-11-10,0.001053281891972225
DUCKAI,2024-11-11,0.0013807373694685692
DUCKAI,2024-11-12,0.0015717518945371678
DUCKAI,2024-11-13,0.0013039570581733885
DUCKAI,2024-11-14,0.0009184156041340643
DUCKAI,2024-11-15,0.00083535077183715
DUCKAI,2024-11-16,0.0010521102441631556
DUCKAI,2024-11-17,0.0009491351696191268
DUCKAI,2024-11-18,0.0008720980146082893
DUCKAI,2024-11-19,0.0008352066237186303
DUCKAI,2024-11-20,0.0005776487090716429
DUCKAI,2024-11-21,0.0006830061020481047
DUCKAI,2024-11-22,0.0018670778729525598
DUCKAI,2024-11-23,0.0017469207514364167
DUCKAI,2024-11-24,0.0012065126594892278
DUCKAI,2024-11-25,0.001523275167065597
DUCKAI,2024-11-26,0.00104183793968397
DUCKAI,2024-11-27,0.0006980967730326799
DUCKAI,2024-11-28,0.001209088557262609
DUCKAI,2024-11-29,0.000992713046407205
DUCKAI,2024-11-30,0.0022458085995067053
DUCKAI,2024-12-01,0.003118886534559648
DUCKAI,2024-12-02,0.002938840067999755
DUCKAI,2024-12-03,0.001837858196050088
DUCKAI,2024-12-04,0.0019996835541779136
DUCKAI,2024-12-05,0.0017769092982577238
DUCKAI,2024-12-06,0.0019173734542002247
DUCKAI,2024-12-07,0.0017698597447662447
DUCKAI,2024-12-08,0.0024502876214511295
DUCKAI,2024-12-09,0.002381196462446549
DUCKAI,2024-12-10,0.002154798531481091
DUCKAI,2024-12-11,0.0019291337584411653
DUCKAI,2024-12-12,0.0030618267248405033
DUCKAI,2024-12-13,0.0021826117868943896
DUCKAI,2024-12-14,0.003758160012472924
DUCKAI,2024-12-15,0.0034693474253492626
DUCKAI,2024-12-16,0.0069387312086345
DUCKAI,2024-12-17,0.006259523284101265
DUCKAI,2024-12-18,0.006218320410362266
DUCKAI,2024-12-19,0.004231560649776966
DUCKAI,2024-12-20,0.004565171558369713
DUCKAI,2024-12-21,0.005777254023826974
DUCKAI,2024-12-22,0.005277578769846046
DUCKAI,2024-12-23,0.0037646844153622293
DUCKAI,2024-12-24,0.004464483321325701
DUCKAI,2024-12-25,0.005556232870189025
DUCKAI,2024-12-26,0.0044927739637877695
DUCKAI,2024-12-27,0.003598062519910165
DUCKAI,2024-12-28,0.004985591066465642
DUCKAI,2024-12-29,0.0062938836967673575
DUCKAI,2024-12-30,0.006353658498822413
DUCKAI,2024-12-31,0.00876535141250421
DUCKAI,2025-01-01,0.00947098778603854
DUCKAI,2025-01-02,0.010708303992690986
DUCKAI,2025-01-03,0.015281418150233803
DUCKAI,2025-01-04,0.017698717013625586
DUCKAI,2025-01-05,0.024173646554237906
DUCKAI,2025-01-06,0.026824253548190034
DUCKAI,2025-01-07,0.017875501909376937
DUCKAI,2025-01-08,0.019507892677454088
DUCKAI,2025-01-09,0.029822822408296656
DUCKAI,2025-01-10,0.015369898020846602
DUCKAI,2025-01-11,0.027109529414450485
DUCKAI,2025-01-12,0.022449223078333556
DUCKAI,2025-01-13,0.01953094559800672
DUCKAI,2025-01-14,0.018165665101095817
DUCKAI,2025-01-15,0.01681017640587955
DUCKAI,2025-01-16,0.01915269071239746
DUCKAI,2025-01-17,0.017401507617484685
DUCKAI,2025-01-18,0.017404863617112562
DUCKAI,2025-01-19,0.014812011304226378
DUCKAI,2025-01-20,0.008971857877131152
DUCKAI,2025-01-21,0.015413198351297905
DUCKAI,2025-01-22,0.013793129197252356
DUCKAI,2025-01-23,0.01576395651714839
DUCKAI,2025-01-24,0.009238199323959891
DUCKAI,2025-01-25,0.009155186900285325
DUCKAI,2025-01-26,0.009274261749808742
DUCKAI,2025-01-27,0.007477299977170621
DUCKAI,2025-01-28,0.005701715327636095
DUCKAI,2025-01-29,0.004743687123558735
DUCKAI,2025-01-30,0.0054817292714872505
DUCKAI,2025-01-31,0.003559094924845166
DUCKAI,2025-02-01,0.0019779764219737565
DUCKAI,2025-02-02,0.001804794197717089
DUCKAI,2025-02-03,0.0016768705617938096
DUCKAI,2025-02-04,0.0027300516107080044
DUCKAI,2025-02-05,0.00225930189521558
DUCKAI,2025-02-06,0.0021211736982919196
DUCKAI,2025-02-07,0.002075202497771709
DUCKAI,2025-02-08,0.0018999992115522626
DUCKAI,2025-02-09,0.0017340461335134992
DUCKAI,2025-02-10,0.0015699202439637277
DUCKAI,2025-02-11,0.0017071576988542754
DUCKAI,2025-02-12,0.001701056596652121
DUCKAI,2025-02-13,0.001441289779231943
DUCKAI,2025-02-14,0.0012813842149185654
DUCKAI,2025-02-15,0.0012930815767659175
DUCKAI,2025-02-16,0.00105245673837519
DUCKAI,2025-02-17,0.0010325091283685784
DUCKAI,2025-02-18,0.0007337697531992589
DUCKAI,2025-02-19,0.0003327052756659857
DUCKAI,2025-02-20,0.0005139243905672027
DUCKAI,2025-02-21,0.0006390191220116121
DUCKAI,2025-02-22,0.0006417573487001077
DUCKAI,2025-02-23,0.0013029498470960824
DUCKAI,2025-02-24,0.0009393747016531344
DUCKAI,2025-02-25,0.0007521962208895558
DUCKAI,2025-02-26,0.0008656371996300478
DUCKAI,2025-02-27,0.0007534557809928306
DUCKAI,2025-02-28,0.0006809473869518906
DUCKAI,2025-03-01,0.0008249119339160643
DUCKAI,2025-03-02,0.0008139958761081855
DUCKAI,2025-03-03,0.001141703837115329
DUCKAI,2025-03-04,0.0008762874292494922
DUCKAI,2025-03-05,0.0007822535874393557
DUCKAI,2025-03-06,0.0007699118400263895
DUCKAI,2025-03-07,0.0007504214322614808
DUCKAI,2025-03-08,0.0007502315904844509
DUCKAI,2025-03-09,0.0005847122137662863
DUCKAI,2025-03-10,0.00046524835534343645
DUCKAI,2025-03-11,0.0004318558271700305
DUCKAI,2025-03-12,0.000456758182285419
DUCKAI,2025-03-13,0.00044483858025370503
DUCKAI,2025-03-14,0.00047252515725448624
DUCKAI,2025-03-15,0.000528674756975951
DUCKAI,2025-03-16,0.0005070927119457659
DUCKAI,2025-03-17,0.0004411799542258111
DUCKAI,2025-03-18,0.0003941248597457474
DUCKAI,2025-03-19,0.00038303120980563986
DUCKAI,2025-03-20,0.0003925859300944793
DUCKAI,2025-03-21,0.00034780731376620215
DUCKAI,2025-03-22,0.0003632856185539187
DUCKAI,2025-03-23,0.0003671837207983823
DUCKAI,2025-03-24,0.00039319021655901895
DUCKAI,2025-03-25,0.00042372589099763056
DUCKAI,2025-03-26,0.000459067079471796
DUCKAI,2025-03-27,0.0004088305792012514
DUCKAI,2025-03-28,0.0003439040753177441
DUCKAI,2025-03-29,0.00025066094055504936
DUCKAI,2025-03-30,0.0002199940294109664
DUCKAI,2025-03-31,0.0002257100354620902
DUCKAI,2025-04-01,0.000246023628606939
DUCKAI,2025-04-02,0.0002608267178615987
DUCKAI,2025-04-03,0.0002668497514162192
DUCKAI,2025-04-04,0.0002441433771717752
DUCKAI,2025-04-05,0.00024179781229491948
DUCKAI,2025-04-06,0.0002308185634915767
DUCKAI,2025-04-07,0.00018113627997763787
DUCKAI,2025-04-08,0.00016826039352610923
DUCKAI,2025-04-09,0.00016339485961982443
DUCKAI,2025-04-10,0.00019042055769431058
DUCKAI,2025-04-11,0.00018307999516952624
DUCKAI,2025-04-12,0.00020393491394675526
DUCKAI,2025-04-13,0.00023309126946046086
DUCKAI,2025-04-14,0.0002419990348761749
DUCKAI,2025-04-15,0.00023502619520631161
DUCKAI,2025-04-16,0.0010620360566293416
DUCKAI,2025-04-17,0.0023140787272211533
DUCKAI,2025-04-18,0.0015612051862578758
DUCKAI,2025-04-19,0.0011490021137924096
DUCKAI,2025-04-20,0.00133718552807714
DUCKAI,2025-04-21,0.0013421358557284748
DUCKAI,2025-04-22,0.0013391379324819745
DUCKAI,2025-04-23,0.001953275544823486
DUCKAI,2025-04-24,0.001507196877478796
DUCKAI,2025-04-25,0.0022144363962715383
DUCKAI,2025-04-26,0.0016001571033342368
DUCKAI,2025-04-27,0.001576038903747698
DUCKAI,2025-04-28,0.0013733534754099015
DUCKAI,2025-04-29,0.0014655011423398523
DUCKAI,2025-04-30,0.0014201076639606615
DUCKAI,2025-05-01,0.0011098835703861887
DUCKAI,2025-05-02,0.001171637477301541
DUCKAI,2025-05-03,0.0013095618465379997
DUCKAI,2025-05-04,0.0011039763148930402
DUCKAI,2025-05-05,0.0010448938935173518
DUCKAI,2025-05-06,0.0009978499512865826
DUCKAI,2025-05-07,0.0010012700684791556
DUCKAI,2025-05-08,0.0009358964655106368
DUCKAI,2025-05-09,0.001177414996336389
DUCKAI,2025-05-10,0.0010430878071744057
DUCKAI,2025-05-11,0.0011414958420925235
DUCKAI,2025-05-12,0.0009296263740834818
DUCKAI,2025-05-13,0.0010029831226776036
DUCKAI,2025-05-14,0.001014555617113733
DUCKAI,2025-05-15,0.0009008259588338801
DUCKAI,2025-05-16,0.0007673718935882952
DUCKAI,2025-05-17,0.0007049101151664999
DUCKAI,2025-05-18,0.0006865611050812818
DUCKAI,2025-05-19,0.0008054251241668485
DUCKAI,2025-05-20,0.0007017451507076504
DUCKAI,2025-05-21,0.0006683950907843441
DUCKAI,2025-05-22,0.0006284789423186512
DUCKAI,2025-05-23,0.0005137477937248496
DUCKAI,2025-05-24,0.0005117411146082156
DUCKAI,2025-05-25,0.0005369708556222822
DUCKAI,2025-05-26,0.0005072780678413073
DUCKAI,2025-05-27,0.0004757349328600035
DUCKAI,2025-05-28,0.0004704797204939867
DUCKAI,2025-05-29,0.0003609132963807695
DUCKAI,2025-05-30,0.00034559288873439503
DUCKAI,2025-05-31,0.00033733651801899005
DUCKAI,2025-06-01,0.0003209442057743063
DUCKAI,2025-06-02,0.00031693111701635673
DUCKAI,2025-06-03,0.0004391621408479868
DUCKAI,2025-06-04,0.0003371749138826294
DUCKAI,2025-06-05,0.00039064028415432414
DUCKAI,2025-06-06,0.000318544553992103
DUCKAI,2025-06-07,0.00033932232810552964
DUCKAI,2025-06-08,0.00042643762371233996
DUCKAI,2025-06-09,0.0003124772105458364
DUCKAI,2025-06-10,0.00031989367479459685
DUCKAI,2025-06-11,0.0003558327690701648
DUCKAI,2025-06-12,0.0003271066536677432
DUCKAI,2025-06-13,0.0002998477905709546
DUCKAI,2025-06-14,0.00034588356425137686
DUCKAI,2025-06-15,0.0005368177311622209
DUCKAI,2025-06-16,0.0004400913292587105
DUCKAI,2025-06-17,0.0004459891107481052
DUCKAI,2025-06-18,0.0005612040922887735
DUCKAI,2025-06-19,0.0005847146185041762
DUCKAI,2025-06-20,0.0005069805200381024
DUCKAI,2025-06-21,0.0004240374988745232
DUCKAI,2025-06-22,0.000387461631381979
DUCKAI,2025-06-23,0.00038223815796767206
DUCKAI,2025-06-24,0.0005567377059497742
DUCKAI,2025-06-25,0.0004737189248902484
DUCKAI,2025-06-26,0.0004295356237158233
DUCKAI,2025-06-27,0.00040440245891569553
DUCKAI,2025-06-28,0.0004185901598808776
DUCKAI,2025-06-29,0.0004549474829648698
DUCKAI,2025-06-30,0.00046654835810986707
DUCKAI,2025-07-01,0.00044819744853037
DUCKAI,2025-07-02,0.0004254021870159694
DUCKAI,2025-07-03,0.0004047062440434788
DUCKAI,2025-07-04,0.0004123354623957494
DUCKAI,2025-07-05,0.0003916424985735046
DUCKAI,2025-07-06,0.0004022687006897235
DUCKAI,2025-07-07,0.0003728941335903625
DUCKAI,2025-07-08,0.00036862633964414494
DUCKAI,2025-07-08,0.00036803608077830687
CAT,2024-12-19,0.00021256712427827768
CAT,2024-12-20,0.00021256712427827768
CAT,2024-12-21,0.00013828840574779046
CAT,2024-12-22,0.0001406406895105328
CAT,2024-12-23,0.00011206971563141246
CAT,2024-12-24,9.412298983563504e-05
CAT,2024-12-25,6.0003335371290446e-05
CAT,2024-12-26,8.298379445568779e-05
