id,date,close
CAT,2024-12-27,0.0001069276351716699
CAT,2024-12-28,9.689765351934539e-05
CAT,2024-12-29,0.00014060222945132635
CAT,2024-12-30,0.0001068663483714544
CAT,2024-12-31,0.00010041697996030113
CAT,2025-01-01,0.0001245494301524928
CAT,2025-01-02,0.00012303341402086302
CAT,2025-01-03,9.931653434108627e-05
CAT,2025-01-04,7.916790937847765e-05
CAT,2025-01-05,8.880333824199895e-05
CAT,2025-01-06,0.0001007047142978777
CAT,2025-01-07,0.00018156019155212062
CAT,2025-01-08,0.00030620711416769414
CAT,2025-01-09,0.00029301212902455227
CAT,2025-01-10,0.0003539253004833019
CAT,2025-01-11,0.0003268793092297301
CAT,2025-01-12,0.0001393719880593174
CAT,2025-01-13,0.0001269174235181394
CAT,2025-01-14,0.00016323155953109958
CAT,2025-01-15,0.0001512838238445343
CAT,2025-01-16,0.00011364358406623564
CAT,2025-01-17,0.0001039728546575794
CAT,2025-01-18,0.00011582946285526325
CAT,2025-01-19,9.65726868302372e-05
CAT,2025-01-20,6.406743434532309e-05
CAT,2025-01-21,6.328220511668164e-05
CAT,2025-01-22,7.535087639962109e-05
CAT,2025-01-23,6.63910585520128e-05
CAT,2025-01-24,8.134038682806077e-05
CAT,2025-01-25,6.505998545703458e-05
CAT,2025-01-26,6.564424047252457e-05
CAT,2025-01-27,6.0881942078886874e-05
CAT,2025-01-28,5.891314617325257e-05
CAT,2025-01-29,6.0783433965449815e-05
CAT,2025-01-30,5.949573307437966e-05
CAT,2025-01-31,6.683012810920783e-05
CAT,2025-02-01,6.097771656581272e-05
CAT,2025-02-02,5.598706436965218e-05
CAT,2025-02-03,6.130169752975196e-05
CAT,2025-02-04,6.224808571717186e-05
CAT,2025-02-05,5.238625089860789e-05
CAT,2025-02-06,4.872114690737583e-05
CAT,2025-02-07,4.808839927742485e-05
CAT,2025-02-08,4.9502531365592966e-05
CAT,2025-02-09,5.159964518491684e-05
CAT,2025-02-10,5.099576117426632e-05
CAT,2025-02-11,5.7948383874548985e-05
CAT,2025-02-12,5.702614842718167e-05
CAT,2025-02-13,4.852006605607425e-05
CAT,2025-02-14,4.7633611157503446e-05
CAT,2025-02-15,4.8491427648739466e-05
CAT,2025-02-16,4.6891071493759245e-05
CAT,2025-02-17,4.555426531876575e-05
CAT,2025-02-18,4.2503724935529835e-05
CAT,2025-02-19,4.016236731263933e-05
CAT,2025-02-20,4.0806697638707324e-05
CAT,2025-02-21,4.229659649618616e-05
CAT,2025-02-22,4.010953738539182e-05
CAT,2025-02-23,4.0310769419594774e-05
CAT,2025-02-24,6.227597749219955e-05
CAT,2025-02-25,5.1498767153125056e-05
CAT,2025-02-26,5.257717192471474e-05
CAT,2025-02-27,4.498463458687929e-05
CAT,2025-02-28,4.43989434322389e-05
CAT,2025-03-01,5.176131707574272e-05
CAT,2025-03-02,3.974671244907896e-05
CAT,2025-03-03,5.0650114393562376e-05
CAT,2025-03-04,4.129588280267629e-05
CAT,2025-03-05,4.193062225627548e-05
CAT,2025-03-06,3.8558190858530436e-05
CAT,2025-03-07,3.8993781379938865e-05
CAT,2025-03-08,3.628639720503843e-05
CAT,2025-03-09,3.2405468365627104e-05
CAT,2025-03-10,2.9012520176708944e-05
CAT,2025-03-11,3.154792413829626e-05
CAT,2025-03-12,3.742740035566896e-05
CAT,2025-03-13,3.4183605038719465e-05
CAT,2025-03-14,3.1303612631490874e-05
CAT,2025-03-15,2.9500704016701705e-05
CAT,2025-03-16,2.730872649720568e-05
CAT,2025-03-17,2.2026263532794097e-05
CAT,2025-03-18,2.166347209128551e-05
CAT,2025-03-19,2.0901094870719962e-05
CAT,2025-03-20,3.2337433417989885e-05
CAT,2025-03-21,2.718401683805706e-05
CAT,2025-03-22,2.8535718440599215e-05
CAT,2025-03-23,2.5722020596772228e-05
CAT,2025-03-24,2.639294480269189e-05
CAT,2025-03-25,2.6523733588703774e-05
CAT,2025-03-26,2.953265010013849e-05
CAT,2025-03-27,2.467528281392105e-05
CAT,2025-03-28,2.4184789735481164e-05
CAT,2025-03-29,2.24848116204486e-05
CAT,2025-03-30,2.1146509325391477e-05
CAT,2025-03-31,1.9155361903367133e-05
CAT,2025-04-01,1.6674260055354553e-05
CAT,2025-04-02,1.9793171576349376e-05
CAT,2025-04-03,1.4818775441675636e-05
CAT,2025-04-04,2.050591137342757e-05
CAT,2025-04-05,1.4185230442885005e-05
CAT,2025-04-06,1.4570465491796775e-05
CAT,2025-04-07,1.291391928173345e-05
CAT,2025-04-08,1.3005929383414903e-05
CAT,2025-04-09,1.2647955956435298e-05
CAT,2025-04-10,1.2802397540714564e-05
CAT,2025-04-11,1.208550885610849e-05
CAT,2025-04-12,1.2026698517028199e-05
CAT,2025-04-13,1.4474819535798715e-05
CAT,2025-04-14,1.3961982784886659e-05
CAT,2025-04-15,1.3892727269496196e-05
CAT,2025-04-16,1.3496068808902243e-05
CAT,2025-04-17,1.3436059419992782e-05
CAT,2025-04-20,1.4371745775164361e-05
CAT,2025-04-21,1.4371745775164361e-05
CAT,2025-04-22,1.4132168189539166e-05
CAT,2025-04-23,1.572630726679319e-05
CAT,2025-04-24,1.5854190047176554e-05
CAT,2025-04-25,1.5522313050877872e-05
CAT,2025-04-26,1.4838818894116634e-05
CAT,2025-04-27,1.4500950047225479e-05
CAT,2025-04-28,1.4391785701193343e-05
CAT,2025-04-29,9.903189322344716e-06
CAT,2025-04-30,9.870172725160606e-06
CAT,2025-05-01,1.0183372418947715e-05
CAT,2025-05-02,1.0602417713728932e-05
CAT,2025-05-03,1.0348432348956007e-05
CAT,2025-05-04,9.951537521220827e-06
CAT,2025-05-05,9.951537521220827e-06
CAT,2025-05-06,9.815015406690599e-06
CAT,2025-05-07,9.815015406690599e-06
CAT,2025-05-08,9.73463913518087e-06
CAT,2025-05-12,1.1626572544880501e-05
CAT,2025-05-13,1.1626572544880501e-05
CAT,2025-05-14,1.2915499941636205e-05
CAT,2025-05-15,1.1832786626462037e-05
CAT,2025-05-16,1.134991838337969e-05
CAT,2025-05-17,1.1290483540116539e-05
CAT,2025-05-18,1.1044996241186548e-05
CAT,2025-05-19,1.1504160468700165e-05
CAT,2025-05-20,1.1087527096403094e-05
CAT,2025-05-21,1.1338133283052198e-05
CAT,2025-05-22,1.1451859783094632e-05
CAT,2025-05-23,1.1894919713777282e-05
CAT,2025-05-24,1.1852550514004663e-05
CAT,2025-05-25,1.1852550514004663e-05
CAT,2025-05-26,1.1523373875977503e-05
CAT,2025-05-27,1.1621862666204002e-05
CAT,2025-05-28,1.1710492551608732e-05
CAT,2025-05-29,1.1597536351228589e-05
CAT,2025-05-30,1.02511491805245e-05
CAT,2025-05-31,1.02511491805245e-05
CAT,2025-06-01,1.0406530482998817e-05
CAT,2025-06-02,1.0518000624666992e-05
CAT,2025-06-03,1.0487551696114336e-05
CAT,2025-06-04,1.0467095190586265e-05
CAT,2025-06-05,1.0441996456256188e-05
CAT,2025-06-06,9.839260222970874e-06
CAT,2025-06-07,1.0120967850299367e-05
CAT,2025-06-08,1.0196076271932885e-05
CAT,2025-06-09,1.0327516628103764e-05
CAT,2025-06-10,1.0110462580838109e-05
CAT,2025-06-11,1.1707750598773052e-05
CAT,2025-06-12,1.1707750598773052e-05
CAT,2025-06-13,1.072842667184095e-05
CAT,2025-06-14,1.0232647559208597e-05
CAT,2025-06-15,1.0414833949249184e-05
CAT,2025-06-16,1.1038627788637788e-05
CAT,2025-06-17,1.1381121780478224e-05
CAT,2025-06-18,1.1381121780478224e-05
CAT,2025-06-19,1.0567406288463053e-05
CAT,2025-06-20,1.0588912690288105e-05
CAT,2025-06-21,1.0287729376938078e-05
CAT,2025-06-22,1.029849437484965e-05
CAT,2025-06-23,1.0332733581024836e-05
CAT,2025-06-24,1.0332733581024836e-05
CAT,2025-06-25,1.0308105245697703e-05
CAT,2025-06-26,9.97844845568698e-06
CAT,2025-06-27,1.0102821929810175e-05
CAT,2025-06-28,1.0464100709309544e-05
CAT,2025-06-29,1.0464100709309544e-05
CAT,2025-06-30,1.0518762593915477e-05
CAT,2025-07-01,1.0545671628358609e-05
CAT,2025-07-02,1.0531720495397196e-05
CAT,2025-07-05,9.885696248557512e-06
CAT,2025-07-06,9.885696248557512e-06
CAT,2025-07-07,1.0029312367485046e-05
CAT,2025-07-08,9.843558836458071e-06
CORGI,2024-07-09,0.012167315751096383
CORGI,2024-07-10,0.012192021364904803
CORGI,2024-07-11,0.012061226770014801
CORGI,2024-07-12,0.01203107795106819
CORGI,2024-07-13,0.014105568686901786
CORGI,2024-07-14,0.014105568686901786
CORGI,2024-07-15,0.012248326152626433
CORGI,2024-07-16,0.013347867570838988
CORGI,2024-07-17,0.01340865739914404
CORGI,2024-07-18,0.012861959637847885
CORGI,2024-07-19,0.013076780348066929
CORGI,2024-07-20,0.013901698964523158
CORGI,2024-07-21,0.015126419310482322
CORGI,2024-07-22,0.015126419310482322
CORGI,2024-07-23,0.014690592474902803
CORGI,2024-07-24,0.014144352729501288
CORGI,2024-07-25,0.014599478287451038
CORGI,2024-07-26,0.014639153195936942
CORGI,2024-07-28,0.015370303493065804
CORGI,2024-07-29,0.015370303493065804
CORGI,2024-07-30,0.015066012422332981
CORGI,2024-07-31,0.014775028306315796
CORGI,2024-08-01,0.013949107521407334
CORGI,2024-08-02,0.013760720448091013
CORGI,2024-08-03,0.013639761712568494
CORGI,2024-08-04,0.011673190943857405
CORGI,2024-08-05,0.011673190943857405
CORGI,2024-08-06,0.010894567115248718
CORGI,2024-08-07,0.011871303254655815
CORGI,2024-08-08,0.010822583064303724
CORGI,2024-08-09,0.011659450027590631
CORGI,2024-08-10,0.011157933272103878
CORGI,2024-08-11,0.010995413925740754
CORGI,2024-08-12,0.010585840141998584
CORGI,2024-08-13,0.010276378846324449
CORGI,2024-08-14,0.010281608836204225
CORGI,2024-08-15,0.010179379821156615
CORGI,2024-08-16,0.009924660571290567
CORGI,2024-08-17,0.009615893543920052
CORGI,2024-08-18,0.009732745476423835
CORGI,2024-08-19,0.009945101624063249
CORGI,2024-08-20,0.009776967197121251
CORGI,2024-08-22,0.009569738378946386
CORGI,2024-08-23,0.009494130792031005
CORGI,2024-08-24,0.010277726839951398
CORGI,2024-08-25,0.010272405900857614
CORGI,2024-08-26,0.009889329044238993
CORGI,2024-08-27,0.0098580456484655
CORGI,2024-08-29,0.008267637679536444
CORGI,2024-08-30,0.008267637679536444
CORGI,2024-08-31,0.009079245545950874
CORGI,2024-09-01,0.008126727922359175
CORGI,2024-09-02,0.007963259474528788
CORGI,2024-09-08,0.00801955394993289
CORGI,2024-09-09,0.00801955394993289
CORGI,2024-09-10,0.007992099075121094
CORGI,2024-09-12,0.008073530342760891
CORGI,2024-09-13,0.008073530342760891
CORGI,2024-09-18,0.007666864394313365
CORGI,2024-09-19,0.007666864394313365
CORGI,2024-09-23,0.00851501786969486
CORGI,2024-09-24,0.00851501786969486
CORGI,2024-09-25,0.009034806062843693
CORGI,2024-09-26,0.008972220826033515
CORGI,2024-09-27,0.009647576219100886
CORGI,2024-09-28,0.009611909727606756
CORGI,2024-09-29,0.009506330642585728
CORGI,2024-09-30,0.010029259694660298
CORGI,2024-10-01,0.009474560031682264
CORGI,2024-10-02,0.008913706609171387
CORGI,2024-10-03,0.008443289841109326
CORGI,2024-10-04,0.00815623547324585
CORGI,2024-10-05,0.008843850607461956
CORGI,2024-10-06,0.00936609048877022
CORGI,2024-10-07,0.009568066723549836
CORGI,2024-10-08,0.009508466349709414
CORGI,2024-10-09,0.009515281577986156
CORGI,2024-10-10,0.009166640038906451
CORGI,2024-10-11,0.00887354641960125
CORGI,2024-10-12,0.009183232751278709
CORGI,2024-10-13,0.010993977489033016
CORGI,2024-10-14,0.01020265458917593
CORGI,2024-10-15,0.011218774509922152
CORGI,2024-10-16,0.011085701466328753
CORGI,2024-10-17,0.010526169302147474
CORGI,2024-10-18,0.010085315556193047
CORGI,2024-10-19,0.014465462895424153
CORGI,2024-10-20,0.010874785971208872
CORGI,2024-10-21,0.011544724431221101
CORGI,2024-10-22,0.011237036912966299
CORGI,2024-10-23,0.012288529429451448
CORGI,2024-10-24,0.011624791819350104
CORGI,2024-10-25,0.012197173450482686
CORGI,2024-10-26,0.011252862185054861
CORGI,2024-10-27,0.011780313626857072
CORGI,2024-10-28,0.012833316854114178
CORGI,2024-10-29,0.012233361701301881
CORGI,2024-10-30,0.012304852689297723
CORGI,2024-10-31,0.01437904076488297
CORGI,2024-11-01,0.011810784697006575
CORGI,2024-11-02,0.013970542781911706
CORGI,2024-11-03,0.014007971930713578
CORGI,2024-11-04,0.015179971553193979
CORGI,2024-11-05,0.014728168537527746
CORGI,2024-11-06,0.014136013221361226
CORGI,2024-11-07,0.015051232229976131
CORGI,2024-11-08,0.015465798882577866
CORGI,2024-11-09,0.014344712879527021
CORGI,2024-11-10,0.01445111674459775
CORGI,2024-11-11,0.015172630653750237
CORGI,2024-11-12,0.017986385432176864
CORGI,2024-11-13,0.016564900660877683
CORGI,2024-11-14,0.014880672392070936
CORGI,2024-11-15,0.015331441985395017
CORGI,2024-11-16,0.014241834568970314
CORGI,2024-11-17,0.017267326587426312
CORGI,2024-11-18,0.022406124914117455
CORGI,2024-11-19,0.028120692395655532
CORGI,2024-11-20,0.04319450619422045
CORGI,2024-11-21,0.030237252121766582
CORGI,2024-11-22,0.028020506739946337
CORGI,2024-11-23,0.0270396452329162
CORGI,2024-11-24,0.027312234564602106
CORGI,2024-11-25,0.02828119036870638
CORGI,2024-11-26,0.02673187877477007
CORGI,2024-11-27,0.02499724141116589
CORGI,2024-11-28,0.026471025262239156
CORGI,2024-11-29,0.026366712425086886
CORGI,2024-11-30,0.02614395825342972
CORGI,2024-12-01,0.025828616529974376
CORGI,2024-12-02,0.025343734845012744
CORGI,2024-12-03,0.023572544637975375
CORGI,2024-12-04,0.02029058908579732
CORGI,2024-12-05,0.019535629488757332
CORGI,2024-12-06,0.020602998970438022
CORGI,2024-12-07,0.021065807397749232
CORGI,2024-12-08,0.021154793010874102
CORGI,2024-12-09,0.020516925714709564
CORGI,2024-12-10,0.01872522730390942
CORGI,2024-12-11,0.018442288656882654
CORGI,2024-12-12,0.020013832758140483
CORGI,2024-12-13,0.020013832758140483
CORGI,2024-12-14,0.019339262657603735
CORGI,2024-12-15,0.017395217939609735
CORGI,2024-12-16,0.018744457349521595
CORGI,2024-12-17,0.018774955317249722
CORGI,2024-12-18,0.01829755426489476
CORGI,2024-12-19,0.016704268573819975
CORGI,2024-12-20,0.01594987581688603
CORGI,2024-12-21,0.015652808805384017
CORGI,2024-12-22,0.014574017203035469
CORGI,2024-12-23,0.014398835849485724
CORGI,2024-12-24,0.015360268561506489
CORGI,2024-12-25,0.016073832368688534
CORGI,2024-12-26,0.015432097195464935
CORGI,2024-12-27,0.014897843532157585
CORGI,2024-12-28,0.014468665841642282
CORGI,2024-12-29,0.015171600394301422
CORGI,2024-12-30,0.014589625942364742
CORGI,2024-12-31,0.013438472530980199
CORGI,2025-01-01,0.013337835615309108
CORGI,2025-01-02,0.01349381871177773
CORGI,2025-01-03,0.014792395822298724
CORGI,2025-01-04,0.014273404613549898
CORGI,2025-01-05,0.013993035934130376
CORGI,2025-01-06,0.013799282538387619
CORGI,2025-01-07,0.014027060370069228
CORGI,2025-01-08,0.01297234225407758
CORGI,2025-01-09,0.01257545791699241
CORGI,2025-01-10,0.01169415039615953
CORGI,2025-01-11,0.011812692158399826
CORGI,2025-01-12,0.011814502605632786
CORGI,2025-01-13,0.011680930569798815
CORGI,2025-01-14,0.011134684628867358
CORGI,2025-01-15,0.011515180229010762
CORGI,2025-01-16,0.011515180229010762
CORGI,2025-01-17,0.012168692872826358
CORGI,2025-01-18,0.013396140415048143
CORGI,2025-01-19,0.01596262638769339
CORGI,2025-01-20,0.014738573448122601
CORGI,2025-01-21,0.015328517732527424
CORGI,2025-01-22,0.012888312284589353
CORGI,2025-01-23,0.013181767091292085
CORGI,2025-01-24,0.013103432844720106
CORGI,2025-01-25,0.012465213261233956
CORGI,2025-01-26,0.012361455515852927
CORGI,2025-01-27,0.012231401495191417
CORGI,2025-01-28,0.012156794116802021
CORGI,2025-01-29,0.011666997629156869
CORGI,2025-01-30,0.0118417268867126
CORGI,2025-01-31,0.012418775998482066
CORGI,2025-02-01,0.012010817227971371
CORGI,2025-02-02,0.011082433068840382
CORGI,2025-02-03,0.010622969485110975
CORGI,2025-02-04,0.011120152373197963
CORGI,2025-02-05,0.010991116214412018
CORGI,2025-02-06,0.009873549686332214
CORGI,2025-02-07,0.009360158147620135
CORGI,2025-02-08,0.00948983940783441
CORGI,2025-02-12,0.010453342997410632
CORGI,2025-02-13,0.009995581751248754
CORGI,2025-02-14,0.009995581751248754
CORGI,2025-02-15,0.01017695271734684
CORGI,2025-02-16,0.00993997044491
CORGI,2025-02-17,0.009589661898971926
CORGI,2025-02-19,0.011365487315676562
CORGI,2025-02-20,0.011365487315676562
CORGI,2025-02-21,0.009493036265112404
CORGI,2025-02-22,0.009099257004867186
CORGI,2025-02-23,0.008616225483532743
CORGI,2025-02-24,0.008421302103806119
CORGI,2025-02-25,0.008465687992615158
CORGI,2025-02-26,0.007113094646597426
CORGI,2025-02-27,0.006327532601749009
CORGI,2025-02-28,0.006569556602966886
CORGI,2025-03-01,0.007094249535430319
CORGI,2025-03-02,0.006854310332516203
CORGI,2025-03-03,0.008445733033453993
CORGI,2025-03-04,0.00822058328740008
CORGI,2025-03-05,0.006863023719323264
CORGI,2025-03-06,0.00672777562928225
CORGI,2025-03-07,0.006551936887968319
CORGI,2025-03-08,0.00662471522356852
CORGI,2025-03-11,0.005905186054726021
CORGI,2025-03-12,0.005905186054726021
CORGI,2025-03-16,0.00579766527808692
CORGI,2025-03-17,0.00579766527808692
CORGI,2025-03-18,0.005893711399057031
CORGI,2025-03-19,0.005713825716170811
CORGI,2025-03-20,0.00584597767294333
CORGI,2025-03-21,0.00584597767294333
CORGI,2025-03-22,0.005842169327570817
CORGI,2025-03-23,0.005851657166415529
CORGI,2025-03-24,0.005901665685702836
CORGI,2025-03-25,0.0065064773207993976
CORGI,2025-03-26,0.0068372833195203785
CORGI,2025-03-27,0.0067479930171643375
CORGI,2025-03-30,0.005909344743232721
CORGI,2025-03-31,0.005909344743232721
CORGI,2025-04-01,0.0060453450980289015
CORGI,2025-04-02,0.006052319621373722
CORGI,2025-04-03,0.005642502624253627
CORGI,2025-04-04,0.005642502624253627
CORGI,2025-04-07,0.005184839367881222
CORGI,2025-04-08,0.005184839367881222
CORGI,2025-04-15,0.006169753441759915
CORGI,2025-04-16,0.006169753441759915
CORGI,2025-04-17,0.006177964333484102
CORGI,2025-04-24,0.007441504690242799
CORGI,2025-04-25,0.007441504690242799
CORGI,2025-04-26,0.007432197867164525
CORGI,2025-04-27,0.007273957726256772
CORGI,2025-04-28,0.007273957726256772
CORGI,2025-04-29,0.007252036825994596
CORGI,2025-05-01,0.0073756967311175365
CORGI,2025-05-02,0.0073756967311175365
CORGI,2025-05-03,0.007177439025066088
CORGI,2025-05-04,0.007177439025066088
CORGI,2025-05-05,0.0071741724562058755
CORGI,2025-05-06,0.00743418292406857
CORGI,2025-05-07,0.007372438452019391
CORGI,2025-05-08,0.0074889240263073175
CORGI,2025-05-10,0.008566292948707305
CORGI,2025-05-11,0.008566292948707305
CORGI,2025-05-12,0.008641098226822444
CORGI,2025-05-13,0.008756170055292993
CORGI,2025-05-14,0.008606126135338331
CORGI,2025-05-15,0.008749516907759308
CORGI,2025-05-16,0.00837396982237721
CORGI,2025-05-17,0.008601614115005133
CORGI,2025-05-18,0.008058606808784953
CORGI,2025-05-19,0.008160765576534595
CORGI,2025-05-20,0.007743806032553266
CORGI,2025-05-21,0.007764290907199116
CORGI,2025-05-22,0.008190459653457239
CORGI,2025-05-23,0.008190459653457239
CORGI,2025-05-24,0.008339905647012471
CORGI,2025-05-27,0.008063870126852122
CORGI,2025-05-28,0.008063870126852122
CORGI,2025-05-29,0.0076709949210568805
CORGI,2025-05-30,0.0076709949210568805
CORGI,2025-05-31,0.007056123313830788
CORGI,2025-06-01,0.007056123313830788
CORGI,2025-06-02,0.0071116546724420806
CORGI,2025-06-03,0.00702098305579514
CORGI,2025-06-04,0.0069676159256388814
CORGI,2025-06-05,0.006806947088888582
CORGI,2025-06-06,0.006426395939653773
CORGI,2025-06-07,0.006604323813950537
CORGI,2025-06-08,0.006780523848802544
CORGI,2025-06-09,0.00678069132657485
CORGI,2025-06-10,0.006680559213222628
CORGI,2025-06-11,0.007263660915439409
CORGI,2025-06-12,0.007234639580326508
CORGI,2025-06-13,0.007234639580326508
CORGI,2025-06-14,0.006567474606189989
CORGI,2025-06-15,0.0063837119776706235
CORGI,2025-06-16,0.006827368276303787
CORGI,2025-06-17,0.006975749452337441
CORGI,2025-06-22,0.005574314430987527
CORGI,2025-06-23,0.005574314430987527
CORGI,2025-06-24,0.0056796780727029865
CORGI,2025-06-25,0.005759478078378312
CORGI,2025-06-26,0.005759478078378312
CORGI,2025-06-27,0.005703757811638347
CORGI,2025-06-28,0.005705823897637512
CORGI,2025-06-29,0.005761051728368638
CORGI,2025-06-30,0.0060401000954816795
CORGI,2025-07-02,0.006063313333974051
CORGI,2025-07-03,0.006063313333974051
CORGI,2025-07-04,0.005795533921713652
CORGI,2025-07-04,0.005795533921713652
CORGI,2025-07-05,0.005795533921713652
