narrative,market_cap,volume,ret_7d,ret_30d,sma_7,sma_30,bb_width,vol_30d,cluster_id,future_ret_30d
ai,6390.7,1.14,0.14316410537224566,0.318811477901523,6.987810114618828e-06,6.413599875909227e-06,0.05251698054321392,0.06494993006009153,0,0.2201983770268885
ai,12580.77,4.97,-0.17997755061554566,0.1542808618614282,3.1261487401578595e-05,2.863185695096942e-05,0.09588125448794664,0.06318494827925433,0,0.6098971933645945
ai,23651.0,6.53,-0.060414582439416886,0.24771560922685865,2.6137728144202594e-05,2.0618713687183006e-05,0.18291100668758034,0.08626830541636579,0,0.05153970516660755
ai,1443249.0,6.16,0.4174249565921484,0.7011555206673772,0.043001853052758346,0.03526974115447124,0.10907438026008837,0.0793287892773208,0,-0.44522940778406694
meme,107137.0,107.15,-0.15405549812916097,-0.38897069072688617,2.1004067033558352e-05,2.7684294601327557e-05,0.2671495404059933,0.09936888711770786,3,0.7118664200130178
ai,14595.16,6.13,-0.13683811080685904,0.05747233889037218,1.8124004573343028e-05,1.7759504007214443e-05,0.05919488026668624,0.04387766693050484,0,0.15327081093433503
ai,7164.59,2.27,-0.13712711371994102,-0.23996620261153856,6.407616186307772e-06,7.442913983289678e-06,0.10330411520067227,0.03812277258662018,3,-0.1638013227737133
ai,16082.75,3.93,-0.0565151747111422,-0.1303205538961809,1.603375530012026e-05,1.8481025788440917e-05,0.1033629882283381,0.03366105327596867,0,-0.038842556956417584
gaming,99381.85247872474,0.0,-0.15865384615384626,-0.23935851318944845,0.0053791428571428575,0.006245100000000001,0.1379567585923777,0.053295748878292484,3,0.035502958579881616
ai,19627.94,6.91,-0.13384469772071783,-0.7706059222535824,3.156216771618326e-05,4.94864731016066e-05,0.13427341271415164,0.14204847511027055,3,0.37154835397756614
gaming,0.0,79124.40460243,-0.01183063511830651,0.07085020242914974,0.01602,0.016161000000000002,0.026359224428845144,0.034161079978410655,0,-0.1598729486500795
rwa,722627.6027152722,26695940.04121685,-0.011417322834645693,0.07078891257995745,0.002534714285714286,0.002557066666666667,0.026452005537510762,0.03418315877691333,0,-0.0168363351605324
meme,0.0,0.0,-0.11111111111111105,-0.20000000000000007,8.142857142857144e-10,9.466666666666667e-10,0.11893164777316419,0.04438621216077354,3,-0.11111111111111105
ai,429025.6786967368,98131.86783688,-0.1404561824729892,-0.2366737739872069,0.0015482857142857143,0.0017479333333333335,0.08733503715528793,0.09135304575836513,3,0.7096466093600764
meme,43779.35909040602,0.0,0.0,0.0,5.6197142857142854e-05,5.618133333333333e-05,0.0004037381924390979,0.00035595842672167766,0,0.0
meme,0.0,0.0,0.12499999999999978,-0.10000000000000009,8.142857142857144e-09,9.066666666666667e-09,0.0873775017396572,0.04553469992657405,0,0.5
ai,740307.4385026348,163686.90592548,-0.025389025389025432,-0.13075237399561712,0.0011475714285714286,0.0012416333333333332,0.0695271413643183,0.05288215929110424,0,0.3385826771653544
ai,68647558.75081113,3966338.47137762,-0.07269653423499578,0.16751809280544916,0.11167142857142856,0.10880266666666667,0.09889447769771544,0.09123482321679688,0,0.41804550155118925
rwa,0.0,10895.32608374,-0.24605543710021316,-0.42259960809928154,0.002311000000000002,0.0031338000000000004,0.24818018051250404,0.12928890787646474,3,0.7662337662337664
rwa,637766933.469257,1413083.52979739,0.0009149130832570851,0.01109057301293892,1.0930000000000002,1.0914333333333335,0.0010230441022531318,0.0016867032591157756,0,-0.0018248175182481452
meme,10713.38125761948,0.0,0.0,0.0,1.5002857142857142e-05,1.5000333333333334e-05,0.0002626896584778546,0.00024759386496645805,0,0.0
ai,0.0,73990.95740674,-0.03993203058623618,-0.14035755039939146,0.2422,0.2561366666666667,0.061686670610475544,0.041422851546827996,0,0.26186487995533225
meme,761143.4336675239,108899.67256626,-0.02189054726368167,-0.07088846880907373,0.10054571428571428,0.100323,0.07217597453522022,0.07576533748041497,0,0.422575976845152
gaming,21145.648448466487,82181.24732628,0.11544991511035652,-0.11574697173620463,6.071428571428572e-06,6.9719999999999995e-06,0.1312718570921215,0.053973468328894894,0,0.553191489361702
meme,0.0,60703.61231518,0.11111111111111116,0.0,9.42857142857143e-10,9.433333333333334e-10,0.03663475485322678,0.027756057919698412,0,0.6666666666666667
gaming,48179658.0187487,695247.797407,0.26687245685421646,0.22626646747249768,0.8190571428571429,0.7808500000000002,0.1947422927838713,0.1783358883216486,0,-0.14091341579448136
meme,79033.93759817556,0.0,0.0,0.0,8.052285714285714e-05,8.050200000000001e-05,0.0003786702620607435,0.0003389997069437642,0,-0.0001242081728977107
gaming,353042.0652788426,287891.62944395,-0.11256830601092893,-0.20973236009732354,0.0017702857142857143,0.0019765,0.0932492575011622,0.059326043145420046,3,0.8707522174864646
meme,21838.822409620483,24.40842833,0.0,0.0,4.351142857142857e-05,4.350133333333333e-05,0.0003623304902650124,0.0003415088796822995,0,0.0
meme,0.0,0.0,-0.10434782608695659,-0.03738317757009346,1.0860000000000001e-05,1.1027e-05,0.04052098200802424,0.05775019015612073,0,-0.08849557522123896
meme,66973.91353000965,0.0,-0.05999999999999994,-0.09615384615384603,0.004815714285714286,0.005363400000000001,0.08903149879009613,0.03809276413757824,0,-0.05999999999999994
ai,32079569.722833227,329405.78172356,0.0007757951900699833,-0.0038610038610038533,0.1289,0.12911333333333333,0.0015006295218509057,0.0010786793381945864,0,-0.016018306636155555
ai,0.0,0.0,0.016441821247892063,-0.10070869078701972,0.22845714285714286,0.25379666666666667,0.0999435743577,0.06850122935524028,0,0.3560179977502811
meme,779305.5858869614,99732.9259911,0.006375369304929102,0.020820189274447953,66.15714285714286,68.33,0.05058676906014504,0.042405067040792103,2,-0.17025641025641025
gaming,553258.7131760635,0.0,-0.01179820992676972,0.07051564565888069,0.4904857142857143,0.49479999999999996,0.026458371552249525,0.034198224734065266,0,0.6296544783629656
meme,0.0,0.0,0.02696985721840295,-0.10050949513663743,0.019305714285714287,0.021182333333333334,0.06242826377405736,0.034999345251241834,0,0.04184549356223166
meme,0.0,0.0,0.0,0.0,2.27e-06,2.27e-06,0.0,0.0,0,0.0
meme,108605.3164528754,76.4044525,0.0,0.0,1.9005714285714288e-05,1.900066666666667e-05,0.0004147731185791966,0.00039093787171458235,0,0.0
ai,0.0,79311.88501642,-0.011508176862507491,0.07086614173228356,0.0016475714285714286,0.0016621,0.026447432198436725,0.03416299039286578,0,0.6142433234421365
meme,145363.0,2.18,-0.13889010385085798,-0.4456500338369007,0.00015516807796734286,0.00020454432927957997,0.13079635678774928,0.07521916787504307,3,0.037915273980685615
meme,32344937.490763705,2864978.31411913,-0.04411764705882337,-0.015151515151515138,6.328571428571429e-07,7.866666666666667e-07,0.18019505677588582,0.09476472532418523,0,0.38297872340425543
meme,0.0,100235.22442521,-0.1781662066850659,-0.6300897170462387,0.0005667714285714287,0.0009162766666666667,0.36619035181312215,0.11827235536958593,3,-0.3760186263096623
meme,239985596.04441923,26852921.4298545,-0.061954887218045096,-0.11967259384702233,0.003153857142857143,0.003519366666666667,0.1282055366067378,0.0685348054300306,3,0.15049797122832898
gaming,0.0,22972.30230777,0.0009460737937558861,0.027184466019417375,0.00010477142857142857,0.00010580000000000001,0.022556422827317194,0.01601924655480999,0,1.3898802800993901
meme,0.0,6065.01977285,0.21017202692595371,0.0722332670642809,0.0001428285714285714,0.00014678666666666665,0.06405520536562713,0.09470957989915486,0,0.3327841845140034
gaming,34921549.863268524,7816967.39834421,-0.028898854010961594,-0.04273084479371325,0.40198571428571434,0.41587999999999997,0.05298908485025514,0.06193963935344301,0,0.18121212121212116
rwa,119944.212426528,0.0,0.0008733624454146938,0.027188527039139432,0.34054285714285715,0.34386,0.022571337327382007,0.016101979802516195,0,-0.024957458876914473
meme,0.0,0.0,-0.08510638297872342,-0.18095238095238086,8.785714285714286e-07,1.0533333333333333e-06,0.18916733027151758,0.08497927277000993,3,-0.11340206185567014
ai,0.0,83281.98443022,0.0,0.0,6e-08,6e-08,0.0,0.0,0,0.0
meme,0.0,4187.51231765,0.0,0.0,2e-09,2e-09,0.0,0.0,0,0.0
gaming,0.0,96371.60571512,-0.06999538745387457,-0.1267864876569944,8.795571428571428e-05,7.8346e-05,0.14268053512853388,0.0931708430739041,3,-0.16433530204123925
gaming,0.0,82904.35688141,-0.09999999999999998,0.125,9.285714285714285e-08,9.466666666666667e-08,0.05584718777223882,0.05989953333658519,0,0.0
meme,426961.9463332082,0.0,0.03988995873452539,-0.03242320819112632,2.1925714285714286,2.3199,0.03988866168802562,0.03182405087557235,0,-0.007874015748031593
gaming,77363319.89308186,12183682.61355177,-0.07977059436913458,-0.2172949002217296,0.1805142857142857,0.20762666666666665,0.09819026304800003,0.05134010096024126,3,0.2031356509884117
rwa,426710.75092408975,66584.81223808,-0.060733613950691545,0.08698677800974264,0.001605142857142857,0.0016934333333333334,0.06717270763173068,0.04372722568776136,0,0.25461847389558234
rwa,1158715.3923709523,858996.93691079,-0.12276127429951555,-0.1779357045455091,0.21727963681064782,0.26465299724119645,0.13967395769105925,0.07730391860363063,3,0.44329758547535936
ai,0.0,78614.51623997,-0.014053231858173532,-0.7004305789056595,0.0003662512936057857,0.0005737934634309834,0.34503511695217715,0.1466605679714751,3,-0.15096038984821136
meme,26778003.522815105,4449308.98842405,-0.07962154581491121,-0.3421297019440963,4.301457897354887e-08,5.0943517974303914e-08,0.1257115883489082,0.05480646170093456,3,0.14721219136368147
meme,125447.0,2952.95,-0.10043611390931317,-0.1974854827169037,0.00010340451445429248,0.00020753450172140164,0.8352337240980392,1.324307446220309,1,-0.27352573984463446
ai,1570640.0,4980.86,-0.025632398012988777,-0.3862881917151484,0.03695623809622626,0.04407007246156667,0.07418514659778055,0.043084478299884425,3,1.38279717698747
ai,0.0,53431.0,-0.0735341301751371,-0.6665531454783923,0.011396082833481314,0.027872904370592803,1.0294900940857998,0.13108939910466672,3,1.4324773461357871
meme,108812.0,115.48,-0.014606949086763299,-0.12702031993232743,2.6148050393324144e-13,2.841668427144598e-13,0.07102407599714682,0.023962417562200765,0,-0.002743484489872494
gaming,5078962.0,1445890.0,0.028221264880608166,-0.05471432103632223,0.3889318638185119,0.3781434140616391,0.0518016776440617,0.03341886242717402,0,0.15505054312487299
meme,105063.0,100.43,0.0078925321736667,-0.2059431821149531,0.00014698869492102857,0.00017519046479609,0.1335798740792264,0.03642406630255097,0,0.05303079537004973
ai,0.0,48700.0,-0.15475749620007595,-0.30907838842874735,3.6699846855477296,4.167039557753614,0.10753305219374219,0.05769502713049421,3,0.34327989836578876
ai,780167.0,15.28,0.154877021826215,-0.20004363249037405,0.0015124498319892,0.00163903033199466,0.296838365130954,0.4011421723988766,3,-0.1648717506269165
gaming,231757.0,62.89,-0.07144426129704073,-0.08320764267764924,0.0002240467914315143,0.00025120592505486003,0.06100002478356168,0.04680789828787826,0,-0.04350453426707335
ai,1797088.0,194150.0,-0.10307695139496587,-0.17249341622678105,0.026524583716107785,0.029634063851685783,0.09243389716015192,0.043192749854971464,3,0.23085455345598005
meme,8951459.0,797941.0,-0.03674688492151068,-0.0128174259803433,0.029983210446661714,0.03578980486050557,0.11283564288583292,0.07948859318776386,0,0.7071111639455847
meme,149515.0,53424.0,0.010348256879909146,-0.5108529415697795,0.03414114476939466,0.050326597203892924,0.24721134861420216,0.08159985179802955,3,3.788283817439285
ai,1295033.0,112451.0,-0.1514294993985591,-0.09673332962455095,0.0010474045227852,0.00100753825117022,0.1298488626868599,0.09494739196058188,3,-0.0009107962752967769
ai,1008318.0,2452.47,-0.15845256861384982,-0.13296380405918928,0.005597277913617486,0.00612207322455591,0.1296204382209722,0.05976616199046615,3,0.2683015409868932
gaming,7695044.0,575306.0,-0.024147804365223458,-0.291640877581835,0.0008444480139089856,0.0009230457747618267,0.05971678231412085,0.06433675517373878,0,0.20154187746212138
ai,2021186.0,122704.0,0.0066452448105667195,-0.33673488548009967,0.07224420809104637,0.08697516039903905,0.16887890777325057,0.07858070992826083,3,1.4524051573001615
meme,5327594.0,55057.0,0.2274198134229939,-0.04317098661893426,0.004016717536935129,0.003861564231206353,0.09987362222234467,0.1479606951532218,0,-0.1515765951583654
ai,1234480.0,162735.0,0.0493652121950805,-0.3237959834757973,0.0005297449829365429,0.0006422935407999434,0.11895907747541089,0.03862806817080111,0,0.2374612492196686
ai,2418863.0,109144.0,0.02296519811323927,-0.09830093769899051,0.004574900562190314,0.004910566972482986,0.04693163626073745,0.03935617038446181,0,0.2687472927732577
meme,155667.0,2559.0,-0.16617620643215747,0.02444865413853714,3.596241097768764e-05,4.009515738627857e-05,0.1697513822074558,0.07338036008105273,3,1.075954744568865
ai,1209075.0,195288.0,-0.03602930778308355,-0.06613387501049062,0.004969562791952172,0.005105219043456203,0.12281928104047461,0.11379139324799623,0,-0.2082648982032761
meme,2226249.0,149974.0,-0.03154610315230477,0.11797824052873107,3.721297499723581,3.687627530090143,0.037195093844067086,0.041911264392784704,0,0.6389224543998699
meme,120492.0,43671.0,-0.2715310293029284,-0.5839182039441186,0.005999114513582157,0.009308342983361424,0.38673945240857477,0.11899578354533238,3,-0.068835245089928
ai,28070.0,83.73,-0.11910288274201608,-0.5010915783166978,3.06815453767346e-05,4.134983805466161e-05,0.20197281160183272,0.0368133289644165,3,0.0629270343432684
meme,22836449.0,4654712.0,0.13796494273345838,-0.16120020873628416,0.0028680789479723,0.0032159390892850764,0.07876628958132083,0.06711465088802812,0,0.11790314785013334
meme,533452.0,438049.0,-0.016002558547977497,-0.5890944756884613,0.002091212753732,0.0027618553054718164,0.04033429742154781,0.0466747592263765,3,0.15598974811624355
ai,1678588.0,38.44,-0.3354126673294904,-0.3192334254293402,0.008936348091817143,0.009798954430768583,0.15732476549041177,0.042113940374852735,3,-0.38894522331426584
meme,160518.0,23.66,-0.11341438372952062,0.06913610716151175,0.0003792835684770429,0.00040652966438749997,0.08783663003891645,0.08557117936968124,0,0.46185421891071177
ai,30259.0,69.19,0.14106320160057906,-0.2381549229575055,4.8364683154713686e-05,5.0257659235802154e-05,0.08537109758635752,0.09701451139039043,0,0.5011931434674681
meme,118992.0,192.21,-0.07777992335277928,-0.6581733308494785,0.00012764484144727142,0.0001882947713875,0.21979970846920943,0.0762188885547479,3,0.04969925752821158
meme,137817.0,10.77,-0.1984878077019826,-0.10996275702433023,3.884234591013102e-07,3.95693762988955e-07,0.17158966288763794,0.11232332795487848,3,0.12483636194226877
meme,112507.0,4517.01,0.12296858199956517,-0.3013746653943863,4.993466574944457e-07,6.529411796360004e-07,0.17797871174216864,0.22999253100573994,3,0.5376830535192774
meme,4206198.0,10856.73,-0.119099321508216,-0.42786952930250144,0.012900448453362886,0.0181757698422464,0.22811923543254148,0.06162969450181407,3,-0.2615048125142253
ai,986921.0,422.84,0.10083811906882567,0.008611766617442784,6.754634774655797e-06,6.883729939636873e-06,0.04291840299384681,0.035076546120713065,0,0.3106196380411139
meme,111907.0,44784.0,-0.09371952882098922,-0.20973830382976566,3.2073292990754093e-07,4.6033577604591007e-07,0.29933355764692915,0.3467486349275118,3,0.23459232613922154
meme,134122.0,540.53,-0.02426536997817419,0.6163809206959556,9.805243822326548e-05,8.501898101409086e-05,0.0828193415403392,0.08058743952297863,0,-0.2612884368579076
ai,852723.0,41485.0,0.2379805275514395,0.09962143514430433,2.4919153775412546e-12,2.4115444248818757e-12,0.08254209930660707,0.052202869969439146,0,0.2724663978064892
meme,1038751.0,1133.94,-0.15672562306636129,1.6205321744816374,0.0022955055355332,0.0017098230331139901,0.14885484420918338,0.17418926783215408,0,0.8330276193272748
ai,0.0,967.2,-0.1401749633670858,0.41225705011892244,1.695686950796786e-05,1.5004680167995291e-05,0.1595537513784829,0.10975113075043819,0,0.30437705197736786
ai,2926609.0,107582.0,-0.13411459480491528,-0.122333805953183,0.0005461071159097715,0.0005080205897400933,0.1294159841907331,0.23778979634061562,3,4.74968775914446
ai,1238141.0,1585991.0,0.6712886945888521,0.8906216816030115,0.01246239437056693,0.008351448876727034,0.22321398156856032,0.14613058462812925,0,1.0538444765728237
meme,10837.048267333694,0.0,-0.056294622489600155,-0.03241936504689735,0.006742717229239671,0.006853704489332574,0.04610195794552017,0.030724062447523785,0,0.17803956779965002
ai,3956212.0,619981.0,-0.03182757581571771,-0.28874412362365465,0.009921305505767388,0.011184922181968267,0.04191752071976234,0.03852968500229603,0,0.020536337279908112
meme,0.0,8074.9,0.0006179332929068249,0.0003221434057802952,0.0030345754115646425,0.00303235930937452,0.00016810568187540037,0.002306898267756301,0,0.0007141385541173939
meme,40273.0,699.97,-0.05684440368635668,-0.29640685626746843,4.420523961895991e-05,5.575357133733816e-05,0.12594608793014148,0.059520424450074674,3,0.1360886621722881
meme,12882.46,1.3,-0.10311329599943897,-0.18743655310445773,1.066220621087378e-05,1.2164784855598148e-05,0.07129041183733487,0.027162715422480447,3,-0.17103598363645034
meme,6940216265.753898,116055420.3934188,0.03327495621716281,0.052631578947368585,1.1317142857142855e-05,1.1449666666666666e-05,0.02151590396877384,0.014043978585970406,0,0.0008481764206955678
meme,0.0,1359.08422493,0.12422360248447206,0.1165181631254284,0.0015518571428571428,0.0015548333333333332,0.05230998679920172,0.03328518421323081,0,0.08167330677290852
meme,0.0,673.92265812,-0.01596516690856309,-0.05307262569832394,6.811428571428572e-06,6.925666666666668e-06,0.007207785018487557,0.0073832532196790365,0,-0.9681041928613261
